Time,PV
11/21/2025 8:30,-132.0085449
11/21/2025 8:45,-131.0842285
11/21/2025 9:00,-129.161377
11/21/2025 9:15,-131.4035645
11/21/2025 9:30,-138.5853271
11/21/2025 9:45,-145.5380859
11/21/2025 10:00,-136.1486816
11/21/2025 10:15,-124.477417
11/21/2025 10:30,-115.1621094
11/21/2025 10:45,-116.7558594
11/21/2025 11:00,-110.4354248
11/21/2025 11:15,-104.6958008
11/21/2025 11:30,-90.12731934
11/21/2025 11:45,-99.41223145
11/21/2025 12:00,-95.11120605
11/21/2025 12:15,-79.04016113
11/21/2025 12:30,-77.6192627
11/21/2025 12:45,-81.56286621
11/21/2025 13:00,-82.37365723
11/21/2025 13:15,-71.99194336
11/21/2025 13:30,-70.99157715
11/21/2025 13:45,-79.80615234
11/21/2025 14:00,-74.57519531
11/21/2025 14:15,-73.49377441
11/21/2025 14:30,-71.67407227
11/21/2025 14:45,-68.04602051
11/21/2025 15:00,-76.84619141
11/21/2025 15:15,-56.53137207
11/21/2025 15:30,-44.88061523
11/21/2025 15:45,-56.92785645
11/21/2025 16:00,-50.92871094
11/21/2025 16:15,-66.88439941
11/21/2025 16:30,-46.14794922
11/21/2025 16:45,-35.35290527
11/21/2025 17:00,-44.64404297
11/21/2025 17:15,-68.51489258
11/21/2025 17:30,-59.03039551
11/21/2025 17:45,-68.8873291
11/21/2025 18:00,-54.66918945
11/21/2025 18:15,-53.04125977
11/21/2025 18:30,-61.7590332
11/21/2025 18:45,-70.34875488
11/21/2025 19:00,-71.61230469
11/21/2025 19:15,-55.47485352
11/21/2025 19:30,-44.1270752
11/21/2025 19:45,-59.94226074
11/21/2025 20:00,-59.36889648
11/21/2025 20:15,-44.07189941
11/21/2025 20:30,-56.45715332
11/21/2025 20:45,-72.4354248
11/21/2025 21:00,-33.69421387
11/21/2025 21:15,-43.22827148
11/21/2025 21:30,-49.64025879
11/21/2025 21:45,-38.22485352
11/21/2025 22:00,-57.30957031
11/21/2025 22:15,-61.25170898
11/21/2025 22:30,-61.25170898
11/21/2025 22:45,-61.25170898
11/21/2025 23:00,-61.25170898
11/21/2025 23:15,-61.25170898
11/21/2025 23:30,-61.25170898
11/21/2025 23:45,-61.25170898
11/22/2025 0:00,-61.25170898
11/22/2025 0:15,-61.25170898
11/22/2025 0:30,-35.9387207
11/22/2025 0:45,-28.14318848
11/22/2025 1:00,-30.49157715
11/22/2025 1:15,-29.49707031
11/22/2025 1:30,-54.46618652
11/22/2025 1:45,-57.69018555
11/22/2025 2:00,-57.69018555
11/22/2025 2:15,-57.69018555
11/22/2025 2:30,-57.69018555
11/22/2025 2:45,-57.69018555
11/22/2025 3:00,-57.69018555
11/22/2025 3:15,-57.69018555
11/22/2025 3:30,-57.69018555
11/22/2025 3:45,-57.69018555
11/22/2025 4:00,-57.69018555
11/22/2025 4:15,-57.69018555
11/22/2025 4:30,-57.69018555
11/22/2025 4:45,-57.69018555
11/22/2025 5:00,-57.69018555
11/22/2025 5:15,-57.69018555
11/22/2025 5:30,-57.69018555
11/22/2025 5:45,-57.69018555
11/22/2025 6:00,-57.69018555
11/22/2025 6:15,-57.69018555
11/22/2025 6:30,-57.69018555
11/22/2025 6:45,-57.69018555
11/22/2025 7:00,-57.69018555
11/22/2025 7:15,-57.69018555
11/22/2025 7:30,-57.69018555
11/22/2025 7:45,-57.69018555
11/22/2025 8:00,-57.69018555
11/22/2025 8:15,-57.69018555
11/22/2025 8:30,-57.69018555
11/22/2025 8:45,-57.69018555
11/22/2025 9:00,-57.69018555
11/22/2025 9:15,-57.69018555
11/22/2025 9:30,-57.69018555
11/22/2025 9:45,-57.69018555
11/22/2025 10:00,-57.69018555
11/22/2025 10:15,-57.69018555
11/22/2025 10:30,-57.69018555
11/22/2025 10:45,-57.69018555
11/22/2025 11:00,-57.69018555
11/22/2025 11:15,-57.69018555
11/22/2025 11:30,-57.69018555
11/22/2025 11:45,-57.69018555
11/22/2025 12:00,-57.69018555
11/22/2025 12:15,-57.69018555
11/22/2025 12:30,-57.69018555
11/22/2025 12:45,-57.69018555
11/22/2025 13:00,-57.69018555
11/22/2025 13:15,-57.69018555
11/22/2025 13:30,-57.69018555
11/22/2025 13:45,-57.69018555
11/22/2025 14:00,-57.69018555
11/22/2025 14:15,-57.69018555
11/22/2025 14:30,-57.69018555
11/22/2025 14:45,-57.69018555
11/22/2025 15:00,-57.69018555
11/22/2025 15:15,-57.69018555
11/22/2025 15:30,-57.69018555
11/22/2025 15:45,-57.69018555
11/22/2025 16:00,-57.69018555
11/22/2025 16:15,-57.69018555
11/22/2025 16:30,-57.69018555
11/22/2025 16:45,-57.69018555
11/22/2025 17:00,-57.69018555
11/22/2025 17:15,-57.69018555
11/22/2025 17:30,-57.69018555
11/22/2025 17:45,-57.69018555
11/22/2025 18:00,-57.69018555
11/22/2025 18:15,-57.69018555
11/22/2025 18:30,-57.69018555
11/22/2025 18:45,-41.48803711
11/22/2025 19:00,-34.15539551
11/22/2025 19:15,-47.44067383
11/22/2025 19:30,-41.42675781
11/22/2025 19:45,-32.90625
11/22/2025 20:00,-46.94348145
11/22/2025 20:15,-36.98742676
11/22/2025 20:30,-46.34399414
11/22/2025 20:45,-30.77844238
11/22/2025 21:00,-46.9440918
11/22/2025 21:15,-34.57641602
11/22/2025 21:30,-34.11035156
11/22/2025 21:45,-39.55212402
11/22/2025 22:00,-38.27807617
11/22/2025 22:15,-53.390625
11/22/2025 22:30,-42.83740234
11/22/2025 22:45,-54.92285156
11/22/2025 23:00,-41.17932129
11/22/2025 23:15,-33.97399902
11/22/2025 23:30,-39.86608887
11/22/2025 23:45,-45.33642578
11/23/2025 0:00,-59.65527344
11/23/2025 0:15,-36.7199707
11/23/2025 0:30,-48.75805664
11/23/2025 0:45,-60.5604248
11/23/2025 1:00,-20.04431152
11/23/2025 1:15,-65.10925293
11/23/2025 1:30,-47.47692871
11/23/2025 1:45,-32.33630371
11/23/2025 2:00,-32.98522949
11/23/2025 2:15,-39.57495117
11/23/2025 2:30,-31.73449707
11/23/2025 2:45,-39.77941895
11/23/2025 3:00,-20.26513672
11/23/2025 3:15,-38.75878906
11/23/2025 3:30,-26.09631348
11/23/2025 3:45,-41.46044922
11/23/2025 4:00,-52.77050781
11/23/2025 4:15,-16.82556152
11/23/2025 4:30,-47.21032715
11/23/2025 4:45,-38.58740234
11/23/2025 5:00,-50.90393066
11/23/2025 5:15,-6.743286133
11/23/2025 5:30,-17.43847656
11/23/2025 5:45,-53.9765625
11/23/2025 6:00,-46.23950195
11/23/2025 6:15,-20.76708984
11/23/2025 6:30,-12.68334961
11/23/2025 6:45,-18.15869141
11/23/2025 7:00,-12.92211914
11/23/2025 7:15,-28.23852539
11/23/2025 7:30,-11.26855469
11/23/2025 7:45,-14.9979248
11/23/2025 8:00,-15.4967041
11/23/2025 8:15,-31.01782227
11/23/2025 8:30,-0.50793457
11/23/2025 8:45,-34.08068848
11/23/2025 9:00,-33.37536621
11/23/2025 9:15,-16.06140137
11/23/2025 9:30,-63.78918457
11/23/2025 9:45,-51.22741699
11/23/2025 10:00,-46.24450684
11/23/2025 10:15,-22.89440918
11/23/2025 10:30,-45.81408691
11/23/2025 10:45,-11.72290039
11/23/2025 11:00,-31.17102051
11/23/2025 11:15,-30.18469238
11/23/2025 11:30,-15.46350098
11/23/2025 11:45,-44.00195313
11/23/2025 12:00,-17.02490234
11/23/2025 12:15,11.32080078
11/23/2025 12:30,-29.23327637
11/23/2025 12:45,-27.84130859
11/23/2025 13:00,-16.22265625
11/23/2025 13:15,-26.45666504
11/23/2025 13:30,-38.30981445
11/23/2025 13:45,-47.07666016
11/23/2025 14:00,-32.41040039
11/23/2025 14:15,-53.30761719
11/23/2025 14:30,-16.86694336
11/23/2025 14:45,-44.24121094
11/23/2025 15:00,-52.40917969
11/23/2025 15:15,-41.6171875
11/23/2025 15:30,-45.43811035
11/23/2025 15:45,-51.31640625
11/23/2025 16:00,-101.5227051
11/23/2025 16:15,-74.79956055
11/23/2025 16:30,-51.71411133
11/23/2025 16:45,-60.3338623
11/23/2025 17:00,-70.37731934
11/23/2025 17:15,-65.23706055
11/23/2025 17:30,-53.38500977
11/23/2025 17:45,-57.60437012
11/23/2025 18:00,-48.55712891
11/23/2025 18:15,-12.74365234
11/23/2025 18:30,-69.49816895
11/23/2025 18:45,-72.08886719
11/23/2025 19:00,-51.60974121
11/23/2025 19:15,-70.02319336
11/23/2025 19:30,-87.77197266
11/23/2025 19:45,-66.05749512
11/23/2025 20:00,-45.72473145
11/23/2025 20:15,-12.61694336
11/23/2025 20:30,-37.06811523
11/23/2025 20:45,-67.66015625
11/23/2025 21:00,-46.97241211
11/23/2025 21:15,0.895629883
11/23/2025 21:30,-43.78820801
11/23/2025 21:45,4.679321289
11/23/2025 22:00,-50.63952637
11/23/2025 22:15,-51.13366699
11/23/2025 22:30,-18.39257813
11/23/2025 22:45,-29.1595459
11/23/2025 23:00,-39.8470459
11/23/2025 23:15,-46.95397949
11/23/2025 23:30,-84.65991211
11/23/2025 23:45,-35.98547363
11/24/2025 0:00,-40.7869873
11/24/2025 0:15,-36.65136719
11/24/2025 0:30,-44.48254395
11/24/2025 0:45,-32.60498047
11/24/2025 1:00,-56.71679688
11/24/2025 1:15,-46.54943848
11/24/2025 1:30,-28.32897949
11/24/2025 1:45,-35.06152344
11/24/2025 2:00,-59.65856934
11/24/2025 2:15,-60.84191895
11/24/2025 2:30,-5.512084961
11/24/2025 2:45,-18.99450684
11/24/2025 3:00,-12.41552734
11/24/2025 3:15,-29.18847656
11/24/2025 3:30,-47.75280762
11/24/2025 3:45,-49.77941895
11/24/2025 4:00,-43.32495117
11/24/2025 4:15,-18.7512207
11/24/2025 4:30,0.429321289
11/24/2025 4:45,-28.40844727
11/24/2025 5:00,-38.47937012
11/24/2025 5:15,-8.19921875
11/24/2025 5:30,-10.39172363
11/24/2025 5:45,-4.254516602
11/24/2025 6:00,-24.35754395
11/24/2025 6:15,-16.34692383
11/24/2025 6:30,-13.0916748
11/24/2025 6:45,-26.41210938
11/24/2025 7:00,-8.356811523
11/24/2025 7:15,26.32128906
11/24/2025 7:30,-19.31628418
11/24/2025 7:45,-26.54333496
11/24/2025 8:00,4.480224609
11/24/2025 8:15,-28.18212891
11/24/2025 8:30,-9.252075195
11/24/2025 8:45,5.960571289
11/24/2025 9:00,-28.34558105
11/24/2025 9:15,-25.77380371
11/24/2025 9:30,-15.54016113
11/24/2025 9:45,-19.53918457
11/24/2025 10:00,41.34777832
11/24/2025 10:15,46.81420898
11/24/2025 10:30,13.12597656
11/24/2025 10:45,82.55114746
11/24/2025 11:00,2.364013672
11/24/2025 11:15,18.23803711
11/24/2025 11:30,18.43273926
11/24/2025 11:45,41.28759766
11/24/2025 12:00,22.87145996
11/24/2025 12:15,46.70666504
11/24/2025 12:30,-16.06433105
11/24/2025 12:45,56.89086914
11/24/2025 13:00,88.06896973
11/24/2025 13:15,6.62890625
11/24/2025 13:30,51.37609863
11/24/2025 13:45,38.04699707
11/24/2025 14:00,-7.630981445
11/24/2025 14:15,64.23010254
11/24/2025 14:30,9.154541016
11/24/2025 14:45,29.57202148
11/24/2025 15:00,4.198852539
11/24/2025 15:15,69.23864746
11/24/2025 15:30,59.20483398
11/24/2025 15:45,58.03662109
11/24/2025 16:00,24.96240234
11/24/2025 16:15,31.52709961
11/24/2025 16:30,30.54553223
11/24/2025 16:45,40.68725586
11/24/2025 17:00,9.434204102
11/24/2025 17:15,46.96337891
11/24/2025 17:30,74.01538086
11/24/2025 17:45,-12.38806152
11/24/2025 18:00,36.45715332
11/24/2025 18:15,26.11425781
11/24/2025 18:30,4.596191406
11/24/2025 18:45,64.15539551
11/24/2025 19:00,66.53942871
11/24/2025 19:15,40.02270508
11/24/2025 19:30,56.67614746
11/24/2025 19:45,62.6739502
11/24/2025 20:00,36.89672852
11/24/2025 20:15,67.39025879
11/24/2025 20:30,56.36694336
11/24/2025 20:45,55.77905273
11/24/2025 21:00,54.18994141
11/24/2025 21:15,50.54663086
11/24/2025 21:30,57.54296875
11/24/2025 21:45,31.2088623
11/24/2025 22:00,45.27246094
11/24/2025 22:15,47.41833496
11/24/2025 22:30,98.03320313
11/24/2025 22:45,106.5114746
11/24/2025 23:00,45.68823242
11/24/2025 23:15,103.3291016
11/24/2025 23:30,83.90380859
11/24/2025 23:45,67.55493164
11/25/2025 0:00,77.25195313
11/25/2025 0:15,98.00048828
11/25/2025 0:30,75.99023438
11/25/2025 0:45,59.33410645
11/25/2025 1:00,74.83508301
11/25/2025 1:15,100.8465576
11/25/2025 1:30,95.42370605
11/25/2025 1:45,126.5964355
11/25/2025 2:00,81.94177246
11/25/2025 2:15,115.9476318
11/25/2025 2:30,70.0333252
11/25/2025 2:45,94.15319824
11/25/2025 3:00,103.3931885
11/25/2025 3:15,36.96240234
11/25/2025 3:30,79.27880859
11/25/2025 3:45,91.03491211
11/25/2025 4:00,107.9838867
11/25/2025 4:15,121.9085693
11/25/2025 4:30,111.5871582
11/25/2025 4:45,99.95800781
11/25/2025 5:00,161.3807373
11/25/2025 5:15,75.1595459
11/25/2025 5:30,114.7700195
11/25/2025 5:45,135.395752
11/25/2025 6:00,125.5172119
11/25/2025 6:15,151.1196289
11/25/2025 6:30,167.9407959
11/25/2025 6:45,123.1942139
11/25/2025 7:00,139.5454102
11/25/2025 7:15,97.15563965
11/25/2025 7:30,118.0343018
11/25/2025 7:45,146.8151855
11/25/2025 8:00,138.605835
11/25/2025 8:15,170.5670166
11/25/2025 8:30,151.3763428
11/25/2025 8:45,174.4761963
11/25/2025 9:00,161.8244629
11/25/2025 9:15,108.5070801
11/25/2025 9:30,211.2227783
11/25/2025 9:45,157.3199463
11/25/2025 10:00,186.4147949
11/25/2025 10:15,191.1397705
11/25/2025 10:30,173.3709717
11/25/2025 10:45,185.9614258
11/25/2025 11:00,221.5802002
11/25/2025 11:15,133.9147949
11/25/2025 11:30,189.3999023
11/25/2025 11:45,228.8343506
11/25/2025 12:00,218.9575195
11/25/2025 12:15,240.4884033
11/25/2025 12:30,190.3250732
11/25/2025 12:45,219.4519043
11/25/2025 13:00,213.7043457
11/25/2025 13:15,179.3193359
11/25/2025 13:30,211.8824463
11/25/2025 13:45,221.6817627
11/25/2025 14:00,230.1776123
11/25/2025 14:15,200.9492188
11/25/2025 14:30,226.8299561
11/25/2025 14:45,204.6210938
11/25/2025 15:00,251.0267334
11/25/2025 15:15,230.7355957
11/25/2025 15:30,185.3374023
11/25/2025 15:45,207.5002441
11/25/2025 16:00,193.467041
11/25/2025 16:15,139.9073486
11/25/2025 16:30,229.0716553
11/25/2025 16:45,243.8659668
11/25/2025 17:00,227.0848389
11/25/2025 17:15,158.3297119
11/25/2025 17:30,250.2235107
11/25/2025 17:45,279.9080811
11/25/2025 18:00,241.6899414
11/25/2025 18:15,231.8728027
11/25/2025 18:30,221.1815186
11/25/2025 18:45,265.755127
11/25/2025 19:00,252.3061523
11/25/2025 19:15,256.5808105
11/25/2025 19:30,263.7404785
11/25/2025 19:45,250.3170166
11/25/2025 20:00,250.2279053
11/25/2025 20:15,253.9912109
11/25/2025 20:30,281.583252
11/25/2025 20:45,229.5841064
11/25/2025 21:00,278.307251
11/25/2025 21:15,256.333252
11/25/2025 21:30,261.0175781
11/25/2025 21:45,293.4306641
11/25/2025 22:00,298.7402344
11/25/2025 22:15,312.8861084
11/25/2025 22:30,229.0172119
11/25/2025 22:45,286.2036133
11/25/2025 23:00,270.6768799
11/25/2025 23:15,291.2106934
11/25/2025 23:30,329.5198975
11/25/2025 23:45,274.5249023
11/26/2025 0:00,291.4000244
11/26/2025 0:15,304.1088867
11/26/2025 0:30,278.1657715
11/26/2025 0:45,285.732666
11/26/2025 1:00,277.8934326
11/26/2025 1:15,284.9326172
11/26/2025 1:30,314.0109863
11/26/2025 1:45,290.1099854
11/26/2025 2:00,271.8511963
11/26/2025 2:15,268.37854
11/26/2025 2:30,283.675293
11/26/2025 2:45,278.4475098
11/26/2025 3:00,282.9421387
11/26/2025 3:15,375.8104248
11/26/2025 3:30,324.7081299
11/26/2025 3:45,348.4769287
11/26/2025 4:00,293.9050293
11/26/2025 4:15,343.6357422
11/26/2025 4:30,319.6405029
11/26/2025 4:45,290.6062012
11/26/2025 5:00,303.1394043
11/26/2025 5:15,366.0964355
11/26/2025 5:30,356.3446045
11/26/2025 5:45,347.8458252
11/26/2025 6:00,366.1710205
11/26/2025 6:15,363.5854492
11/26/2025 6:30,319.4129639
11/26/2025 6:45,403.9567871
11/26/2025 7:00,359.0518799
11/26/2025 7:15,314.8596191
11/26/2025 7:30,343.996582
11/26/2025 7:45,390.7890625
11/26/2025 8:00,418.4516602
11/26/2025 8:15,347.5946045
11/26/2025 8:30,348.4648438
11/26/2025 8:45,366.7927246
11/26/2025 9:00,411.0612793
11/26/2025 9:15,422.2047119
11/26/2025 9:30,453.0531006
11/26/2025 9:45,485.6320801
11/26/2025 10:00,420.439209
11/26/2025 10:15,448.0344238
11/26/2025 10:30,425.7941895
11/26/2025 10:45,454.8349609
11/26/2025 11:00,467.3763428
11/26/2025 11:15,401.1702881
11/26/2025 11:30,499.6843262
11/26/2025 11:45,451.1386719
11/26/2025 12:00,460.1114502
11/26/2025 12:15,465.685791
11/26/2025 12:30,418.7807617
11/26/2025 12:45,461.414917
11/26/2025 13:00,513.9696045
11/26/2025 13:15,485.4327393
11/26/2025 13:30,576.8483887
11/26/2025 13:45,529.2626953
11/26/2025 14:00,476.4249268
11/26/2025 14:15,424.9688721
11/26/2025 14:30,460.9858398
11/26/2025 14:45,460.8796387
11/26/2025 15:00,493.9824219
11/26/2025 15:15,455.2199707
11/26/2025 15:30,490.9891357
11/26/2025 15:45,463.3482666
11/26/2025 16:00,536.9112549
11/26/2025 16:15,497.2611084
11/26/2025 16:30,483.1810303
11/26/2025 16:45,511.2070313
11/26/2025 17:00,449.7574463
11/26/2025 17:15,475.9106445
11/26/2025 17:30,448.9797363
11/26/2025 17:45,469.6668701
11/26/2025 18:00,531.9016113
11/26/2025 18:15,524.706543
11/26/2025 18:30,484.8006592
11/26/2025 18:45,476.9711914
11/26/2025 19:00,545.7015381
11/26/2025 19:15,475.9150391
11/26/2025 19:30,494.2524414
11/26/2025 19:45,475.8742676
11/26/2025 20:00,561.5571289
11/26/2025 20:15,537.3843994
11/26/2025 20:30,527.6230469
11/26/2025 20:45,478.21521
11/26/2025 21:00,494.4876709
11/26/2025 21:15,438.2617188
11/26/2025 21:30,533.175293
11/26/2025 21:45,492.0032959
11/26/2025 22:00,523.0340576
11/26/2025 22:15,517.1231689
11/26/2025 22:30,539.888916
11/26/2025 22:45,549.7381592
11/26/2025 23:00,546.8720703
11/26/2025 23:15,577.1346436
11/26/2025 23:30,516.77771
11/26/2025 23:45,615.6624756
11/27/2025 0:00,544.1496582
11/27/2025 0:15,530.3719482
11/27/2025 0:30,529.8126221
11/27/2025 0:45,554.4973145
11/27/2025 1:00,614.5263062
11/27/2025 1:15,583.5257568
11/27/2025 1:30,607.8200684
11/27/2025 1:45,629.3547974
11/27/2025 2:00,675.8977661
11/27/2025 2:15,607.9742432
11/27/2025 2:30,571.9926758
11/27/2025 2:45,598.3797607
11/27/2025 3:00,589.7008057
11/27/2025 3:15,513.336792
11/27/2025 3:30,616.9926758
11/27/2025 3:45,607.9975586
11/27/2025 4:00,608.5625
11/27/2025 4:15,617.0419312
11/27/2025 4:30,622.8995361
11/27/2025 4:45,631.8375244
11/27/2025 5:00,602.3459473
11/27/2025 5:15,681.6627808
11/27/2025 5:30,604.5031738
11/27/2025 5:45,651.2057495
11/27/2025 6:00,638.6403809
11/27/2025 6:15,620.2246094
11/27/2025 6:30,648.204834
11/27/2025 6:45,648.1897583
11/27/2025 7:00,632.8101807
11/27/2025 7:15,662.5984497
11/27/2025 7:30,665.5284424
11/27/2025 7:45,663.8899536
11/27/2025 8:00,621.6312256
11/27/2025 8:15,670.9257813
11/27/2025 8:30,699.5444336
11/27/2025 8:45,680.1146851
11/27/2025 9:00,631.6437988
11/27/2025 9:15,625.0822754
11/27/2025 9:30,619.8766479
11/27/2025 9:45,628.5898438
11/27/2025 10:00,683.2407227
11/27/2025 10:15,674.135376
11/27/2025 10:30,700.7537842
11/27/2025 10:45,649.6119385
11/27/2025 11:00,712.5674438
11/27/2025 11:15,608.5183105
11/27/2025 11:30,679.3328247
11/27/2025 11:45,629.4237671
11/27/2025 12:00,634.2870483
11/27/2025 12:15,703.8746948
11/27/2025 12:30,763.8788452
11/27/2025 12:45,645.574646
11/27/2025 13:00,630.5070801
11/27/2025 13:15,702.7105103
11/27/2025 13:30,644.3453979
11/27/2025 13:45,693.2565918
11/27/2025 14:00,683.4472046
11/27/2025 14:15,712.2402344
11/27/2025 14:30,714.4309082
11/27/2025 14:45,713.1670532
11/27/2025 15:00,628.0407715
11/27/2025 15:15,727.8950806
11/27/2025 15:30,659.3279419
11/27/2025 15:45,723.8673706
11/27/2025 16:00,712.5592651
11/27/2025 16:15,797.3258057
11/27/2025 16:30,788.87323
11/27/2025 16:45,772.8710327
11/27/2025 17:00,765.0692139
11/27/2025 17:15,782.8150635
11/27/2025 17:30,744.8928223
11/27/2025 17:45,716.3631592
11/27/2025 18:00,728.3863525
11/27/2025 18:15,755.9752197
11/27/2025 18:30,738.3251343
11/27/2025 18:45,724.4018555
11/27/2025 19:00,813.9596558
11/27/2025 19:15,766.0565186
11/27/2025 19:30,767.944519
11/27/2025 19:45,777.8119507
11/27/2025 20:00,747.8171997
11/27/2025 20:15,806.6585083
11/27/2025 20:30,813.1593018
11/27/2025 20:45,794.2918701
11/27/2025 21:00,763.736084
11/27/2025 21:15,854.3660278
11/27/2025 21:30,819.6558228
11/27/2025 21:45,764.5952759
11/27/2025 22:00,813.6668701
11/27/2025 22:15,813.5511475
11/27/2025 22:30,842.9908447
11/27/2025 22:45,842.0366211
11/27/2025 23:00,844.5357056
11/27/2025 23:15,832.4401245
11/27/2025 23:30,864.4057007
11/27/2025 23:45,810.9470215
11/28/2025 0:00,854.5043335
11/28/2025 0:15,873.3883057
11/28/2025 0:30,816.6414185
11/28/2025 0:45,886.1294556
11/28/2025 1:00,852.1095581
11/28/2025 1:15,900.1567383
11/28/2025 1:30,832.894165
11/28/2025 1:45,923.7041626
11/28/2025 2:00,863.8556519
11/28/2025 2:15,846.3671265
11/28/2025 2:30,836.2403564
11/28/2025 2:45,899.0514526
11/28/2025 3:00,878.2594604
11/28/2025 3:15,906.4414063
11/28/2025 3:30,968.5623779
11/28/2025 3:45,894.9926147
11/28/2025 4:00,912.3157349
11/28/2025 4:15,867.8919067
11/28/2025 4:30,845.3119507
11/28/2025 4:45,912.2270508
