Code_Run_Date,Bioreactor,Day,Date,IGG--STATE_SP,CUMULATIVE_NORMALIZED_FEED--INPUT_REF,IGG--STATE_DATA,VCC--STATE_DATA,VIABILITY--STATE_DATA,LACTATE--STATE_DATA,OSMO--STATE_DATA,PCO2_AT_TEMP--STATE_DATA,CUMULATIVE_NORMALIZED_FEED--INPUT_DATA,TEMPERATURE--INPUT_DATA,PH_SETPOINT--INPUT_DATA,DO--INPUT_DATA,IGG--STATE_PRED,VCC--STATE_PRED,VIABILITY--STATE_PRED,LACTATE--STATE_PRED,OSMO--STATE_PRED,PCO2_AT_TEMP--STATE_PRED,IGG--STATE_EST,VCC--STATE_EST,VIABILITY--STATE_EST,LACTATE--STATE_EST,OSMO--STATE_EST,PCO2_AT_TEMP--STATE_EST,IGG--STATE_MOD,VCC--STATE_MOD,VIABILITY--STATE_MOD,LACTATE--STATE_MOD,OSMO--STATE_MOD,PCO2_AT_TEMP--STATE_MOD
2/23/2024,23,2,,997.91,0.011,,20.87,97.87,3.02,301,27.2,0.01175,34,7.2,0.5,1303.031242,21.3014623,98.17040005,2.804841468,304.9416129,29.60831145,1314.012665,20.33232845,99.1001886,2.720132424,302.3845172,33.53226935,,,,,,
2/23/2024,24,2,,997.91,0.011,,18.34,97.23,3.16,301,27.2,0.0112,34,7.2,0.5,1261.643496,20.70356263,97.85354175,3.04169248,304.9744371,29.54453048,1270.105473,19.66096988,98.95949822,2.91995021,302.7762602,34.37587243,,,,,,
2/23/2024,1,3,,1505.08,0.019,,,,,,,0.017444197,34,7.2,0.5,1831.770582,26.46387418,96.1783998,3.220294147,307.0532625,26.61067407,,,,,,,,,,,,
2/23/2024,2,3,,1505.08,0.019,,,,,,,0.016059172,34,7.2,0.5,1998.631094,19.68479826,97.50476621,2.108430257,300.3891546,27.94609994,,,,,,,,,,,,
2/23/2024,3,3,,1505.08,0.019,,,,,,,0.016173447,34,7.2,0.5,1917.407289,22.10132053,97.26936051,3.197095249,306.4366234,25.38671782,,,,,,,,,,,,
2/23/2024,4,3,,1505.08,0.019,,,,,,,0.017986551,34,7.2,0.5,1839.578703,25.38191856,96.16720491,3.24105202,305.8359635,25.93460587,,,,,,,,,,,,
2/23/2024,5,3,,1505.08,0.019,,,,,,,0.016984461,34,7.2,0.5,1921.456829,27.01973515,96.36822564,3.039349442,305.924215,28.69548603,,,,,,,,,,,,
2/23/2024,6,3,,1505.08,0.019,,,,,,,0.016193785,34,7.2,0.5,1934.461216,22.18060405,97.30315624,3.042064744,305.9835161,26.44014775,,,,,,,,,,,,
2/23/2024,7,3,,1505.08,0.019,,,,,,,0.017259071,34,7.2,0.5,1900.224474,26.73297445,96.77013115,3.158347619,306.3683855,28.62311412,,,,,,,,,,,,
2/23/2024,8,3,,1505.08,0.019,,,,,,,0.017754695,34,7.2,0.5,1855.566538,23.78305438,96.5743015,3.391404802,305.7696364,25.7594391,,,,,,,,,,,,
2/23/2024,9,3,,1505.08,0.019,,,,,,,0.016517037,34,7.2,0.5,1941.63057,27.12868793,96.8104021,3.131450793,306.0601096,28.61031209,,,,,,,,,,,,
2/23/2024,10,3,,1505.08,0.019,,,,,,,0.017632804,34,7.2,0.5,1856.305304,26.63631919,96.39758688,3.335250728,306.9522752,27.31006058,,,,,,,,,,,,
2/23/2024,11,3,,1505.08,0.019,,,,,,,0.017200109,34,7.2,0.5,1946.41936,25.41150939,96.76979205,2.756321045,303.5654904,29.22322887,,,,,,,,,,,,
2/23/2024,12,3,,1505.08,0.019,,,,,,,0.016983564,34,7.2,0.5,1904.9385,25.52187632,96.77959948,3.271483844,307.2757562,28.00655448,,,,,,,,,,,,
2/23/2024,13,3,,1505.08,0.019,,,,,,,0.018305996,34,7.2,0.5,1873.253633,23.82371847,96.75012382,3.206363182,304.7037378,27.49184916,,,,,,,,,,,,
2/23/2024,14,3,,1505.08,0.019,,,,,,,0.018170003,34,7.2,0.5,1907.036914,23.76152532,96.88157846,3.044046437,304.793351,28.61537706,,,,,,,,,,,,
2/23/2024,15,3,,1505.08,0.019,,,,,,,0.018793315,34,7.2,0.5,1828.563536,25.3371918,96.36143631,3.056229713,305.766252,27.84174884,,,,,,,,,,,,
2/23/2024,16,3,,1505.08,0.019,,,,,,,0.017904042,34,7.2,0.5,1837.895518,22.86818493,97.11771924,3.257452367,307.468024,26.24920682,,,,,,,,,,,,
2/23/2024,17,3,,1505.08,0.019,,,,,,,0.018497687,34,7.2,0.5,1834.284648,21.43250613,96.92124662,3.260975848,306.0589802,26.48000949,,,,,,,,,,,,
2/23/2024,18,3,,1505.08,0.019,,,,,,,0.019060727,34,7.2,0.5,1778.066618,23.9535576,96.62019317,3.549206828,307.017001,26.90888154,,,,,,,,,,,,
2/23/2024,19,3,,1505.08,0.019,,,,,,,0.018211778,34,7.2,0.5,1886.909112,22.40625468,97.19801783,3.166595375,305.7526967,27.77173602,,,,,,,,,,,,
2/23/2024,20,3,,1505.08,0.019,,,,,,,0.018435243,34,7.2,0.5,1788.757204,21.96164662,97.11962589,3.379576083,307.6229463,26.03512893,,,,,,,,,,,,
2/23/2024,21,3,,1505.08,0.019,,,,,,,0.019293827,34,7.2,0.5,1832.904796,21.0188854,96.91005411,3.354546138,305.0146806,26.36449534,,,,,,,,,,,,
2/23/2024,22,3,,1505.08,0.019,,,,,,,0.017585776,34,7.2,0.5,1922.521159,25.43375559,96.83873436,3.262985419,305.6262674,28.06658759,,,,,,,,,,,,
2/23/2024,23,3,,1505.08,0.019,,,,,,,0.018305033,34,7.2,0.5,1880.901333,23.81159383,97.11776328,2.887673143,305.4917742,28.14128826,,,,,,,,,,,,
2/23/2024,24,3,,1505.08,0.019,,,,,,,0.018871939,34,7.2,0.5,1843.186706,23.4792065,96.78652444,3.177998227,305.1238256,27.40931213,,,,,,,,,,,,
2/23/2024,1,4,,2119.61,0.0295,,,,,,,0.02716533,34,7.2,0.5,2368.245227,27.61247337,94.67780462,3.058645692,311.2582552,26.46355623,,,,,,,,,,,,
2/23/2024,2,4,,2119.61,0.0295,,,,,,,0.027881521,34,7.2,0.5,2502.060525,20.10080135,96.12424365,1.942182044,305.2110961,29.67754902,,,,,,,,,,,,
2/23/2024,3,4,,2119.61,0.0295,,,,,,,0.027899219,34,7.2,0.5,2448.22402,23.45151614,95.74524724,3.086180878,310.5708079,25.64764119,,,,,,,,,,,,
2/23/2024,4,4,,2119.61,0.0295,,,,,,,0.028019545,34,7.2,0.5,2375.720736,26.55384587,94.66436389,3.067305111,309.9368179,25.86057051,,,,,,,,,,,,
2/23/2024,5,4,,2119.61,0.0295,,,,,,,0.025998559,34,7.2,0.5,2441.295248,27.85418814,94.84985384,2.830002256,310.6196533,29.25507518,,,,,,,,,,,,
2/23/2024,6,4,,2119.61,0.0295,,,,,,,0.0275623,34,7.2,0.5,2462.807369,23.42491949,95.81070361,2.908187363,310.0351298,26.96313782,,,,,,,,,,,,
2/23/2024,7,4,,2119.61,0.0295,,,,,,,0.026159391,34,7.2,0.5,2425.598392,27.68970932,95.23491734,2.948132392,310.8557582,28.97211631,,,,,,,,,,,,
2/23/2024,8,4,,2119.61,0.0295,,,,,,,0.028599706,34,7.2,0.5,2395.061713,25.21366259,95.04817704,3.247817752,309.6539505,25.63870292,,,,,,,,,,,,
2/23/2024,9,4,,2119.61,0.0295,,,,,,,0.025215121,34,7.2,0.5,2460.879055,28.01907014,95.27100981,2.907227263,310.6788524,29.25527987,,,,,,,,,,,,
2/23/2024,10,4,,2119.61,0.0295,,,,,,,0.026985712,34,7.2,0.5,2391.532193,27.84649296,94.86259008,3.140505225,311.093846,27.27519177,,,,,,,,,,,,
2/23/2024,11,4,,2119.61,0.0295,,,,,,,0.026491352,34,7.2,0.5,2458.996638,25.99712344,95.27249038,2.523404395,308.3771657,30.21367061,,,,,,,,,,,,
2/23/2024,12,4,,2119.61,0.0295,,,,,,,0.026867412,34,7.2,0.5,2436.672676,26.81594925,95.25128451,3.088638322,311.3426769,28.29262793,,,,,,,,,,,,
2/23/2024,13,4,,2119.61,0.0295,,,,,,,0.028544048,34,7.2,0.5,2409.434198,25.09109875,95.24788028,3.036567512,308.5820229,27.62348823,,,,,,,,,,,,
2/23/2024,14,4,,2119.61,0.0295,,,,,,,0.028294743,34,7.2,0.5,2434.671707,24.83265911,95.36945836,2.852959034,308.9847033,29.0893299,,,,,,,,,,,,
2/23/2024,15,4,,2119.61,0.0295,,,,,,,0.028358814,34,7.2,0.5,2366.514553,26.39212695,94.88589034,2.844339902,309.6408321,27.87156243,,,,,,,,,,,,
2/23/2024,16,4,,2119.61,0.0295,,,,,,,0.0285485,34,7.2,0.5,2390.028809,24.49984534,95.68004054,3.112893682,310.394136,26.14453946,,,,,,,,,,,,
2/23/2024,17,4,,2119.61,0.0295,,,,,,,0.029906231,34,7.2,0.5,2385.930511,23.05291692,95.46585746,3.13081976,309.0802742,26.3093051,,,,,,,,,,,,
2/23/2024,18,4,,2119.61,0.0295,,,,,,,0.029515412,34,7.2,0.5,2336.844694,25.71273267,95.12472109,3.397644856,310.0156635,26.26628998,,,,,,,,,,,,
2/23/2024,19,4,,2119.61,0.0295,,,,,,,0.028717258,34,7.2,0.5,2428.733643,23.85122094,95.73292441,3.00302407,309.0758388,28.03347447,,,,,,,,,,,,
2/23/2024,20,4,,2119.61,0.0295,,,,,,,0.029570814,34,7.2,0.5,2352.086549,23.79179758,95.68644748,3.249011647,310.0959444,25.55494202,,,,,,,,,,,,
2/23/2024,21,4,,2119.61,0.0295,,,,,,,0.030748072,34,7.2,0.5,2382.486401,22.59514269,95.41183717,3.217955273,308.2594035,26.12074537,,,,,,,,,,,,
2/23/2024,22,4,,2119.61,0.0295,,,,,,,0.027196292,34,7.2,0.5,2449.076911,26.57510321,95.28845461,3.049274246,309.8955587,28.52746408,,,,,,,,,,,,
2/23/2024,23,4,,2119.61,0.0295,,,,,,,0.028047151,34,7.2,0.5,2413.748904,24.81232431,95.66542487,2.671770939,309.2720584,28.63799081,,,,,,,,,,,,
2/23/2024,24,4,,2119.61,0.0295,,,,,,,0.029101485,34,7.2,0.5,2385.067116,24.75062241,95.30884987,2.979252291,308.6375677,27.46669826,,,,,,,,,,,,
2/23/2024,1,5,,2716.05,0.0375,,,,,,,0.037114434,34,7.2,0.5,2879.566572,27.59741913,92.96640626,2.717971724,316.7264576,26.94783192,,,,,,,,,,,,
2/23/2024,2,5,,2716.05,0.0375,,,,,,,0.040066901,34,7.2,0.5,2977.889843,19.66654335,94.50207266,1.698047951,311.1240839,31.12783401,,,,,,,,,,,,
2/23/2024,3,5,,2716.05,0.0375,,,,,,,0.039938152,34,7.2,0.5,2946.713478,23.56915449,93.93870124,2.785790356,316.3796406,26.31366803,,,,,,,,,,,,
2/23/2024,4,5,,2716.05,0.0375,,,,,,,0.038288331,34,7.2,0.5,2885.772386,26.55838269,92.94188163,2.717229003,315.3868225,26.39324108,,,,,,,,,,,,
2/23/2024,5,5,,2716.05,0.0375,,,,,,,0.03531523,34,7.2,0.5,2932.095559,27.5333095,93.13704768,2.481961494,316.3556418,30.1395266,,,,,,,,,,,,
2/23/2024,6,5,,2716.05,0.0375,,,,,,,0.039258791,34,7.2,0.5,2957.380838,23.44582346,94.03765858,2.604688495,315.7773554,27.8362742,,,,,,,,,,,,
2/23/2024,7,5,,2716.05,0.0375,,,,,,,0.035346893,34,7.2,0.5,2921.49126,27.46645418,93.50038209,2.587403623,316.4910918,29.77643774,,,,,,,,,,,,
2/23/2024,8,5,,2716.05,0.0375,,,,,,,0.039702562,34,7.2,0.5,2904.892999,25.38777734,93.26531388,2.905284256,315.1713911,26.15944446,,,,,,,,,,,,
2/23/2024,9,5,,2716.05,0.0375,,,,,,,0.034236946,34,7.2,0.5,2948.130752,27.69596873,93.53215178,2.543835159,316.4184376,30.21402944,,,,,,,,,,,,
2/23/2024,10,5,,2716.05,0.0375,,,,,,,0.036590946,34,7.2,0.5,2898.153195,27.81787118,93.11490933,2.771062643,316.5800198,27.87824544,,,,,,,,,,,,
2/23/2024,11,5,,2716.05,0.0375,,,,,,,0.036102289,34,7.2,0.5,2943.311071,25.54005386,93.58643227,2.184216439,314.1332536,31.34031213,,,,,,,,,,,,
2/23/2024,12,5,,2716.05,0.0375,,,,,,,0.037051647,34,7.2,0.5,2935.327102,26.79759126,93.48049625,2.734145669,316.9533654,29.10715965,,,,,,,,,,,,
2/23/2024,13,5,,2716.05,0.0375,,,,,,,0.039054231,34,7.2,0.5,2914.685796,25.13524722,93.49687447,2.69077051,314.044544,28.3617365,,,,,,,,,,,,
2/23/2024,14,5,,2716.05,0.0375,,,,,,,0.038716328,34,7.2,0.5,2931.320534,24.72978004,93.62182759,2.510500814,314.5972491,30.00784858,,,,,,,,,,,,
2/23/2024,15,5,,2716.05,0.0375,,,,,,,0.03814894,34,7.2,0.5,2878.213703,26.31395449,93.19885749,2.48011561,314.9062033,28.58690653,,,,,,,,,,,,
2/23/2024,16,5,,2716.05,0.0375,,,,,,,0.039447851,34,7.2,0.5,2907.207426,24.78248781,93.94268419,2.769617006,315.5026613,26.87744023,,,,,,,,,,,,
2/23/2024,17,5,,2716.05,0.0375,,,,,,,0.041565081,34,7.2,0.5,2904.009684,23.37838905,93.70352621,2.797379917,314.2740342,26.98006618,,,,,,,,,,,,
2/23/2024,18,5,,2716.05,0.0375,,,,,,,0.040168024,34,7.2,0.5,2865.058127,26.12136541,93.3551767,3.024812805,315.0536827,26.69167293,,,,,,,,,,,,
2/23/2024,19,5,,2716.05,0.0375,,,,,,,0.039516419,34,7.2,0.5,2934.340747,23.9913004,93.97801101,2.660168363,314.4003627,28.96914189,,,,,,,,,,,,
2/23/2024,20,5,,2716.05,0.0375,,,,,,,0.040923295,34,7.2,0.5,2881.235625,24.2549699,93.93554184,2.89939144,314.9947866,26.1329343,,,,,,,,,,,,
2/23/2024,21,5,,2716.05,0.0375,,,,,,,0.042448173,34,7.2,0.5,2899.805326,22.91695089,93.61744939,2.874834509,313.548288,26.70905086,,,,,,,,,,,,
2/23/2024,22,5,,2716.05,0.0375,,,,,,,0.037118712,34,7.2,0.5,2942.673734,26.44921266,93.51093716,2.678028793,315.5658931,29.4288286,,,,,,,,,,,,
2/23/2024,23,5,,2716.05,0.0375,,,,,,,0.03806444,34,7.2,0.5,2915.903305,24.66964051,93.97846924,2.320004647,314.5962132,29.6601632,,,,,,,,,,,,
2/23/2024,24,5,,2716.05,0.0375,,,,,,,0.039576992,34,7.2,0.5,2896.660245,24.81391725,93.5817564,2.612559858,313.8717669,28.24780403,,,,,,,,,,,,
2/23/2024,1,6,,3307.9,0.051,,,,,,,0.050614434,34,7.2,0.5,3377.03109,26.79957515,91.16258427,2.305488716,322.4413219,27.63486038,,,,,,,,,,,,
2/23/2024,2,6,,3307.9,0.051,,,,,,,0.053566901,34,7.2,0.5,3442.140735,18.78504562,92.78824882,1.440001508,316.9114074,32.24121317,,,,,,,,,,,,
2/23/2024,3,6,,3307.9,0.051,,,,,,,0.053438152,34,7.2,0.5,3426.170341,22.90284466,92.02082886,2.399928576,322.4384256,27.04051236,,,,,,,,,,,,
2/23/2024,4,6,,3307.9,0.051,,,,,,,0.051788331,34,7.2,0.5,3381.267124,25.78486824,91.12584272,2.297171577,321.1022113,27.10980515,,,,,,,,,,,,
2/23/2024,5,6,,3307.9,0.051,,,,,,,0.04881523,34,7.2,0.5,3411.03246,26.52386641,91.35082285,2.095402193,322.1030096,30.99597637,,,,,,,,,,,,
2/23/2024,6,6,,3307.9,0.051,,,,,,,0.052758791,34,7.2,0.5,3433.175384,22.71061037,92.15433056,2.231857628,321.7627101,28.69987982,,,,,,,,,,,,
2/23/2024,7,6,,3307.9,0.051,,,,,,,0.048846893,34,7.2,0.5,3404.471525,26.51693172,91.68882141,2.181103039,322.2223053,30.61957199,,,,,,,,,,,,
2/23/2024,8,6,,3307.9,0.051,,,,,,,0.053202562,34,7.2,0.5,3396.683383,24.72237795,91.37623958,2.475330862,321.0387025,26.8726975,,,,,,,,,,,,
2/23/2024,9,6,,3307.9,0.051,,,,,,,0.047736946,34,7.2,0.5,3422.534273,26.66209494,91.72115939,2.145284915,322.1801454,31.10674521,,,,,,,,,,,,
2/23/2024,10,6,,3307.9,0.051,,,,,,,0.050090946,34,7.2,0.5,3389.945025,26.9784144,91.28021535,2.337608104,322.3134086,28.64602802,,,,,,,,,,,,
2/23/2024,11,6,,3307.9,0.051,,,,,,,0.049602289,34,7.2,0.5,3417.256051,24.49554582,91.83255804,1.826638726,319.8147293,32.32605675,,,,,,,,,,,,
2/23/2024,12,6,,3307.9,0.051,,,,,,,0.050551647,34,7.2,0.5,3416.844239,25.95426895,91.61500043,2.317226147,322.8136345,29.9847341,,,,,,,,,,,,
2/23/2024,13,6,,3307.9,0.051,,,,,,,0.052554231,34,7.2,0.5,3402.716775,24.38746901,91.64344017,2.276564403,319.8231775,29.22708858,,,,,,,,,,,,
2/23/2024,14,6,,3307.9,0.051,,,,,,,0.052216328,34,7.2,0.5,3412.488832,23.90104177,91.78311934,2.116426532,320.3940265,30.95078799,,,,,,,,,,,,
2/23/2024,15,6,,3307.9,0.051,,,,,,,0.05164894,34,7.2,0.5,3375.697116,25.48538421,91.41979485,2.064810902,320.4882633,29.48755612,,,,,,,,,,,,
2/23/2024,16,6,,3307.9,0.051,,,,,,,0.052947851,34,7.2,0.5,3401.752661,24.15522567,92.07156351,2.342862799,321.2649608,27.82313457,,,,,,,,,,,,
2/23/2024,17,6,,3307.9,0.051,,,,,,,0.055065081,34,7.2,0.5,3399.33148,22.82280701,91.80662462,2.372682058,320.0995819,27.89336789,,,,,,,,,,,,
2/23/2024,18,6,,3307.9,0.051,,,,,,,0.053668024,34,7.2,0.5,3371.899792,25.56619595,91.46112422,2.552688835,320.768566,27.50401734,,,,,,,,,,,,
2/23/2024,19,6,,3307.9,0.051,,,,,,,0.053016419,34,7.2,0.5,3418.786594,23.2925629,92.10209571,2.248133745,320.2114472,30.00151087,,,,,,,,,,,,
2/23/2024,20,6,,3307.9,0.051,,,,,,,0.054423295,34,7.2,0.5,3385.53719,23.75312973,92.03781555,2.450028517,320.7296305,27.05745714,,,,,,,,,,,,
2/23/2024,21,6,,3307.9,0.051,,,,,,,0.055948173,34,7.2,0.5,3395.380529,22.38253476,91.69681389,2.437721695,319.4014736,27.55790925,,,,,,,,,,,,
2/23/2024,22,6,,3307.9,0.051,,,,,,,0.050618712,34,7.2,0.5,3420.543195,25.54861386,91.64991128,2.256269798,321.3940754,30.33909825,,,,,,,,,,,,
2/23/2024,23,6,,3307.9,0.051,,,,,,,0.05156444,34,7.2,0.5,3402.344267,23.81234633,92.1937063,1.929545693,320.2251202,30.72362673,,,,,,,,,,,,
2/23/2024,24,6,,3307.9,0.051,,,,,,,0.053076992,34,7.2,0.5,3390.493936,24.07926437,91.74866545,2.184042914,319.5372452,29.20650969,,,,,,,,,,,,
2/23/2024,1,7,,3888.32,0.061,,,,,,,0.060614434,34,7.2,0.5,3860.49771,25.47520633,89.34558036,1.882840611,327.845167,28.4933142,,,,,,,,,,,,
2/23/2024,2,7,,3888.32,0.061,,,,,,,0.063566901,34,7.2,0.5,3897.465091,17.66356985,91.05629679,1.199679461,322.1304059,33.23836983,,,,,,,,,,,,
2/23/2024,3,7,,3888.32,0.061,,,,,,,0.063438152,34,7.2,0.5,3890.565537,21.74876435,90.0935391,1.995006313,328.0647119,27.83544047,,,,,,,,,,,,
2/23/2024,4,7,,3888.32,0.061,,,,,,,0.061788331,34,7.2,0.5,3862.701413,24.49571338,89.29875686,1.869128876,326.5007515,27.98035339,,,,,,,,,,,,
2/23/2024,5,7,,3888.32,0.061,,,,,,,0.05881523,34,7.2,0.5,3879.184788,25.09049542,89.56293232,1.718598715,327.3854296,31.91218054,,,,,,,,,,,,
2/23/2024,6,7,,3888.32,0.061,,,,,,,0.062758791,34,7.2,0.5,3894.502673,21.5181628,90.26053725,1.850210927,327.3089335,29.5859722,,,,,,,,,,,,
2/23/2024,7,7,,3888.32,0.061,,,,,,,0.058846893,34,7.2,0.5,3875.645362,25.11141804,89.87574504,1.781616254,327.531669,31.55074706,,,,,,,,,,,,
2/23/2024,8,7,,3888.32,0.061,,,,,,,0.063202562,34,7.2,0.5,3872.767631,23.51036305,89.47749878,2.027810929,326.5775108,27.7278834,,,,,,,,,,,,
2/23/2024,9,7,,3888.32,0.061,,,,,,,0.057736946,34,7.2,0.5,3886.073813,25.20215782,89.91287215,1.760183276,327.4580237,32.02860729,,,,,,,,,,,,
2/23/2024,10,7,,3888.32,0.061,,,,,,,0.060090946,34,7.2,0.5,3867.874965,25.61008984,89.44068934,1.901262458,327.7059142,29.55685637,,,,,,,,,,,,
2/23/2024,11,7,,3888.32,0.061,,,,,,,0.059602289,34,7.2,0.5,3881.967525,23.10563679,90.07760827,1.489836826,324.9915487,33.31604376,,,,,,,,,,,,
2/23/2024,12,7,,3888.32,0.061,,,,,,,0.060551647,34,7.2,0.5,3884.260067,24.59929691,89.74588775,1.898586749,328.2751125,30.93394473,,,,,,,,,,,,
2/23/2024,13,7,,3888.32,0.061,,,,,,,0.062554231,34,7.2,0.5,3875.971862,23.13646128,89.78012108,1.856480856,325.2596845,30.19668283,,,,,,,,,,,,
2/23/2024,14,7,,3888.32,0.061,,,,,,,0.062216328,34,7.2,0.5,3880.717428,22.62517933,89.93995786,1.72541655,325.7769092,31.95506535,,,,,,,,,,,,
2/23/2024,15,7,,3888.32,0.061,,,,,,,0.06164894,34,7.2,0.5,3859.216913,24.16374453,89.62814149,1.654145941,325.7946291,30.53521632,,,,,,,,,,,,
2/23/2024,16,7,,3888.32,0.061,,,,,,,0.062947851,34,7.2,0.5,3877.635724,22.94788384,90.17741653,1.904077392,326.8223452,28.86797465,,,,,,,,,,,,
2/23/2024,17,7,,3888.32,0.061,,,,,,,0.065065081,34,7.2,0.5,3875.920689,21.70125483,89.88847583,1.930092013,325.7043989,28.9286714,,,,,,,,,,,,
2/23/2024,18,7,,3888.32,0.061,,,,,,,0.063668024,34,7.2,0.5,3859.540512,24.36347673,89.54884766,2.059897996,326.3366785,28.53033521,,,,,,,,,,,,
2/23/2024,19,7,,3888.32,0.061,,,,,,,0.063016419,34,7.2,0.5,3886.596175,22.07730626,90.21171701,1.831773722,325.7148583,31.08164798,,,,,,,,,,,,
2/23/2024,20,7,,3888.32,0.061,,,,,,,0.064423295,34,7.2,0.5,3868.888031,22.61914164,90.11230169,1.9800936,326.3572494,28.13887259,,,,,,,,,,,,
2/23/2024,21,7,,3888.32,0.061,,,,,,,0.065948173,34,7.2,0.5,3872.862179,21.29342156,89.76101993,1.98089932,325.006379,28.55334212,,,,,,,,,,,,
2/23/2024,22,7,,3888.32,0.061,,,,,,,0.060618712,34,7.2,0.5,3885.607138,24.17602989,89.79143762,1.8405783,326.7811993,31.30088977,,,,,,,,,,,,
