Code_Run_Date,Bioreactor,Day,Date,IGG--STATE_SP,CUMULATIVE_NORMALIZED_FEED--INPUT_REF,IGG--STATE_DATA,VCC--STATE_DATA,VIABILITY--STATE_DATA,LACTATE--STATE_DATA,OSMO--STATE_DATA,PCO2_AT_TEMP--STATE_DATA,CUMULATIVE_NORMALIZED_FEED--INPUT_DATA,TEMPERATURE--INPUT_DATA,PH_SETPOINT--INPUT_DATA,DO--INPUT_DATA,IGG--STATE_PRED,VCC--STATE_PRED,VIABILITY--STATE_PRED,LACTATE--STATE_PRED,OSMO--STATE_PRED,PCO2_AT_TEMP--STATE_PRED,IGG--STATE_EST,VCC--STATE_EST,VIABILITY--STATE_EST,LACTATE--STATE_EST,OSMO--STATE_EST,PCO2_AT_TEMP--STATE_EST,IGG--STATE_MOD,VCC--STATE_MOD,VIABILITY--STATE_MOD,LACTATE--STATE_MOD,OSMO--STATE_MOD,PCO2_AT_TEMP--STATE_MOD
2/23/2024,23,7,,3888.32,0.061,,,,,,,0.06156444,34,7.2,0.5,3875.171153,22.51398702,90.39620786,1.551422581,325.5246052,31.83665701,,,,,,,,,,,,
2/23/2024,24,7,,3888.32,0.061,,,,,,,0.063076992,34,7.2,0.5,3868.755903,22.8333812,89.90290139,1.755681803,324.9335261,30.28162796,,,,,,,,,,,,
2/23/2024,1,8,,4309.7,0.0705,,,,,,,0.070114434,34,7.2,0.5,4333.306767,23.82335462,87.5453347,1.503828244,332.7679604,29.45572377,,,,,,,,,,,,
2/23/2024,2,8,,4309.7,0.0705,,,,,,,0.073066901,34,7.2,0.5,4346.624103,16.41756965,89.32262797,1.004887793,326.7646435,34.21010338,,,,,,,,,,,,
2/23/2024,3,8,,4309.7,0.0705,,,,,,,0.072938152,34,7.2,0.5,4345.273149,20.31203526,88.19491051,1.625398951,333.0805105,28.68287003,,,,,,,,,,,,
2/23/2024,4,8,,4309.7,0.0705,,,,,,,0.071288331,34,7.2,0.5,4333.753225,22.89065606,87.49145784,1.486440241,331.4070049,28.94381213,,,,,,,,,,,,
2/23/2024,5,8,,4309.7,0.0705,,,,,,,0.06831523,34,7.2,0.5,4339.428361,23.4089352,87.79359498,1.393406749,332.1250558,32.88990035,,,,,,,,,,,,
2/23/2024,6,8,,4309.7,0.0705,,,,,,,0.072258791,34,7.2,0.5,4346.683286,20.06877534,88.39175536,1.508927333,332.2481299,30.49689462,,,,,,,,,,,,
2/23/2024,7,8,,4309.7,0.0705,,,,,,,0.068346893,34,7.2,0.5,4338.246395,23.43671671,88.08441878,1.433868298,332.3094862,32.55177323,,,,,,,,,,,,
2/23/2024,8,8,,4309.7,0.0705,,,,,,,0.072702562,34,7.2,0.5,4338.111984,21.97064506,87.60708287,1.620819015,331.5759567,28.66618102,,,,,,,,,,,,
2/23/2024,9,8,,4309.7,0.0705,,,,,,,0.067236946,34,7.2,0.5,4342.057654,23.50041412,88.127853,1.429655815,332.171615,32.9936255,,,,,,,,,,,,
2/23/2024,10,8,,4309.7,0.0705,,,,,,,0.069590946,34,7.2,0.5,4335.767399,23.92267101,87.62583926,1.513959031,332.5888478,30.55556173,,,,,,,,,,,,
2/23/2024,11,8,,4309.7,0.0705,,,,,,,0.069102289,34,7.2,0.5,4339.861635,21.52044177,88.33680723,1.208161625,329.6239043,34.34294524,,,,,,,,,,,,
2/23/2024,12,8,,4309.7,0.0705,,,,,,,0.070051647,34,7.2,0.5,4342.317985,22.95038819,87.90494256,1.528115848,333.1690776,31.93251413,,,,,,,,,,,,
2/23/2024,13,8,,4309.7,0.0705,,,,,,,0.072054231,34,7.2,0.5,4339.159829,21.59058906,87.94115124,1.482436798,330.1621279,31.22759065,,,,,,,,,,,,
2/23/2024,14,8,,4309.7,0.0705,,,,,,,0.071716328,34,7.2,0.5,4340.205594,21.09249847,88.12090776,1.38294845,330.6044474,33.00836321,,,,,,,,,,,,
2/23/2024,15,8,,4309.7,0.0705,,,,,,,0.07114894,34,7.2,0.5,4332.310343,22.54477232,87.85265331,1.296050314,330.6399063,31.66198401,,,,,,,,,,,,
2/23/2024,16,8,,4309.7,0.0705,,,,,,,0.072447851,34,7.2,0.5,4341.368369,21.40784564,88.30670106,1.510801158,331.8646254,29.94029585,,,,,,,,,,,,
2/23/2024,17,8,,4309.7,0.0705,,,,,,,0.074565081,34,7.2,0.5,4340.362884,20.25147837,87.99713419,1.528772703,330.7813023,30.0084956,,,,,,,,,,,,
2/23/2024,18,8,,4309.7,0.0705,,,,,,,0.073168024,34,7.2,0.5,4333.985147,22.77029327,87.66549468,1.611078557,331.4314228,29.64824552,,,,,,,,,,,,
2/23/2024,19,8,,4309.7,0.0705,,,,,,,0.072516419,34,7.2,0.5,4343.916979,20.57320401,88.3477927,1.462907645,330.6618117,32.17460156,,,,,,,,,,,,
2/23/2024,20,8,,4309.7,0.0705,,,,,,,0.073923295,34,7.2,0.5,4338.502326,21.11614386,88.21274625,1.553218043,331.4988452,29.2651739,,,,,,,,,,,,
2/23/2024,21,8,,4309.7,0.0705,,,,,,,0.075448173,34,7.2,0.5,4338.538846,19.87832497,87.85669929,1.564564644,330.0760936,29.61519984,,,,,,,,,,,,
2/23/2024,22,8,,4309.7,0.0705,,,,,,,0.070118712,34,7.2,0.5,4342.187957,22.53540147,87.96291422,1.477443002,331.5937096,32.30795396,,,,,,,,,,,,
2/23/2024,23,8,,4309.7,0.0705,,,,,,,0.07106444,34,7.2,0.5,4338.563243,20.96552178,88.61461244,1.228196371,330.3196425,32.97389935,,,,,,,,,,,,
2/23/2024,24,8,,4309.7,0.0705,,,,,,,0.072576992,34,7.2,0.5,4336.318247,21.28907579,88.07995446,1.378704426,329.8326834,31.41044264,,,,,,,,,,,,
2/23/2024,1,9,,4805.73,0.0795,,,,,,,0.079114434,34,7.2,0.5,4797.09693,21.978496,85.76386059,1.202668359,337.2186591,30.47821139,,,,,,,,,,,,
2/23/2024,2,9,,4805.73,0.0795,,,,,,,0.082066901,34,7.2,0.5,4789.65613,15.10337147,87.57878923,0.871620657,330.9327457,35.19642959,,,,,,,,,,,,
2/23/2024,3,9,,4805.73,0.0795,,,,,,,0.081938152,34,7.2,0.5,4792.622122,18.71711854,86.32774253,1.324926623,337.5315492,29.57873706,,,,,,,,,,,,
2/23/2024,4,9,,4805.73,0.0795,,,,,,,0.080288331,34,7.2,0.5,4796.175261,21.10209308,85.70560177,1.18264808,335.8330827,29.96226601,,,,,,,,,,,,
2/23/2024,5,9,,4805.73,0.0795,,,,,,,0.07731523,34,7.2,0.5,4792.462571,21.58440127,86.03763928,1.145343227,336.394057,33.91846022,,,,,,,,,,,,
2/23/2024,6,9,,4805.73,0.0795,,,,,,,0.081258791,34,7.2,0.5,4791.848762,18.47982547,86.54884799,1.237829346,336.6345328,31.44039821,,,,,,,,,,,,
2/23/2024,7,9,,4805.73,0.0795,,,,,,,0.077346893,34,7.2,0.5,4793.332751,21.60807502,86.31123179,1.165306979,336.6107862,33.60398345,,,,,,,,,,,,
2/23/2024,8,9,,4805.73,0.0795,,,,,,,0.081702562,34,7.2,0.5,4795.176318,20.24490606,85.76904354,1.290719413,336.0443517,29.65836629,,,,,,,,,,,,
2/23/2024,9,9,,4805.73,0.0795,,,,,,,0.076236946,34,7.2,0.5,4791.303743,21.66367751,86.3600447,1.178196038,336.4008138,34.00112244,,,,,,,,,,,,
2/23/2024,10,9,,4805.73,0.0795,,,,,,,0.078590946,34,7.2,0.5,4795.352706,22.05263469,85.83586114,1.207897116,336.9833924,31.60794195,,,,,,,,,,,,
2/23/2024,11,9,,4805.73,0.0795,,,,,,,0.078102289,34,7.2,0.5,4791.120995,19.82426839,86.60172192,1.001880945,333.8047666,35.41021274,,,,,,,,,,,,
2/23/2024,12,9,,4805.73,0.0795,,,,,,,0.079051647,34,7.2,0.5,4792.975408,21.14008635,86.09174117,1.235986335,337.5373845,32.97088007,,,,,,,,,,,,
2/23/2024,13,9,,4805.73,0.0795,,,,,,,0.081054231,34,7.2,0.5,4794.412848,19.88074166,86.12812545,1.186213518,334.5523145,32.29965994,,,,,,,,,,,,
2/23/2024,14,9,,4805.73,0.0795,,,,,,,0.080716328,34,7.2,0.5,4792.50927,19.41759069,86.32390667,1.116446794,334.927761,34.10297718,,,,,,,,,,,,
2/23/2024,15,9,,4805.73,0.0795,,,,,,,0.08014894,34,7.2,0.5,4796.640358,20.75743093,86.09363402,1.019844176,335.02811,32.82797457,,,,,,,,,,,,
2/23/2024,16,9,,4805.73,0.0795,,,,,,,0.081447851,34,7.2,0.5,4796.411133,19.6920623,86.46695557,1.197601196,336.363293,31.02121329,,,,,,,,,,,,
2/23/2024,17,9,,4805.73,0.0795,,,,,,,0.083565081,34,7.2,0.5,4796.188772,18.62544527,86.14088977,1.204752357,335.3038537,31.10994116,,,,,,,,,,,,
2/23/2024,18,9,,4805.73,0.0795,,,,,,,0.082168024,34,7.2,0.5,4798.810689,20.96102616,85.82043579,1.246307433,335.9978149,30.80523743,,,,,,,,,,,,
2/23/2024,19,9,,4805.73,0.0795,,,,,,,0.081516419,34,7.2,0.5,4793.628145,18.9182663,86.51375908,1.172199435,335.0632259,33.27855366,,,,,,,,,,,,
2/23/2024,20,9,,4805.73,0.0795,,,,,,,0.082923295,34,7.2,0.5,4798.599973,19.41712533,86.35094454,1.208034318,336.0870554,30.40106763,,,,,,,,,,,,
2/23/2024,21,9,,4805.73,0.0795,,,,,,,0.084448173,34,7.2,0.5,4795.767774,18.28484035,85.99135284,1.225761954,334.591891,30.71474996,,,,,,,,,,,,
2/23/2024,22,9,,4805.73,0.0795,,,,,,,0.079118712,34,7.2,0.5,4791.83355,20.74806283,86.16106192,1.194613974,335.8916031,33.35585237,,,,,,,,,,,,
2/23/2024,23,9,,4805.73,0.0795,,,,,,,0.08006444,34,7.2,0.5,4794.185704,19.28308647,86.8472992,0.984773352,334.6378645,34.12515433,,,,,,,,,,,,
2/23/2024,24,9,,4805.73,0.0795,,,,,,,0.081576992,34,7.2,0.5,4795.548062,19.58215745,86.28205717,1.083940989,334.2340509,32.56604624,,,,,,,,,,,,
2/23/2024,1,10,,5302.42,0.0885,,,,,,,0.088114434,34,7.2,0.5,5251.501014,20.02582171,83.98825434,0.995818874,341.2731381,31.53359759,,,,,,,,,,,,
2/23/2024,2,10,,5302.42,0.0885,,,,,,,0.091066901,34,7.2,0.5,5224.759877,13.74752068,85.80758629,0.805767105,334.7623247,36.20623496,,,,,,,,,,,,
2/23/2024,3,10,,5302.42,0.0885,,,,,,,0.090938152,34,7.2,0.5,5232.262576,17.03496098,84.47720062,1.110044775,341.5353065,30.51846189,,,,,,,,,,,,
2/23/2024,4,10,,5302.42,0.0885,,,,,,,0.089288331,34,7.2,0.5,5249.589637,19.21227246,83.92747133,0.973611391,339.8599633,31.01241377,,,,,,,,,,,,
2/23/2024,5,10,,5302.42,0.0885,,,,,,,0.08631523,34,7.2,0.5,5237.103562,19.67831327,84.27861399,0.985460419,340.2980989,34.98214188,,,,,,,,,,,,
2/23/2024,6,10,,5302.42,0.0885,,,,,,,0.090258791,34,7.2,0.5,5229.453601,16.8156833,84.71606824,1.050610293,340.589174,32.41862641,,,,,,,,,,,,
2/23/2024,7,10,,5302.42,0.0885,,,,,,,0.086346893,34,7.2,0.5,5239.959258,19.69379751,84.5399647,0.987972324,340.5357146,34.68971758,,,,,,,,,,,,
2/23/2024,8,10,,5302.42,0.0885,,,,,,,0.090702562,34,7.2,0.5,5243.868039,18.41842026,83.94939407,1.055076126,340.0762587,30.68832789,,,,,,,,,,,,
2/23/2024,9,10,,5302.42,0.0885,,,,,,,0.085236946,34,7.2,0.5,5232.590818,19.75189466,84.59184977,1.015932075,340.2600663,35.04146013,,,,,,,,,,,,
2/23/2024,10,10,,5302.42,0.0885,,,,,,,0.087590946,34,7.2,0.5,5246.172153,20.08339069,84.05586644,0.9978676,340.9774822,32.69219624,,,,,,,,,,,,
2/23/2024,11,10,,5302.42,0.0885,,,,,,,0.087102289,34,7.2,0.5,5234.180874,18.06396636,84.85454091,0.878838533,337.6458798,36.50708634,,,,,,,,,,,,
2/23/2024,12,10,,5302.42,0.0885,,,,,,,0.088051647,34,7.2,0.5,5235.689096,19.2440961,84.29010954,1.035648998,341.4888424,34.04133931,,,,,,,,,,,,
2/23/2024,13,10,,5302.42,0.0885,,,,,,,0.090054231,34,7.2,0.5,5241.380007,18.08360472,84.32602009,0.98230417,338.5268407,33.40128849,,,,,,,,,,,,
2/23/2024,14,10,,5302.42,0.0885,,,,,,,0.089716328,34,7.2,0.5,5236.856035,17.66575017,84.53236057,0.937898976,338.8545098,35.23005507,,,,,,,,,,,,
2/23/2024,15,10,,5302.42,0.0885,,,,,,,0.08914894,34,7.2,0.5,5251.766289,18.88082669,84.33659391,0.838297188,339.0340342,34.01060414,,,,,,,,,,,,
2/23/2024,16,10,,5302.42,0.0885,,,,,,,0.090447851,34,7.2,0.5,5243.145095,17.89049576,84.64467825,0.979886058,340.4056963,32.11031076,,,,,,,,,,,,
2/23/2024,17,10,,5302.42,0.0885,,,,,,,0.092565081,34,7.2,0.5,5243.830729,16.91118826,84.30633868,0.974697664,339.3614265,32.22961383,,,,,,,,,,,,
2/23/2024,18,10,,5302.42,0.0885,,,,,,,0.091168024,34,7.2,0.5,5254.69202,19.04231694,84.00125154,0.984523651,340.1040258,31.98205936,,,,,,,,,,,,
2/23/2024,19,10,,5302.42,0.0885,,,,,,,0.090516419,34,7.2,0.5,5235.635687,17.18886904,84.69403072,0.972885158,339.0243228,34.39810584,,,,,,,,,,,,
2/23/2024,20,10,,5302.42,0.0885,,,,,,,0.091923295,34,7.2,0.5,5250.094912,17.62366178,84.51475656,0.962250033,340.1951375,31.54212343,,,,,,,,,,,,
2/23/2024,21,10,,5302.42,0.0885,,,,,,,0.093448173,34,7.2,0.5,5244.904885,16.59981308,84.15108864,0.982003445,338.6446369,31.84287876,,,,,,,,,,,,
2/23/2024,22,10,,5302.42,0.0885,,,,,,,0.088118712,34,7.2,0.5,5233.717185,18.88238762,84.36828685,1.003975928,339.7892406,34.43686482,,,,,,,,,,,,
2/23/2024,23,10,,5302.42,0.0885,,,,,,,0.08906444,34,7.2,0.5,5241.371068,17.53244872,85.07809605,0.830982019,338.5731662,35.28467246,,,,,,,,,,,,
2/23/2024,24,10,,5302.42,0.0885,,,,,,,0.090576992,34,7.2,0.5,5246.259961,17.79241094,84.49411156,0.884761498,338.2234356,33.73682927,,,,,,,,,,,,
2/23/2024,1,11,,5791.69,0.097,,,,,,,0.096614434,34,7.2,0.5,5692.500808,18.00532555,82.20203128,0.883880422,345.0054282,32.62717453,,,,,,,,,,,,
2/23/2024,2,11,,5791.69,0.097,,,,,,,0.099566901,34,7.2,0.5,5647.085702,12.35470048,83.99377671,0.803618881,338.3365111,37.26004541,,,,,,,,,,,,
2/23/2024,3,11,,5791.69,0.097,,,,,,,0.099438152,34,7.2,0.5,5659.991606,15.29475823,82.62456994,0.982252661,345.1964911,31.51593564,,,,,,,,,,,,
2/23/2024,4,11,,5791.69,0.097,,,,,,,0.097788331,34,7.2,0.5,5689.919149,17.25887012,82.13977151,0.859541917,343.5657602,32.10130187,,,,,,,,,,,,
2/23/2024,5,11,,5791.69,0.097,,,,,,,0.09481523,34,7.2,0.5,5668.833896,17.71505314,82.49947112,0.911625809,343.9172553,36.08978002,,,,,,,,,,,,
2/23/2024,6,11,,5791.69,0.097,,,,,,,0.098758791,34,7.2,0.5,5655.162718,15.10053638,82.8747124,0.947090592,344.2160576,33.4501852,,,,,,,,,,,,
2/23/2024,7,11,,5791.69,0.097,,,,,,,0.094846893,34,7.2,0.5,5673.715522,17.72223917,82.75295469,0.900076693,344.1653992,35.81790825,,,,,,,,,,,,
2/23/2024,8,11,,5791.69,0.097,,,,,,,0.099202562,34,7.2,0.5,5680.165304,16.52938128,82.12942439,0.915247542,343.7646895,31.76658975,,,,,,,,,,,,
2/23/2024,9,11,,5791.69,0.097,,,,,,,0.093736946,34,7.2,0.5,5661.316181,17.7872287,82.80527416,0.940072464,343.8356253,36.12618679,,,,,,,,,,,,
2/23/2024,10,11,,5791.69,0.097,,,,,,,0.096090946,34,7.2,0.5,5684.07009,18.05224657,82.26776792,0.883348551,344.6530952,33.81636455,,,,,,,,,,,,
2/23/2024,11,11,,5791.69,0.097,,,,,,,0.095602289,34,7.2,0.5,5664.317505,16.25553726,83.07832186,0.835327982,341.2246907,37.64477329,,,,,,,,,,,,
2/23/2024,12,11,,5791.69,0.097,,,,,,,0.096551647,34,7.2,0.5,5666.155546,17.29290039,82.48101708,0.926102065,345.1192814,35.15891991,,,,,,,,,,,,
2/23/2024,13,11,,5791.69,0.097,,,,,,,0.098554231,34,7.2,0.5,5675.889846,16.23150517,82.51620637,0.870253876,342.1763241,34.54691397,,,,,,,,,,,,
2/23/2024,14,11,,5791.69,0.097,,,,,,,0.098216328,34,7.2,0.5,5668.84476,15.86273077,82.72757791,0.845766778,342.4752518,36.40432409,,,,,,,,,,,,
2/23/2024,15,11,,5791.69,0.097,,,,,,,0.09764894,34,7.2,0.5,5693.56817,16.94993116,82.5639568,0.749585979,342.7310959,35.22082449,,,,,,,,,,,,
2/23/2024,16,11,,5791.69,0.097,,,,,,,0.098947851,34,7.2,0.5,5677.681164,16.04023627,82.82042725,0.857163289,344.0913456,33.23201456,,,,,,,,,,,,
2/23/2024,17,11,,5791.69,0.097,,,,,,,0.101065081,34,7.2,0.5,5679.428959,15.14603605,82.47370371,0.839180579,343.0557012,33.39001442,,,,,,,,,,,,
2/23/2024,18,11,,5791.69,0.097,,,,,,,0.099668024,34,7.2,0.5,5697.973867,17.06340934,82.18833438,0.826951691,343.8409952,33.1941453,,,,,,,,,,,,
2/23/2024,19,11,,5791.69,0.097,,,,,,,0.099016419,34,7.2,0.5,5665.772277,15.41432806,82.86869967,0.863635471,342.6482274,35.5587877,,,,,,,,,,,,
2/23/2024,20,11,,5791.69,0.097,,,,,,,0.100423295,34,7.2,0.5,5689.364894,15.77990457,82.68414872,0.816420724,343.9231944,32.71325919,,,,,,,,,,,,
2/23/2024,21,11,,5791.69,0.097,,,,,,,0.101948173,34,7.2,0.5,5682.064575,14.8612145,82.31570438,0.834458377,342.3353888,33.01767073,,,,,,,,,,,,
2/23/2024,22,11,,5791.69,0.097,,,,,,,0.096618712,34,7.2,0.5,5663.384562,16.96492191,82.56514489,0.903591165,343.3811454,35.56481392,,,,,,,,,,,,
2/23/2024,23,11,,5791.69,0.097,,,,,,,0.09756444,34,7.2,0.5,5675.780328,15.73865468,83.28871623,0.763525593,342.2090226,36.47208184,,,,,,,,,,,,
2/23/2024,24,11,,5791.69,0.097,,,,,,,0.099076992,34,7.2,0.5,5684.351322,15.95344649,82.69700013,0.779602712,341.8879191,34.94004325,,,,,,,,,,,,
2/23/2024,1,12,,6118.18,0.1045,,,,,,,0.104114434,34,7.2,0.5,6099.118781,15.85964613,80.40982032,0.831426806,348.3593644,34.00949995,,,,,,,,,,,,
2/23/2024,2,12,,6118.18,0.1045,,,,,,,0.107066901,34,7.2,0.5,6035.656107,10.86711587,82.14763338,0.831731355,341.5880597,38.64948318,,,,,,,,,,,,
2/23/2024,3,12,,6118.18,0.1045,,,,,,,0.106938152,34,7.2,0.5,6054.82946,13.44163202,80.77327163,0.909225566,348.4765145,32.81898535,,,,,,,,,,,,
2/23/2024,4,12,,6118.18,0.1045,,,,,,,0.105288331,34,7.2,0.5,6096.126493,15.18531011,80.34663698,0.8051162,346.8970311,33.47855356,,,,,,,,,,,,
2/23/2024,5,12,,6118.18,0.1045,,,,,,,0.10231523,34,7.2,0.5,6066.52276,15.62839103,80.70613387,0.88796629,347.1895255,37.51422517,,,,,,,,,,,,
2/23/2024,6,12,,6118.18,0.1045,,,,,,,0.106258791,34,7.2,0.5,6047.946979,13.27642072,81.02888095,0.894304177,347.4738004,34.79860681,,,,,,,,,,,,
2/23/2024,7,12,,6118.18,0.1045,,,,,,,0.102346893,34,7.2,0.5,6073.458423,15.62963092,80.95516831,0.865858667,347.4413074,37.2604334,,,,,,,,,,,,
2/23/2024,8,12,,6118.18,0.1045,,,,,,,0.106702562,34,7.2,0.5,6083.048399,14.52359182,80.31171758,0.837284557,347.0681024,33.1435409,,,,,,,,,,,,
2/23/2024,9,12,,6118.18,0.1045,,,,,,,0.101236946,34,7.2,0.5,6056.275299,15.70144151,81.00562702,0.914547457,347.0686405,37.52764582,,,,,,,,,,,,
2/23/2024,10,12,,6118.18,0.1045,,,,,,,0.103590946,34,7.2,0.5,6087.964584,15.89929668,80.47510946,0.828839778,347.9578971,35.24018133,,,,,,,,,,,,
2/23/2024,11,12,,6118.18,0.1045,,,,,,,0.103102289,34,7.2,0.5,6060.35839,14.33311357,81.2802242,0.835680409,344.4739003,39.10957578,,,,,,,,,,,,
2/23/2024,12,12,,6118.18,0.1045,,,,,,,0.104051647,34,7.2,0.5,6063.268196,15.22390521,80.66778788,0.872641027,348.3828767,36.59604848,,,,,,,,,,,,
2/23/2024,13,12,,6118.18,0.1045,,,,,,,0.106054231,34,7.2,0.5,6076.883312,14.26726896,80.70211033,0.815484636,345.4549828,36.00868852,,,,,,,,,,,,
2/23/2024,14,12,,6118.18,0.1045,,,,,,,0.105716328,34,7.2,0.5,6067.343805,13.94898357,80.91383064,0.805884296,345.7392391,37.91078283,,,,,,,,,,,,
2/23/2024,15,12,,6118.18,0.1045,,,,,,,0.10514894,34,7.2,0.5,6100.9901,14.90693554,80.78004429,0.71791168,346.0624426,36.73417178,,,,,,,,,,,,
2/23/2024,16,12,,6118.18,0.1045,,,,,,,0.106447851,34,7.2,0.5,6079.002313,14.08547899,80.99607547,0.794730908,347.3868135,34.65541516,,,,,,,,,,,,
2/23/2024,17,12,,6118.18,0.1045,,,,,,,0.108565081,34,7.2,0.5,6081.986214,13.27844478,80.64439196,0.764811251,346.3557225,34.86420953,,,,,,,,,,,,
2/23/2024,18,12,,6118.18,0.1045,,,,,,,0.107168024,34,7.2,0.5,6107.662039,14.97331953,80.3822141,0.738903867,347.1747076,34.70905051,,,,,,,,,,,,
2/23/2024,19,12,,6118.18,0.1045,,,,,,,0.106516419,34,7.2,0.5,6062.942106,13.53686381,81.04022004,0.810193967,345.8986478,37.04682209,,,,,,,,,,,,
2/23/2024,20,12,,6118.18,0.1045,,,,,,,0.107923295,34,7.2,0.5,6095.435331,13.83520095,80.85947296,0.736370591,347.2444963,34.1840104,,,,,,,,,,,,
2/23/2024,21,12,,6118.18,0.1045,,,,,,,0.109448173,34,7.2,0.5,6086.22277,13.01989063,80.48618658,0.750124173,345.6326474,34.50886831,,,,,,,,,,,,
2/23/2024,22,12,,6118.18,0.1045,,,,,,,0.104118712,34,7.2,0.5,6059.685515,14.93223987,80.75515923,0.858254655,346.618179,37.01407729,,,,,,,,,,,,
2/23/2024,23,12,,6118.18,0.1045,,,,,,,0.10506444,34,7.2,0.5,6076.299166,13.84133341,81.48394597,0.746847975,345.4913455,37.97508515,,,,,,,,,,,,
2/23/2024,24,12,,6118.18,0.1045,,,,,,,0.106576992,34,7.2,0.5,6088.73745,14.00924576,80.89363541,0.733165345,345.1815966,36.45458247,,,,,,,,,,,,
