,level_0,level_1,IGG,VCC,Osmolality,Glutamate,Ammonium,Normalized_Bolus_Feed,Temperature_setpoint,pH_setpoint
0,AR25-050-002,0,68.2914,0.8333,333.0,2.8,0.83,0.0,38.0,6.75
1,AR25-050-002,1,82.73643639109346,1.5315081699243163,334.1962330094245,2.153460993523975,1.2132038390122846,0.0,38.0,6.75
2,AR25-050-002,2,117.18537161433696,2.4340747267736167,327.5210144923634,2.2116273615166944,1.8254787489549473,0.0,38.0,6.75
3,AR25-050-002,3,198.80063739691656,3.544901234262962,319.0474633321476,2.472048095044879,2.5379714831401667,0.0,38.0,6.75
4,AR25-050-002,4,338.79553802931383,4.759636688924659,311.16742778040754,2.7508719630402862,3.272357724303268,0.043206367,38.0,6.75
5,AR25-050-002,5,558.7212467691011,7.431974535367048,320.1379561961365,3.882894828899567,4.649733358303001,0.0,38.0,6.75
6,AR25-050-002,6,839.7738107702461,8.651918946835952,314.07694216275024,4.1106131499116065,5.407671752829563,0.042299772,38.0,6.75
7,AR25-050-002,7,1193.8503257967104,10.962960335416712,326.4780641910914,5.042854025505703,6.712034579230511,0.0,38.0,6.75
8,AR25-050-002,8,1584.1028409709988,11.51277853974959,325.09595675569295,5.037101354994777,7.376645527864992,0.041965765,38.0,6.75
9,AR25-050-002,9,2005.5673566959772,12.864289296508462,342.06961245205486,5.741117098260608,8.613727181428153,0.0,38.0,6.75
10,AR25-050-002,10,2407.980838986158,12.29463971897682,344.59652470714303,5.585233757848933,9.31894208706012,0.041114417,38.0,6.75
11,AR25-050-002,11,2776.931406393608,12.475814770342364,363.6363106670936,6.252218331748441,10.762228572236822,0.0,38.0,6.75
12,AR25-050-002,12,3059.0690766914486,10.911199749417712,366.4622583315759,6.257787931012533,11.931440019634902,0.040378281,38.0,6.75
13,AR25-050-002,13,3242.224052415195,10.397108308780846,383.12996571549434,7.292314535606171,14.125268072207565,0.0,38.0,6.75
14,AR25-050-002,14,3281.509518027094,8.635865438370988,381.5670573637819,7.91685410477348,16.375392208512334,0.0,38.0,6.75
15,AR25-050-004,0,66.4305,0.8448,333.0,2.8,0.8,0.0,35.0,6.75
16,AR25-050-004,1,106.02400097893215,0.9731161122074129,334.63828467025104,1.7042236390871806,0.8825709102697818,0.0,35.0,6.75
17,AR25-050-004,2,147.66908696334409,1.2292805876317106,326.7577419664923,1.4436494249974334,1.233602731530521,0.0,35.0,6.75
18,AR25-050-004,3,220.18786893675664,1.687431321920079,316.03853873749324,1.457074646485466,1.737505074825729,0.0,35.0,6.75
19,AR25-050-004,4,337.0573699287386,2.3103439305593265,304.9004355675449,1.5545823398778758,2.337038845377694,0.041416894,35.0,6.75
20,AR25-050-004,5,523.3217581633025,4.45336341838135,308.9095781290174,2.5383700205211683,3.6439755909559746,0.0,35.0,6.75
21,AR25-050-004,6,767.2534487958179,5.37460387524932,297.5334640532413,2.725173250041616,4.45802052014719,0.040583115,35.0,6.75
22,AR25-050-004,7,1088.0625057030552,7.544089456939064,303.0296215305227,3.653425980071449,5.898057509513027,0.0,35.0,6.75
23,AR25-050-004,8,1458.8721376181775,8.233063398387944,294.722003916776,3.7353221691299,6.816884057958156,0.040546308,35.0,6.75
24,AR25-050-004,9,1883.115537550288,9.891314458558057,303.91030356835853,4.539014432573918,8.363665187404564,0.0,35.0,6.75
25,AR25-050-004,10,2318.939270164981,9.842120528653163,299.34449761140604,4.523717736814901,9.445723998950909,0.039521581,35.0,6.75
26,AR25-050-004,11,2756.256122534732,10.5892060501669,311.32745276607244,5.2850557358888315,11.25784835154465,0.0,35.0,6.75
27,AR25-050-004,12,3143.7276263934973,9.644583108435233,308.8105264838459,5.373144631184927,12.800320983597729,0.039120811,35.0,6.75
28,AR25-050-004,13,3465.327500359656,9.61203481683198,321.09868236414735,6.402559768744305,15.306504543159253,0.0,35.0,6.75
29,AR25-050-004,14,3668.758538874593,8.174476032049919,317.2803325890601,6.971340614391274,17.829099913756774,0.0,35.0,6.75
30,AR25-050-006,0,70.07595,0.829,331.0,3.27,0.81,0.0,38.0,6.75
31,AR25-050-006,1,99.03845811867295,1.588750517473385,335.295909674973,2.3208286851063726,1.1407892496966285,0.0,38.0,6.75
32,AR25-050-006,2,143.45323021405326,2.5251139929169417,329.198287111116,2.291404775498513,1.7451954371730463,0.0,38.0,6.75
33,AR25-050-006,3,236.41981106835397,3.671646649180493,320.50639185740897,2.5299533995588046,2.468623519629173,0.0,38.0,6.75
34,AR25-050-006,4,391.52802022864745,4.930839817689125,312.14181015195066,2.8072740863876535,3.2249207286608166,0.061181774,38.0,6.75
35,AR25-050-006,5,640.0123609716643,8.282456795816511,326.79983091578026,4.32595376785319,4.91542371228234,0.0,38.0,6.75
36,AR25-050-006,6,959.1260171271107,9.672453425796403,319.1206674089291,4.6104219261537915,5.76883698132588,0.058799257,38.0,6.75
37,AR25-050-006,7,1372.2020975450864,12.7250607039665,336.062324184367,5.9204684076450915,7.4265575656107305,0.0,38.0,6.75
38,AR25-050-006,8,1837.1003227709712,13.516617618255903,332.84724458333517,5.969331591459246,8.236679787694458,0.057243284,38.0,6.75
39,AR25-050-006,9,2357.3350795302335,15.590944813832083,353.95553868072204,7.0108139106188245,9.85260865595905,0.0,38.0,6.75
40,AR25-050-006,10,2875.130159133258,15.224086731180568,354.91598128355884,6.883849409808962,10.744695580058226,0.054836692,38.0,6.75
41,AR25-050-006,11,3380.732660453198,15.980403186929351,377.87457390881224,7.830602106099919,12.59461462297236,0.0,38.0,6.75
42,AR25-050-006,12,3810.852803546623,14.471221611536727,379.4984792772854,7.845747803486325,14.022073168503404,0.053010928,38.0,6.75
43,AR25-050-006,13,4154.644207427185,14.321799042145251,399.8578940911786,9.140690943265435,16.717437816906465,0.0,38.0,6.75
44,AR25-050-006,14,4355.686640091419,12.438889971706013,396.98432996259265,9.809439252191645,19.39191055519357,0.0,38.0,6.75
45,AR25-050-010,0,68.0871,0.796,333.0,3.0300000000000002,0.79,0.0,35.0,6.75
46,AR25-050-010,1,108.8912342100009,0.9321229668366725,336.14700658400267,1.788306086524852,0.8480282393061667,0.0,35.0,6.75
47,AR25-050-010,2,148.30592067165526,1.1936122498724577,328.4760206141415,1.4918653478378852,1.2015156544341141,0.0,35.0,6.75
48,AR25-050-010,3,218.51794395429525,1.6719464781076332,317.5225841877107,1.5059440879944868,1.7218144494350889,0.0,35.0,6.75
49,AR25-050-010,4,334.70732843610693,2.334378035338979,305.9858377695526,1.6173574617102189,2.346449443204149,0.064809551,35.0,6.75
50,AR25-050-010,5,534.089274520395,5.350921996812173,317.6988729172418,3.1168502052136153,4.051433134423492,0.0,35.0,6.75
51,AR25-050-010,6,799.7122453121383,6.491082187143363,304.57329696885836,3.3883496290864814,4.9712695749646105,0.062135499,35.0,6.75
52,AR25-050-010,7,1165.7367204845891,9.63319750109669,316.4341203550176,4.81777594985986,6.840266515867156,0.0,35.0,6.75
53,AR25-050-010,8,1598.4342093988382,10.646559730019353,306.266893001511,4.972922838951664,7.896709017940011,0.060822707,35.0,6.75
54,AR25-050-010,9,2112.4984514660605,13.269076992123495,321.64020812571044,6.216679336848056,9.863617520682189,0.0,35.0,6.75
55,AR25-050-010,10,2656.155919466834,13.49002893059261,315.8570512019893,6.218739313118364,11.075090636273512,0.05812175,35.0,6.75
56,AR25-050-010,11,3225.697361898452,15.004248852121817,334.23572597288376,7.320494560852044,13.268706005403699,0.0,35.0,6.75
57,AR25-050-010,12,3756.493388253237,14.107563098588894,331.3825841974381,7.360002114437964,14.934640649750865,0.05611617,35.0,6.75
58,AR25-050-010,13,4234.514579989986,14.515212202588994,350.1487866343763,8.649536317710321,17.823361883742383,0.0,35.0,6.75
59,AR25-050-010,14,4592.3153998469825,12.832305133380945,346.30301293771583,9.153289593770232,20.54461591349142,0.0,35.0,6.75
60,AR25-050-012,0,66.4305,0.4048,331.0,3.17,0.79,0.0,38.0,6.75
61,AR25-050-012,1,59.88889472228857,0.9348349164239999,337.1508861810593,2.1235890964332413,1.0459431860263961,0.0,38.0,6.75
62,AR25-050-012,2,52.237098899289876,1.6598247407803892,331.987388720911,2.0702788827966687,1.6049394090415383,0.0,38.0,6.75
63,AR25-050-012,3,78.9538648345593,2.652534884209705,323.6427866808867,2.32928756141385,2.310960616663717,0.0,38.0,6.75
64,AR25-050-012,4,156.50872298430102,3.84470821402391,315.1722543252617,2.6614103122036075,3.074577278138662,0.064809551,38.0,6.75
65,AR25-050-012,5,321.50939803427593,7.3605710446505865,330.6672801976566,4.337981024213521,4.844820457741235,0.0,38.0,6.75
66,AR25-050-012,6,554.4367197523354,8.919598677466556,322.2201870052478,4.727537290936505,5.730858798485611,0.062135499,38.0,6.75
67,AR25-050-012,7,885.0085626593653,12.352427983957945,339.7457005194763,6.205094910329855,7.4454727996712835,0.0,38.0,6.75
68,AR25-050-012,8,1273.5257086285665,13.489779927997603,336.2116174529524,6.333020965316015,8.21112674698678,0.060819462,38.0,6.75
69,AR25-050-012,9,1727.8164313901154,16.046293032425712,359.05198781740563,7.474777076619714,9.741847353274677,0.0,38.0,6.75
70,AR25-050-012,10,2189.2462146833745,16.008570441690022,361.3280780896906,7.306684472074693,10.369893801214596,0.058127677,38.0,6.75
71,AR25-050-012,11,2648.3338533746373,17.091537583632732,388.02343056306916,8.181390445524132,11.83690718089235,0.0,38.0,6.75
72,AR25-050-012,12,3036.934544163662,15.633151534709029,393.346177752421,7.950463343902785,12.640573352269088,0.056052709,38.0,6.75
73,AR25-050-012,13,3340.871075470875,15.408069487263795,419.7187619404949,8.93833602402161,14.538491522286302,0.0,38.0,6.75
74,AR25-050-012,14,3496.957500258321,13.099139098279464,422.5806442010228,9.121411958300804,16.146724759167956,0.0,38.0,6.75
75,AR25-050-015,0,66.30435,0.4048,333.0,3.15,0.8,0.0,35.0,6.75
76,AR25-050-015,1,76.33022266116647,0.3457975523463687,339.0570669741164,1.7035916310131347,0.7746018857600409,0.0,35.0,6.75
77,AR25-050-015,2,67.17677868729804,0.42448116595604213,332.42835789731254,1.3573750671684879,1.092131770816092,0.0,35.0,6.75
78,AR25-050-015,3,75.75131672743912,0.7810546858311479,321.6472741616387,1.3905900639851494,1.6118750082721927,0.0,35.0,6.75
79,AR25-050-015,4,121.01985310294124,1.4123494623367878,309.7592060268126,1.5622034096357518,2.264129185388525,0.060285563,35.0,6.75
80,AR25-050-015,5,242.07521829504986,4.345425350672509,319.2287358394803,3.052351566145369,3.9426289009762425,0.0,35.0,6.75
81,AR25-050-015,6,427.3266331145239,5.636004472664389,305.59253307435574,3.4102271405872133,4.892145080928398,0.058497537,35.0,6.75
82,AR25-050-015,7,712.3034585633193,8.88969734856611,315.7277026884418,4.851130057520558,6.711195272329075,0.0,35.0,6.75
83,AR25-050-015,8,1067.5473808525244,10.17778717398924,305.6679275974337,5.0642939144520085,7.711373584075451,0.057610673,35.0,6.75
84,AR25-050-015,9,1507.6150835510034,12.979390568919683,320.58918005884124,6.260774751039989,9.488535967442688,0.0,35.0,6.75
85,AR25-050-015,10,1982.1929407509963,13.437702208340026,316.47722378114423,6.213917601982737,10.433633709821073,0.055485253,35.0,6.75
86,AR25-050-015,11,2484.6650093474905,15.009631187130621,336.53060337203493,7.135388424130244,12.171924773663148,0.0,35.0,6.75
87,AR25-050-015,12,2948.6583157517784,14.109153541489167,337.42765684734024,6.950835988310393,13.240162012912261,0.054102795,35.0,6.75
88,AR25-050-015,13,3355.2740323645276,14.266386085550225,360.1348664913768,7.875558034862024,15.304030036978013,0.0,35.0,6.75
89,AR25-050-015,14,3634.1016969775073,12.192825723846633,361.7594290530247,7.948840929837593,17.01669863314364,0.0,35.0,6.75
90,AR25-050-016,0,71.8281,0.829,339.0,2.75,0.8200000000000001,0.0,35.0,6.75
91,AR25-050-016,1,95.07889037127858,0.9509892798736349,338.7871710009068,1.7947072280461354,0.9652334684222378,0.0,35.0,6.75
92,AR25-050-016,2,124.18183699350199,1.2593704731568283,329.8194012403176,1.6085565647026019,1.3805568827499584,0.0,35.0,6.75
93,AR25-050-016,3,187.76186026852528,1.8143862701873135,318.2375987814739,1.6797026328787066,1.954578449617848,0.0,35.0,6.75
94,AR25-050-016,4,300.0965113228262,2.5664569233983667,306.3736398104491,1.8285924205343587,2.6257725067407103,0.043450918,35.0,6.75
95,AR25-050-016,5,487.84708320907816,4.926241230633932,310.550412582377,2.8991021798194114,4.0304286205185935,0.0,35.0,6.75
96,AR25-050-016,6,738.8009013007237,6.0036759056411455,298.78264215362316,3.1224529690906384,4.902407797193161,0.042534139,35.0,6.75
97,AR25-050-016,7,1072.6679650333667,8.373504472625653,304.9482185700021,4.107869463553488,6.407986546975419,0.0,35.0,6.75
98,AR25-050-016,8,1460.2588397200275,9.160517685289772,296.92967291539486,4.187992782594706,7.3388881505085894,0.042067973,35.0,6.75
99,AR25-050-016,9,1903.406910741261,10.904138875943922,307.38705215700685,4.995509125598729,8.888637177237309,0.0,35.0,6.75
100,AR25-050-016,10,2356.394172359016,10.816944613730202,303.8604068606,4.9326628264034715,9.922251659151119,0.041614193,35.0,6.75
101,AR25-050-016,11,2806.529065086825,11.514297163501347,317.9289327114276,5.670860509311474,11.690509624316295,0.0,35.0,6.75
102,AR25-050-016,12,3197.978904228644,10.38051589184822,316.81337092352163,5.686601446548834,13.143215277129464,0.041335799,35.0,6.75
103,AR25-050-016,13,3512.6400541105236,10.173012260195867,331.3100117375815,6.6876228871448,15.585412404421973,0.0,35.0,6.75
104,AR25-050-016,14,3694.91969304821,8.459693657278573,328.64310435323694,7.197118013053341,18.020457113892174,0.0,35.0,6.75
105,AR25-050-017,0,68.0871,0.829,333.0,2.7,0.81,0.0,38.0,6.75
106,AR25-050-017,1,81.73934200751212,1.518118212695737,333.65661205638025,2.1046396733702073,1.19872133518996,0.0,38.0,6.75
107,AR25-050-017,2,116.52934615524283,2.4139306606778432,326.8956043966788,2.1748818199818243,1.8076272729320413,0.0,38.0,6.75
108,AR25-050-017,3,198.51017301103585,3.5149098012461613,318.4790850413318,2.4349881517455643,2.5127884326805403,0.0,38.0,6.75
109,AR25-050-017,4,338.423714964904,4.7157239255383026,310.6983173342736,2.709506186593045,3.2378403575163075,0.041416894,38.0,6.75
110,AR25-050-017,5,556.7363453188728,7.3084877420495244,319.1479283479824,3.7982037759195006,4.576934246890629,0.0,38.0,6.75
111,AR25-050-017,6,834.9946750102575,8.498491791142479,313.27386852360297,4.015990984866621,5.319259165558467,0.040580948,38.0,6.75
112,AR25-050-017,7,1183.9592261971727,10.720783312027,325.19239809684467,4.905975489065579,6.583100510538156,0.0,38.0,6.75
113,AR25-050-017,8,1567.4519469954523,11.236520203382257,323.95551741935,4.893359407864,7.2317029993170765,0.04032472,38.0,6.75
114,AR25-050-017,9,1979.8023136282188,12.506519921619276,340.39481201239136,5.562116058637759,8.431316772607987,0.0,38.0,6.75
115,AR25-050-017,10,2371.8128424180677,11.916855327342114,342.9600795401918,5.406333284260863,9.123876933295556,0.039298826,38.0,6.75
116,AR25-050-017,11,2728.7136894663718,12.032611270951783,361.2934264710636,6.041416364533257,10.530093315686974,0.0,38.0,6.75
117,AR25-050-017,12,2998.6288453692687,10.474833632097253,364.07167196169695,6.052384316453385,11.687186294086876,0.038588474,38.0,6.75
118,AR25-050-017,13,3169.275188534035,9.925380503969244,379.9876350552402,7.058328401851044,13.84087793200589,0.0,38.0,6.75
119,AR25-050-017,14,3197.37028390336,8.198467376744011,378.37179728068287,7.686999001937441,16.06947149652985,0.0,38.0,6.75
120,AR25-050-021,0,68.2914,0.4048,331.0,3.17,0.56,0.0,36.5,6.65
121,AR25-050-021,1,94.27040761273163,0.6039572114402495,336.3967306174271,1.7360609257146218,0.6462865236817064,0.0,36.5,6.65
122,AR25-050-021,2,113.78262718438677,0.9731715385736459,328.6346509508515,1.4475610890063255,1.0902904981134158,0.0,36.5,6.65
123,AR25-050-021,3,166.44488109588022,1.6289043543252402,316.81602360720575,1.538228270100168,1.7341430545260652,0.0,36.5,6.65
124,AR25-050-021,4,271.6310106600899,2.534308054847712,304.2371367552723,1.7480995671613182,2.4972728475999886,0.054313647,36.5,6.65
125,AR25-050-021,5,464.16107530308386,5.472581543807005,311.39210067301093,3.122183936255919,4.174103113121581,0.0,36.5,6.65
126,AR25-050-021,6,730.884120577474,6.847100801464976,298.3288746535438,3.445447131504743,5.17947817046615,0.052611176,36.5,6.65
127,AR25-050-021,7,1099.012513233329,9.867520162695381,307.24005963541134,4.7130916425339215,6.956801752204434,0.0,36.5,6.65
128,AR25-050-021,8,1535.63750826998,10.978595222239246,298.4657985912287,4.856179141300649,8.001994344897291,0.052249478,36.5,6.65
129,AR25-050-021,9,2046.5883979879902,13.322043111383868,312.5714364048579,5.8896428145721975,9.781899721165846,0.0,36.5,6.65
130,AR25-050-021,10,2578.723095509232,13.421467708834284,309.349465690733,5.8176519132009945,10.871300067063324,0.050883771,36.5,6.65
131,AR25-050-021,11,3119.3378034558687,14.475334864773178,327.84556812396727,6.6867676159858185,12.794242857036943,0.0,36.5,6.65
132,AR25-050-021,12,3602.360450302657,13.25846619968983,328.0284943316767,6.62448774883109,14.252645191422667,0.049853065,36.5,6.65
133,AR25-050-021,13,4007.1038245499644,13.091497278754812,347.3157411048423,7.6962542815917505,16.820487233205053,0.0,36.5,6.65
134,AR25-050-021,14,4267.290235420921,11.021245367386546,346.08438087421086,8.118767340924265,19.29271186737824,0.0,36.5,6.65
135,AR25-050-022,0,68.86365,0.829,333.0,2.75,0.86,0.0,36.5,6.65
136,AR25-050-022,1,94.61290147764952,1.0862307967149454,333.67002969522974,1.765305941699986,1.072108382225734,0.0,36.5,6.65
137,AR25-050-022,2,126.42201704010087,1.5197454622040352,325.0652968907336,1.6040215991086861,1.5607289423623842,0.0,36.5,6.65
138,AR25-050-022,3,193.612527646545,2.184934206645439,313.8633995325935,1.7094657635910167,2.202122143429368,0.0,36.5,6.65
139,AR25-050-022,4,309.52490928530057,3.0213134835147657,302.5802097558912,1.8873203255940083,2.9283291132586013,0.054017172,36.5,6.65
140,AR25-050-022,5,503.9448762287487,5.797165811461143,311.2815533591729,3.201408248152441,4.538244835576537,0.0,36.5,6.65
141,AR25-050-022,6,759.4573146335866,6.944283596479912,300.02524058569657,3.463320226012702,5.465509802763921,0.052332948,36.5,6.65
142,AR25-050-022,7,1099.478826825307,9.676004437110029,310.59073731318085,4.670098544633407,7.157609201673288,0.0,36.5,6.65
143,AR25-050-022,8,1488.671503145185,10.486699156656456,303.35697791198487,4.775523096446798,8.1305559952626,0.052252351,36.5,6.65
144,AR25-050-022,9,1931.7367557599973,12.54844538964847,318.6336964785379,5.799879512168921,9.858145015264157,0.0,36.5,6.65
145,AR25-050-022,10,2376.0768177746036,12.424471044032924,316.13361816262056,5.753581607602789,10.920865317808193,0.051163292,36.5,6.65
146,AR25-050-022,11,2811.2569579200263,13.358485048321857,335.00233685128165,6.690554389585716,12.846125142870822,0.0,36.5,6.65
147,AR25-050-022,12,3174.6147275710073,12.132731614189975,335.0931820286512,6.722211771987651,14.31804961027322,0.049845217,36.5,6.65
148,AR25-050-022,13,3449.8718996218518,12.085163766490084,354.1323465433892,7.906475752001268,16.893953457790083,0.0,36.5,6.65
149,AR25-050-022,14,3575.340650319644,10.253168905102116,352.7787843621323,8.441553458914628,19.338904286768145,0.0,36.5,6.65
150,AR25-051-001,0,68.0871,0.8448,331.99999999999994,3.15,0.86,0.0,36.5,7.1
151,AR25-051-001,1,86.93882235991559,1.7121043039113748,337.95376396384427,2.5566572428644663,1.1285425819211912,0.0,36.5,7.1
152,AR25-051-001,2,122.95900607794388,2.6934820535121675,336.27776246798703,2.6307363635574657,1.5680855790510888,0.0,36.5,7.1
153,AR25-051-001,3,200.91488301377103,3.796744947927627,332.85944566825503,2.8782319780000973,2.055615211662173,0.0,36.5,7.1
154,AR25-051-001,4,330.46077373951,4.933198933434983,329.88651760513966,3.1242767646280565,2.5219154332844367,0.053481957,36.5,7.1
155,AR25-051-001,5,537.7630045227306,7.841427553323052,346.9787536866128,4.431789483437956,3.7610603478788724,0.0,36.5,7.1
156,AR25-051-001,6,802.9285541464761,8.994541261920489,344.2981966740149,4.64488377501406,4.232141254520928,0.052335831,36.5,7.1
157,AR25-051-001,7,1148.1902089392113,11.617204441134522,363.0430510650796,5.765743147073183,5.393026182359159,0.0,36.5,7.1
158,AR25-051-001,8,1539.547023409319,12.248307565563772,363.20497287808644,5.763743089210178,5.781362040451435,0.051235034,36.5,7.1
159,AR25-051-001,9,1985.756202513256,14.08303302721767,384.3513598829292,6.65351968046795,6.879351266533865,0.0,36.5,7.1
160,AR25-051-001,10,2442.818600857636,13.815353751301664,386.6084289167124,6.499425844318183,7.320634072694147,0.049839987,36.5,7.1
161,AR25-051-001,11,2911.9346987979807,14.680045024203709,407.94396358081445,7.319054290853978,8.621544309704758,0.0,36.5,7.1
162,AR25-051-001,12,3347.3567289449347,13.601758006932522,409.02954144682593,7.27815751255291,9.521389898530224,0.048843188,36.5,7.1
163,AR25-051-001,13,3752.338504270577,13.887188920697861,426.5999966305743,8.38611776540293,11.558802283855563,0.0,36.5,7.1
164,AR25-051-001,14,4088.7017230043143,12.656087536876855,422.0994970628998,8.868298542793914,13.53637675722289,0.0,36.5,7.1
165,AR25-051-010,0,71.8281,0.4048,333.0,1.74,0.8200000000000001,0.0,36.5,6.75
166,AR25-051-010,1,41.402996883176804,0.40396739700726675,331.55753537108905,1.2757837623097856,1.0233376751283882,0.0,36.5,6.75
167,AR25-051-010,2,8.551426526715328,0.603256732523037,325.00515961196373,1.2695756516974546,1.4187456264723797,0.0,36.5,6.75
168,AR25-051-010,3,-8.224324709286428,1.0393529675992037,316.8934625870064,1.4317378830941494,1.9346613852102519,0.0,36.5,6.75
169,AR25-051-010,4,1.3373297465571101,1.6742373456165043,308.7332201547907,1.6516296904909555,2.5205700510634736,0.064145847,36.5,6.75
170,AR25-051-010,5,72.34801739066876,4.662492786141218,323.7979709728986,3.2338934339904397,4.136898571362239,0.0,36.5,6.75
171,AR25-051-010,6,187.65060536064274,5.823621332311743,314.45783218548297,3.5918099963267647,4.922208279031212,0.062778787,36.5,6.75
172,AR25-051-010,7,382.02555478858693,9.042135493475504,330.55209301682817,5.1063157817226275,6.590380569474851,0.0,36.5,6.75
173,AR25-051-010,8,622.5721967455124,10.141640984805482,324.71877293019486,5.305491184651907,7.331362608640302,0.061089974,36.5,6.75
174,AR25-051-010,9,925.5391958747659,12.873064973499416,345.06114298760326,6.5499810459322125,8.842572042451149,0.0,36.5,6.75
175,AR25-051-010,10,1240.5237420896592,13.183722546146543,344.85284089790827,6.476639414661474,9.406206449627,0.059851945,36.5,6.75
176,AR25-051-010,11,1566.2128084562173,14.803040381559727,370.2893478958119,7.442632894530923,10.740247898677422,0.0,36.5,6.75
177,AR25-051-010,12,1839.2215638124603,13.877757934626189,374.78859214284626,7.190128034151356,11.231887562918269,0.058285188,36.5,6.75
178,AR25-051-010,13,2049.025864803314,14.206674189146526,402.7400879029157,8.078580344424815,12.63028732437415,0.0,36.5,6.75
179,AR25-051-010,14,2130.7202703602948,12.216913233011724,408.20775500362856,7.959672805577244,13.427624287547355,0.0,36.5,6.75
