,IGG,VCC,Viability,Diameter,Ammonium,Glutamate,Normalized_Bolus_Feed,Temperature,pH_setpoint
0,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,6.9
1,62.170458914730034,2.801270472734147,98.22359999518282,15.497018766521931,1.2257491985677138,2.701689290870525,0.0,36.5,6.9
2,95.01778761363913,4.195953602159716,97.83835117073625,15.776661738158614,1.8222676220792455,2.820459915353587,0.0,36.5,6.9
3,207.61471276337002,5.752109872814545,97.46271156360335,16.075117707010552,2.467703916343471,3.423240426344247,0.042434169,36.5,6.9
4,436.04135534754005,8.233710642244308,97.43923847546816,16.01842510033768,2.842804764423173,4.430604191101669,0.0,36.5,6.9
5,804.2171021963713,10.875751240223503,96.97434842459384,16.012462320118473,3.2764980041324274,5.622342562882122,0.0,36.5,6.9
6,1279.0581634941755,13.825604836443135,96.4681609256759,15.937834872008189,3.8624550910903306,7.022033675027471,0.053031757,35.0,6.9
7,1945.8846900743602,16.230482821959487,96.00469566162866,15.519475463826153,4.236890029601654,7.197216356678851,0.0,35.0,6.9
8,2602.661617195977,17.507621279602983,94.71627543552735,16.02113419165257,5.272964927263059,6.722801307404986,0.053633643,35.0,6.9
9,3255.288690673284,18.442893352505102,93.55427490157011,16.770439450329967,6.541589496843605,6.347425474779898,0.0,35.0,6.9
10,3967.54973508851,18.090611273550184,91.63614197782043,17.886240487773467,8.253138918923367,6.531082830795417,0.048951202,35.0,6.9
11,4746.927567619171,17.741141348465806,89.99591063741018,18.480941396535698,9.897554006307663,7.487077473095946,0.0,35.0,6.9
12,5616.141462826536,16.817140668856183,87.82716818896428,18.851215550003243,11.711512409697304,8.795977927396912,0.0438877,35.0,6.9
13,6531.72547540192,16.398230380630814,85.95105053937124,18.663926459643875,13.367787227911956,9.953302532325798,0.0,35.0,6.9
14,7481.6518537998145,15.62674935582212,83.47152867839742,18.641815443460438,15.174913287686763,10.366853418125583,0.0,35.0,6.9
15,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.3
16,41.034828876823155,3.023799091969841,98.91284811493367,15.320431232832844,1.1455292089976385,3.0716316972692415,0.0,36.5,7.3
17,69.5720020896306,4.905319520904545,99.20830706206,15.378823727850778,1.584763573445449,3.34310670580102,0.0,36.5,7.3
18,183.65256254289267,7.08691105461278,99.44742162397255,15.556408795930082,2.0465207444737987,3.8074320225380784,0.032369717,36.5,7.3
19,414.9550273645917,10.041299344794645,99.85128570396355,15.595956933189004,2.303007519183842,4.50949221895489,0.0,35.0,7.3
20,867.7825344096622,11.580888946303096,99.50349867616202,15.648841003798745,2.4737824599264715,4.260921630956097,0.0,35.0,7.3
21,1308.7086251277376,12.469967935893981,98.86857675878419,16.134893179335847,2.9863633063915915,3.8627123475744463,0.040602245,35.0,7.3
22,1771.30059729812,13.23901366746032,98.29481958291997,16.634483668391283,3.489271790318006,3.6467507952398894,0.0,35.0,7.3
23,2292.390451709296,13.193496073690909,97.10004253632763,17.284397503377537,4.153916362264801,3.7778571438690984,0.041278175,35.0,7.3
24,2862.8914281405014,13.306094087361389,96.0650339902745,17.49579759850624,4.599157741237117,4.260263132203804,0.0,35.0,7.3
25,3487.918379016778,12.928363604479994,94.46190403697342,17.63279171804606,5.063427851524886,4.736804125157338,0.037833861,35.0,7.3
26,4125.329828941714,12.83134918927394,92.96361982522167,17.434013273379847,5.272528124426618,4.915781392844622,0.0,35.0,7.3
27,4765.0246148575125,12.189367324095636,90.80781779042057,17.447262280756796,5.47059383196786,4.4800970597850736,0.034067647,35.0,7.3
28,5375.05218036632,11.517861074901624,88.53701940441266,17.459871842376717,5.345384085206789,3.433727205810727,0.0,35.0,7.3
29,5967.054430244266,10.036608406239917,85.43597372510078,17.806567596109158,4.96756177154114,1.8185335836771885,0.0,35.0,7.3
30,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.3
31,41.034828876823155,3.023799091969841,98.91284811493367,15.320431232832844,1.1455292089976385,3.0716316972692415,0.0,36.5,7.3
32,69.5720020896306,4.905319520904545,99.20830706206,15.378823727850778,1.584763573445449,3.34310670580102,0.0,36.5,7.3
33,183.65256254289267,7.08691105461278,99.44742162397255,15.556408795930082,2.0465207444737987,3.8074320225380784,0.032369717,36.5,7.3
34,414.9550273645917,10.041299344794645,99.85128570396355,15.595956933189004,2.303007519183842,4.50949221895489,0.0,35.0,7.3
35,867.7825344096622,11.580888946303096,99.50349867616202,15.648841003798745,2.4737824599264715,4.260921630956097,0.0,35.0,7.3
36,1308.7086251277376,12.469967935893981,98.86857675878419,16.134893179335847,2.9863633063915915,3.8627123475744463,0.040602245,35.0,7.3
37,1771.30059729812,13.23901366746032,98.29481958291997,16.634483668391283,3.489271790318006,3.6467507952398894,0.0,35.0,7.3
38,2292.390451709296,13.193496073690909,97.10004253632763,17.284397503377537,4.153916362264801,3.7778571438690984,0.041278175,35.0,7.3
39,2862.8914281405014,13.306094087361389,96.0650339902745,17.49579759850624,4.599157741237117,4.260263132203804,0.0,35.0,7.3
40,3487.918379016778,12.928363604479994,94.46190403697342,17.63279171804606,5.063427851524886,4.736804125157338,0.037833861,35.0,7.3
41,4125.329828941714,12.83134918927394,92.96361982522167,17.434013273379847,5.272528124426618,4.915781392844622,0.0,35.0,7.3
42,4765.0246148575125,12.189367324095636,90.80781779042057,17.447262280756796,5.47059383196786,4.4800970597850736,0.034067647,35.0,7.3
43,5375.05218036632,11.517861074901624,88.53701940441266,17.459871842376717,5.345384085206789,3.433727205810727,0.0,35.0,7.3
44,5967.054430244266,10.036608406239917,85.43597372510078,17.806567596109158,4.96756177154114,1.8185335836771885,0.0,35.0,7.3
45,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,6.9
46,62.170458914730034,2.801270472734147,98.22359999518282,15.497018766521931,1.2257491985677138,2.701689290870525,0.0,36.5,6.9
47,95.01778761363913,4.195953602159716,97.83835117073625,15.776661738158614,1.8222676220792455,2.820459915353587,0.0,36.5,6.9
48,207.61471276337002,5.752109872814545,97.46271156360335,16.075117707010552,2.467703916343471,3.423240426344247,0.042434169,36.5,6.9
49,436.04135534754005,8.233710642244308,97.43923847546816,16.01842510033768,2.842804764423173,4.430604191101669,0.0,35.0,6.9
50,880.9770471405947,9.336342085960839,96.68033711700207,15.901674908302956,3.1520203627667143,4.452880290345594,0.0,35.0,6.9
51,1292.1186474586434,9.867575135847218,95.74080641046912,16.203529445220664,3.858414625917444,4.189471216442014,0.053031757,35.0,6.9
52,1701.7320061146097,10.495647283004791,95.0417348321617,16.53928932527253,4.553011167454776,3.897025403129032,0.0,35.0,6.9
53,2155.10876101189,10.2217292290579,93.64629405958324,17.221428704867538,5.494493744692382,3.7909539785349127,0.053633643,35.0,6.9
54,2650.386804556137,10.23295136618458,92.53869162662964,17.516122361043124,6.182463008138047,4.038013779453072,0.0,35.0,6.9
55,3213.9251166224713,9.681572500053601,90.76518251062731,17.823268755407895,6.8850622358839,4.390721448995891,0.048951202,35.0,6.9
56,3812.128301771048,9.641852638184654,89.21191965713588,17.678724011368093,7.195028839374822,4.624162347982696,0.0,35.0,6.9
57,4446.480881490025,9.15927971534448,86.91173466268019,17.69002548613465,7.3979447144858534,4.34814848368864,0.0438877,35.0,6.9
58,5079.889543323245,8.986409005396995,84.57463331937629,17.559379027837267,7.105432083869458,3.471214959137943,0.0,35.0,6.9
59,5723.3540853813165,8.133567303702726,81.27218049485248,17.777127139668647,6.4687147713815385,1.9126215917739482,0.0,35.0,6.9
60,75.02,1.0,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.1
61,16.11164494869003,2.2223095845981495,98.6295817645619,15.414872348649112,1.310586905176171,2.8788881636361254,0.0,36.5,7.1
62,7.281640088224385,3.6844776693889116,98.67787449453289,15.598569245340173,1.968783878879131,3.0697291471870196,0.0,36.5,7.1
63,79.8742220715203,5.4062368447062115,98.73396057526624,15.855002540770455,2.670750064756901,3.611050424360115,0.037411268,36.5,7.1
64,270.84357686320277,8.023254316974123,99.07758549454229,15.863225202197823,3.1347810909836107,4.489156641370539,0.0,36.5,7.1
65,608.9195343437021,10.84528077378012,98.99610906413638,15.954468791767138,3.6399463850620366,5.582061609612291,0.0,35.0,7.1
66,1148.9917683434342,12.471217617191607,98.54327115700798,15.869836909176037,4.131573907326759,5.7885927569010756,0.0468399,35.0,7.1
67,1685.6784496421776,14.185934495155939,98.20552514774118,16.028940425753003,4.7635460514313115,5.553236799523488,0.0,35.0,7.1
68,2256.218336737866,14.880354192044363,97.11844921901307,16.793211095313808,5.82242645158501,5.266960616595448,0.04749481,35.0,7.1
69,2871.8378088059453,15.49219333056188,96.1617497850484,17.431535612470316,6.859251244496113,5.395628742751913,0.0,35.0,7.1
70,3573.910168734672,15.306149404277987,94.54254589708256,18.11561001860766,8.07038483402884,5.970030052275157,0.043439271,35.0,7.1
71,4344.242729093379,15.411440028081937,93.11525078834369,18.265421639986368,9.063017823274603,6.844734457656615,0.0,35.0,7.1
72,5183.005022721162,15.106548162196816,91.07742705313001,18.358606333913855,10.101789112653965,7.5276997960703405,0.039029597,35.0,7.1
73,6045.829607856401,15.135411984955041,89.08273157963198,18.199363615946922,10.898726862964986,7.696932387395646,0.0,35.0,7.1
74,6929.633803827793,14.59787655603527,86.29517018576888,18.371761481146596,11.665981426301428,7.089354107079587,0.0,35.0,7.1
75,75.02,0.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.3
76,-29.94716901734997,1.6433486964621518,99.03556353394102,15.33272593077629,1.395424611784628,3.0560870364017254,0.0,36.5,7.3
77,-80.4545074371905,3.1730017366181076,99.5173978183295,15.42047675252173,2.1153001356790164,3.3189983790204516,0.0,36.5,7.3
78,-47.86626862032956,5.060363816597878,100.00520958692914,15.634887374530358,2.8737962131703303,3.7988604223759816,0.032369717,36.5,7.3
79,105.64053115454264,7.812527434868071,100.71579765715464,15.708111767298275,3.4268886395049156,4.54777004058255,0.0,36.5,7.3
80,413.5988944917971,10.814390118519022,101.01782448905152,15.89653312201624,4.003665172817872,5.541993937483444,0.0,36.5,7.3
81,865.3637780883131,14.195143960548549,101.20649571326871,16.02342023685232,4.650077977003331,6.8944187778792,0.040602245,35.0,7.3
82,1552.7953339882863,16.9774298077926,101.27297737256899,15.785626008260941,5.050274831735014,7.236022468046439,0.0,35.0,7.3
83,2270.539365997018,18.88396058346504,100.58021873072099,16.27874976941378,5.982047999174757,7.086266976047988,0.041278175,35.0,7.3
84,3022.3567169876615,20.477988267556483,99.85031087043654,16.979125671649776,7.127971546453085,7.034906043879967,0.0,35.0,7.3
85,3855.509594916744,20.99873200243902,98.40079513483944,17.967840950236194,8.66169268835902,7.440734522910883,0.037833861,35.0,7.3
86,4772.684550069426,21.41424154074956,97.0281323137794,18.553917384474886,10.201050260960153,8.457309303056908,0.0,35.0,7.3
87,5787.108328937096,21.251379171215266,95.10825699285103,18.967597750627995,11.939799676980442,9.738692897271752,0.034067647,35.0,7.3
88,6860.4016690691415,21.320294330835235,93.27450743504278,18.957196000766963,13.630491003095214,10.868194301605019,0.0,35.0,7.3
89,7978.835232014759,20.930914717023853,90.82623495854428,19.09068527142751,15.510077535701903,11.363127342435476,0.0,35.0,7.3
90,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.3
91,41.034828876823155,3.023799091969841,98.91284811493367,15.320431232832844,1.1455292089976385,3.0716316972692415,0.0,36.5,7.3
92,69.5720020896306,4.905319520904545,99.20830706206,15.378823727850778,1.584763573445449,3.34310670580102,0.0,36.5,7.3
93,183.65256254289267,7.08691105461278,99.44742162397255,15.556408795930082,2.0465207444737987,3.8074320225380784,0.042434169,36.5,7.3
94,417.79747918067875,10.18730504387574,99.92406084532412,15.549297140595343,2.232193732239277,4.4766011887836425,0.0,35.0,7.3
95,880.2333134365025,11.80764337991296,99.52789870014068,15.617617673670622,2.3278577133821736,4.145824697660324,0.0,35.0,7.3
96,1331.2147990635285,12.742353515109272,98.81908569563831,16.13140333605089,2.7543300860509605,3.6779397848525797,0.053031757,35.0,7.3
97,1808.7347802346217,13.706993879249746,98.24034844682944,16.591825528541705,3.0646043957354516,3.382077124037855,0.0,35.0,7.3
98,2353.895883659601,13.75667167578514,96.875723197176,17.254772244586352,3.507486954935917,3.3973127394278313,0.053633643,35.0,7.3
99,2950.8872519986385,14.086694574064916,95.71762335750005,17.411221533555114,3.607773676870586,3.740298003113168,0.0,35.0,7.3
100,3607.101867829924,13.790530707647068,93.80737368726982,17.543499810642743,3.681713594635229,4.028639432766458,0.048951202,35.0,7.3
101,4271.2319869234825,13.83572745833251,92.02306917657022,17.27492930705902,3.370396620553135,3.9876300050387625,0.0,35.0,7.3
102,4932.610651883715,13.15834136583419,89.40012259508246,17.25652845342461,2.9880832525961942,3.277177471695312,0.0438877,35.0,7.3
103,5547.939306984085,12.443331723730541,86.6711430264732,17.171066399626888,2.1483096207615704,1.9140088276238665,0.0,35.0,7.3
104,6124.883028653644,10.695861436079825,82.95041384768608,17.444466118789155,0.9849810620605781,-0.08478639010823569,0.0,35.0,7.3
105,75.02,0.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.3
106,-29.94716901734997,1.6433486964621518,99.03556353394102,15.33272593077629,1.395424611784628,3.0560870364017254,0.0,36.5,7.3
107,-80.4545074371905,3.1730017366181076,99.5173978183295,15.42047675252173,2.1153001356790164,3.3189983790204516,0.0,36.5,7.3
108,-47.86626862032956,5.060363816597878,100.00520958692914,15.634887374530358,2.8737962131703303,3.7988604223759816,0.032369717,36.5,7.3
109,105.64053115454264,7.812527434868071,100.71579765715464,15.708111767298275,3.4268886395049156,4.54777004058255,0.0,36.5,7.3
110,413.5988944917971,10.814390118519022,101.01782448905152,15.89653312201624,4.003665172817872,5.541993937483444,0.0,36.5,7.3
111,865.3637780883131,14.195143960548549,101.20649571326871,16.02342023685232,4.650077977003331,6.8944187778792,0.040602245,35.0,7.3
112,1552.7953339882863,16.9774298077926,101.27297737256899,15.785626008260941,5.050274831735014,7.236022468046439,0.0,35.0,7.3
113,2270.539365997018,18.88396058346504,100.58021873072099,16.27874976941378,5.982047999174757,7.086266976047988,0.041278175,35.0,7.3
114,3022.3567169876615,20.477988267556483,99.85031087043654,16.979125671649776,7.127971546453085,7.034906043879967,0.0,35.0,7.3
115,3855.509594916744,20.99873200243902,98.40079513483944,17.967840950236194,8.66169268835902,7.440734522910883,0.037833861,35.0,7.3
116,4772.684550069426,21.41424154074956,97.0281323137794,18.553917384474886,10.201050260960153,8.457309303056908,0.0,35.0,7.3
117,5787.108328937096,21.251379171215266,95.10825699285103,18.967597750627995,11.939799676980442,9.738692897271752,0.034067647,35.0,7.3
118,6860.4016690691415,21.320294330835235,93.27450743504278,18.957196000766963,13.630491003095214,10.868194301605019,0.0,35.0,7.3
119,7978.835232014759,20.930914717023853,90.82623495854428,19.09068527142751,15.510077535701903,11.363127342435476,0.0,35.0,7.3
120,75.02,0.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,6.9
121,-8.811538979443098,1.420820077226458,98.34631541419014,15.509313464465377,1.4756446013547033,2.686144630003009,0.0,36.5,6.9
122,-55.00872191318191,2.463635817873278,98.14744192700574,15.81831476282957,2.3528041843128125,2.79635158857302,0.0,36.5,6.9
123,-23.90411839985216,3.725562634799643,98.02049952655993,16.153596285610824,3.2949793850400027,3.4146688261821514,0.042434169,36.5,6.9
124,126.72685913749098,6.0049387323177355,98.30375042865924,16.130579934446953,3.9666858847442468,4.468882012729329,0.0,35.0,6.9
125,503.5533521669531,7.030434103914102,97.90065162229978,16.038579614704936,4.557425434292402,4.564490324336413,0.0,35.0,6.9
126,861.8342843836873,7.63472145990588,97.35137084974684,16.357751075949615,5.518088831356298,4.388615188161309,0.053031757,35.0,6.9
127,1239.074058845027,8.499227884382396,97.05693179234373,16.710245526588565,6.430135346724902,4.186106122385766,0.0,35.0,6.9
128,1685.7048191155266,8.626301688286974,96.05648887803251,17.416075484118743,7.5441541990316505,4.167516481843734,0.053633643,35.0,6.9
129,2204.9502072861533,9.19490356005917,95.3083852318512,17.74513334489981,8.352150324648447,4.503244995802417,0.0,35.0,6.9
130,2827.8917140564035,9.342902124516069,93.83311414130023,18.09534625523245,9.115250389678552,4.954290464949915,0.048951202,35.0,6.9
131,3524.6837570506395,10.12545627937915,92.49244116541927,17.996410737295527,9.421025808975504,5.302775133081729,0.0,35.0,6.9
132,4298.904014233102,10.563430608952432,90.29674033882654,18.049170892137262,9.553582864286968,5.158914877467043,0.0438877,35.0,6.9
133,5113.403099947398,11.377020886096807,87.93570413001142,17.952155754420907,9.128183857715367,4.423594481744379,0.0,35.0,6.9
134,5976.837118733318,11.534691562367282,84.46309354475098,18.19655651119521,8.305032019237057,3.0029835241806007,0.0,35.0,6.9
135,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,6.9
136,62.170458914730034,2.801270472734147,98.22359999518282,15.497018766521931,1.2257491985677138,2.701689290870525,0.0,36.5,6.9
137,95.01778761363913,4.195953602159716,97.83835117073625,15.776661738158614,1.8222676220792455,2.820459915353587,0.0,36.5,6.9
138,207.61471276337002,5.752109872814545,97.46271156360335,16.075117707010552,2.467703916343471,3.423240426344247,0.042434169,36.5,6.9
139,436.04135534754005,8.233710642244308,97.43923847546816,16.01842510033768,2.842804764423173,4.430604191101669,0.0,35.0,6.9
140,880.9770471405947,9.336342085960839,96.68033711700207,15.901674908302956,3.1520203627667143,4.452880290345594,0.0,35.0,6.9
141,1292.1186474586434,9.867575135847218,95.74080641046912,16.203529445220664,3.858414625917444,4.189471216442014,0.053031757,35.0,6.9
142,1701.7320061146097,10.495647283004791,95.0417348321617,16.53928932527253,4.553011167454776,3.897025403129032,0.0,35.0,6.9
143,2155.10876101189,10.2217292290579,93.64629405958324,17.221428704867538,5.494493744692382,3.7909539785349127,0.053633643,35.0,6.9
144,2650.386804556137,10.23295136618458,92.53869162662964,17.516122361043124,6.182463008138047,4.038013779453072,0.0,35.0,6.9
145,3213.9251166224713,9.681572500053601,90.76518251062731,17.823268755407895,6.8850622358839,4.390721448995891,0.048951202,35.0,6.9
146,3812.128301771048,9.641852638184654,89.21191965713588,17.678724011368093,7.195028839374822,4.624162347982696,0.0,35.0,6.9
147,4446.480881490025,9.15927971534448,86.91173466268019,17.69002548613465,7.3979447144858534,4.34814848368864,0.0438877,35.0,6.9
148,5079.889543323245,8.986409005396995,84.57463331937629,17.559379027837267,7.105432083869458,3.471214959137943,0.0,35.0,6.9
149,5723.3540853813165,8.133567303702726,81.27218049485248,17.777127139668647,6.4687147713815385,1.9126215917739482,0.0,35.0,6.9
150,75.02,1.0,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,7.1
151,16.11164494869003,2.2223095845981495,98.6295817645619,15.414872348649112,1.310586905176171,2.8788881636361254,0.0,36.5,7.1
152,7.281640088224385,3.6844776693889116,98.67787449453289,15.598569245340173,1.968783878879131,3.0697291471870196,0.0,36.5,7.1
153,79.8742220715203,5.4062368447062115,98.73396057526624,15.855002540770455,2.670750064756901,3.611050424360115,0.037411268,36.5,7.1
154,270.84357686320277,8.023254316974123,99.07758549454229,15.863225202197823,3.1347810909836107,4.489156641370539,0.0,36.5,7.1
155,608.9195343437021,10.84528077378012,98.99610906413638,15.954468791767138,3.6399463850620366,5.582061609612291,0.0,35.0,7.1
156,1148.9917683434342,12.471217617191607,98.54327115700798,15.869836909176037,4.131573907326759,5.7885927569010756,0.0468399,35.0,7.1
157,1685.6784496421776,14.185934495155939,98.20552514774118,16.028940425753003,4.7635460514313115,5.553236799523488,0.0,35.0,7.1
158,2256.218336737866,14.880354192044363,97.11844921901307,16.793211095313808,5.82242645158501,5.266960616595448,0.04749481,35.0,7.1
159,2871.8378088059453,15.49219333056188,96.1617497850484,17.431535612470316,6.859251244496113,5.395628742751913,0.0,35.0,7.1
160,3573.910168734672,15.306149404277987,94.54254589708256,18.11561001860766,8.07038483402884,5.970030052275157,0.043439271,35.0,7.1
161,4344.242729093379,15.411440028081937,93.11525078834369,18.265421639986368,9.063017823274603,6.844734457656615,0.0,35.0,7.1
162,5183.005022721162,15.106548162196816,91.07742705313001,18.358606333913855,10.101789112653965,7.5276997960703405,0.039029597,35.0,7.1
163,6045.829607856401,15.135411984955041,89.08273157963198,18.199363615946922,10.898726862964986,7.696932387395646,0.0,35.0,7.1
164,6929.633803827793,14.59787655603527,86.29517018576888,18.371761481146596,11.665981426301428,7.089354107079587,0.0,35.0,7.1
165,75.02,1.5,98.60000000000001,15.440000000000001,0.73,2.79,0.0,36.5,6.9
166,62.170458914730034,2.801270472734147,98.22359999518282,15.497018766521931,1.2257491985677138,2.701689290870525,0.0,36.5,6.9
167,95.01778761363913,4.195953602159716,97.83835117073625,15.776661738158614,1.8222676220792455,2.820459915353587,0.0,36.5,6.9
168,207.61471276337002,5.752109872814545,97.46271156360335,16.075117707010552,2.467703916343471,3.423240426344247,0.042434169,36.5,6.9
169,436.04135534754005,8.233710642244308,97.43923847546816,16.01842510033768,2.842804764423173,4.430604191101669,0.0,36.5,6.9
170,804.2171021963713,10.875751240223503,96.97434842459384,16.012462320118473,3.2764980041324274,5.622342562882122,0.0,36.5,6.9
171,1279.0581634941755,13.825604836443135,96.4681609256759,15.937834872008189,3.8624550910903306,7.022033675027471,0.053031757,35.0,6.9
172,1945.8846900743602,16.230482821959487,96.00469566162866,15.519475463826153,4.236890029601654,7.197216356678851,0.0,35.0,6.9
173,2602.661617195977,17.507621279602983,94.71627543552735,16.02113419165257,5.272964927263059,6.722801307404986,0.053633643,35.0,6.9
174,3255.288690673284,18.442893352505102,93.55427490157011,16.770439450329967,6.541589496843605,6.347425474779898,0.0,35.0,6.9
175,3967.54973508851,18.090611273550184,91.63614197782043,17.886240487773467,8.253138918923367,6.531082830795417,0.048951202,35.0,6.9
176,4746.927567619171,17.741141348465806,89.99591063741018,18.480941396535698,9.897554006307663,7.487077473095946,0.0,35.0,6.9
177,5616.141462826536,16.817140668856183,87.82716818896428,18.851215550003243,11.711512409697304,8.795977927396912,0.0438877,35.0,6.9
178,6531.72547540192,16.398230380630814,85.95105053937124,18.663926459643875,13.367787227911956,9.953302532325798,0.0,35.0,6.9
179,7481.6518537998145,15.62674935582212,83.47152867839742,18.641815443460438,15.174913287686763,10.366853418125583,0.0,35.0,6.9
