Experiment,Batch,Day,IGG,VCC,Viability,Glutamate,Ammonium,iVCC,pH_setpoint,pH_setpoint_low,pH_setpoint_high,Temperature_setpoint,Bolus_Feed,Normalized_Bolus_Feed,Volume
AR25-064,AR25-064-001,0,79.38975,0.5721,98.9,2.69,0.59,0.5721,7.1,6.95,7.25,36.5,0,0,199.99
AR25-064,AR25-064-003,0,75.18855,1.2252,98.2,2.8,0.69,1.2252,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-004,0,72.24706,0.6079,98.7,2.72,0.59,0.6079,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-005,0,73.8954,1.1858,99.3,2.81,0.7,1.1858,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-006,0,74.63235,1.1721,97.4,2.79,0.7,1.1721,7.2,7.05,7.35,36.5,0,0,199.98
AR25-064,AR25-064-008,0,75.1713,1.3185,97.7,2.81,0.71,1.3185,7.3,7.15,7.45,36.5,0,0,199.98
AR25-064,AR25-064-009,0,73.9461,1.1377,98.2,2.78,0.71,1.1377,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-010,0,85.3305,2.5194,98.4,2.94,0.94,2.5194,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-012,0,78.40981,2.3579,98.9,2.93,0.95,2.3579,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-013,0,73.4844,1.203,97.7,2.77,0.73,1.203,7.3,7.15,7.45,36.5,0,0,199.98
AR25-064,AR25-064-014,0,77.45805,1.0745,99.2,2.73,0.73,1.0745,7,6.85,7.15,36.5,0,0,199.98
AR25-064,AR25-064-015,0,75.38505,1.1642,98.7,2.72,0.73,1.1642,6.9,6.75,7.05,36.5,0,0,199.98
AR25-064,AR25-064-016,0,75.3507,1.1685,98.9,2.72,0.73,1.1685,7,6.85,7.15,36.5,0,0,199.98
AR25-064,AR25-064-017,0,75.5919,1.2482,98.9,2.78,0.74,1.2482,7.2,7.05,7.35,36.5,0,0,199.98
AR25-064,AR25-064-019,0,72.87315,1.1664,98.8,2.73,0.74,1.1664,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-020,0,69.9555,1.1219,98.7,2.73,0.74,1.1219,6.9,6.75,7.05,36.5,0,0,199.98
AR25-064,AR25-064-001,1,74.0268,0.8936,98.4,2.88,0.75,0.5721,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-003,1,79.986,1.9344,98,3.01,0.89,1.2252,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-004,1,69.89235,0.9597,98.2,2.85,0.75,0.6079,7.1,6.95,7.25,36.5,0,0,197.18
AR25-064,AR25-064-005,1,76.1367,1.8648,98.4,2.97,0.89,1.1858,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-006,1,75.05445,1.8612,98.4,3.02,0.89,1.1721,7.2,7.05,7.35,36.5,0,0,197.16
AR25-064,AR25-064-008,1,78.6633,1.8296,97.9,3.12,0.9,1.3185,7.3,7.15,7.45,36.5,0,0,195.36
AR25-064,AR25-064-009,1,75.32895,1.8167,98.4,3,0.87,1.1377,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-010,1,124.7944,3.9169,98.4,3.26,1.16,2.5194,7.1,6.95,7.25,36.5,0,0,197.15
AR25-064,AR25-064-012,1,124.2512,3.7173,99.2,3.26,1.16,2.3579,7.1,6.95,7.25,36.5,0,0,197.15
AR25-064,AR25-064-013,1,77.4285,1.9602,97.9,3.09,0.91,1.203,7.3,7.15,7.45,36.5,0,0,197.16
AR25-064,AR25-064-014,1,78.1107,1.8052,98.4,2.93,0.87,1.0745,7,6.85,7.15,36.5,0,0,197.15
AR25-064,AR25-064-015,1,74.48775,1.8009,98.6,2.88,0.88,1.1642,6.9,6.75,7.05,36.5,0,0,197.15
AR25-064,AR25-064-016,1,76.8468,1.7959,98.6,2.96,0.88,1.1685,7,6.85,7.15,36.5,0,0,197.15
AR25-064,AR25-064-017,1,77.48295,1.7736,98.3,3.04,0.89,1.2482,7.2,7.05,7.35,36.5,0,0,197.16
AR25-064,AR25-064-019,1,69.07275,1.9631,98.3,3.06,0.91,1.1664,7.1,6.95,7.25,36.5,0,0,197.15
AR25-064,AR25-064-020,1,73.87005,1.8597,98.4,2.93,0.89,1.1219,6.9,6.75,7.05,36.5,0,0,197.15
AR25-064,AR25-064-001,2,79.45486,1.6243,97.5,3.2,0.92,0.5721,7.1,6.95,7.25,36.5,0,0,194.33
AR25-064,AR25-064-003,2,99.68671,3.553,99.1,3.37,1.2,1.2252,7.1,6.95,7.25,36.5,0,0,194.32
AR25-064,AR25-064-004,2,75.6705,1.6939,98.1,3.11,0.92,0.6079,7.1,6.95,7.25,36.5,0,0,194.34
AR25-064,AR25-064-005,2,100.0735,3.4424,98.6,3.3,1.19,1.1858,7.1,6.95,7.25,36.5,0,0,194.32
AR25-064,AR25-064-006,2,92.6625,3.3714,98.7,3.41,1.21,1.1721,7.2,7.05,7.35,36.5,0,0,194.33
AR25-064,AR25-064-008,2,85.61505,3.1345,98.7,3.55,1.27,1.3185,7.3,7.15,7.45,36.5,0,0,192.53
AR25-064,AR25-064-009,2,96.2271,3.2544,98.8,3.33,1.19,1.1377,7.1,6.95,7.25,36.5,0,0,194.32
AR25-064,AR25-064-010,2,239.0262,6.203,99.1,3.58,1.62,2.5194,7.1,6.95,7.25,36.5,0,0,194.32
AR25-064,AR25-064-012,2,230.5368,6.4915,99.1,3.62,1.67,2.3579,7.1,6.95,7.25,36.5,0,0,194.32
AR25-064,AR25-064-013,2,93.7533,3.3434,98.6,3.49,1.27,1.203,7.3,7.15,7.45,36.5,0,0,194.33
AR25-064,AR25-064-014,2,98.23665,3.4489,98.9,3.27,1.18,1.0745,7,6.85,7.15,36.5,0,0,194.32
AR25-064,AR25-064-015,2,100.872,3.4927,98.9,3.16,1.17,1.1642,6.9,6.75,7.05,36.5,0,0,194.32
AR25-064,AR25-064-016,2,93.5322,3.3742,98.7,3.21,1.18,1.1685,7,6.85,7.15,36.5,0,0,192.52
AR25-064,AR25-064-017,2,88.59765,3.4216,99.1,3.42,1.25,1.2482,7.2,7.05,7.35,36.5,0,0,192.52
AR25-064,AR25-064-019,2,101.097,3.6039,99,3.43,1.26,1.1664,7.1,6.95,7.25,36.5,0,0,192.52
AR25-064,AR25-064-020,2,98.3307,3.4453,98.6,3.27,1.2,1.1219,6.9,6.75,7.05,36.5,0,0,192.51
AR25-064,AR25-064-001,3,93.69389,3.2056,98.8,3.48,1.28,0.5721,7.1,6.95,7.25,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-003,3,219.1029,6.3645,99.2,3.68,1.79,1.2252,7.1,6.95,7.25,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-004,3,99.6072,3.3563,98.8,3.41,1.32,0.6079,7.1,6.95,7.25,36.5,7.8,0.040728944,191.51
AR25-064,AR25-064-005,3,226.2229,5.9532,99.1,3.66,1.77,1.1858,7.1,6.95,7.25,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-006,3,219.7579,5.9008,99.4,3.67,1.81,1.1721,7.2,7.05,7.35,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-008,3,212.0348,5.9044,99.2,3.73,1.83,1.3185,7.3,7.15,7.45,36.5,7.8,0.041117554,189.7
AR25-064,AR25-064-009,3,215.6973,6.2941,99.3,3.62,1.75,1.1377,7.1,6.95,7.25,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-010,3,540.0189,11.0256,99.2,3.64,2,2.5194,7.1,6.95,7.25,36.5,7.8,0.040737452,191.47
AR25-064,AR25-064-012,3,533.1483,10.5921,99.2,3.81,2.03,2.3579,7.1,6.95,7.25,36.5,7.8,0.040735325,191.48
AR25-064,AR25-064-013,3,219.5003,6.2331,99,3.73,1.83,1.203,7.3,7.15,7.45,36.5,7.8,0.040694944,191.67
AR25-064,AR25-064-014,3,225.0996,6.297,99.1,3.57,1.78,1.0745,7,6.85,7.15,36.5,7.8,0.040735325,191.48
AR25-064,AR25-064-015,3,241.0623,6.2776,99.2,3.47,1.81,1.1642,6.9,6.75,7.05,36.5,7.8,0.040949181,190.48
AR25-064,AR25-064-016,3,228.7902,6.4563,98.9,3.52,1.77,1.1685,7,6.85,7.15,36.5,7.8,0.040735325,191.48
AR25-064,AR25-064-017,3,214.4844,6.2711,99.5,3.65,1.82,1.2482,7.2,7.05,7.35,36.5,7.8,0.040733198,191.49
AR25-064,AR25-064-019,3,236.5724,6.4635,99.1,3.71,1.87,1.1664,7.1,6.95,7.25,36.5,7.8,0.040735325,191.48
AR25-064,AR25-064-020,3,230.0559,5.8161,98.6,3.47,1.85,1.1219,6.9,6.75,7.05,36.5,7.8,0.040737452,191.47
AR25-064,AR25-064-001,4,196.5339,5.7328,98.7,5.14,2.38,0.5721,7.1,6.95,7.25,36.5,0,0,196.49
AR25-064,AR25-064-003,4,493.8105,10.7995,99,5,3.49,1.2252,7.1,6.95,7.25,36.5,0,0,196.08
AR25-064,AR25-064-004,4,210.2857,5.9345,98.7,5,2.47,0.6079,7.1,6.95,7.25,36.5,0,0,196.5
AR25-064,AR25-064-005,4,489.6846,10.1837,98.9,4.96,3.47,1.1858,7.1,6.95,7.25,36.5,0,0,196.55
AR25-064,AR25-064-006,4,472.3684,10.2289,98.6,5.07,3.38,1.1721,7.2,7.05,7.35,36.5,0,0,197.01
AR25-064,AR25-064-008,4,470.8062,10.2275,98.4,5.16,3.38,1.3185,7.3,7.15,7.45,36.5,0,0,195.14
AR25-064,AR25-064-009,4,489.2994,10.6883,98.7,5.07,3.51,1.1377,7.1,6.95,7.25,36.5,0,0,196.53
AR25-064,AR25-064-010,4,1064.922,15.6488,98.7,5.14,3.38,2.5194,7.1,6.95,7.25,36.5,0,0,196.53
AR25-064,AR25-064-012,4,1025.341,15.5246,98.6,5.06,3.37,2.3579,7.1,6.95,7.25,36.5,0,0,196.56
AR25-064,AR25-064-013,4,474.4958,11.3307,98.7,5.18,3.28,1.203,7.3,7.15,7.45,36.5,0,0,197.56
AR25-064,AR25-064-014,4,516.9445,10.3926,98.6,5.01,3.61,1.0745,7,6.85,7.15,36.5,0,0,196.47
AR25-064,AR25-064-015,4,517.6154,10.5828,98.6,5.07,3.59,1.1642,6.9,6.75,7.05,36.5,0,0,196.46
AR25-064,AR25-064-016,4,497.45,10.4787,98.4,5.04,3.64,1.1685,7,6.85,7.15,36.5,0,0,196.47
AR25-064,AR25-064-017,4,466.9971,11.0027,98.6,5.05,3.46,1.2482,7.2,7.05,7.35,36.5,0,0,197.01
AR25-064,AR25-064-019,4,500.0358,10.9417,98.7,5.09,3.62,1.1664,7.1,6.95,7.25,36.5,0,0,196.15
AR25-064,AR25-064-020,4,509.658,9.4681,98.3,5.16,3.53,1.1219,6.9,6.75,7.05,36.5,0,0,196.46
AR25-064,AR25-064-001,5,402.9221,8.33,98.8,5.37,3.68,0.5721,7.1,6.95,7.25,35,0,0,193.68
AR25-064,AR25-064-003,5,880.5439,13.9,99.1,5.21,4.15,1.2252,7.1,6.95,7.25,35,0,0,193.31
AR25-064,AR25-064-004,5,430.9785,8.17,98.7,5.27,3.79,0.6079,7.1,6.95,7.25,35,0,0,193.71
AR25-064,AR25-064-005,5,877.4763,13.21,99.1,5.24,4.28,1.1858,7.1,6.95,7.25,35,0,0,193.77
AR25-064,AR25-064-006,5,881.1475,13.8,98.9,5.26,3.88,1.1721,7.2,7.05,7.35,35,0,0,194.32
AR25-064,AR25-064-008,5,839.8194,13.2,98.8,5.48,3.75,1.3185,7.3,7.15,7.45,35,0,0,192.94
AR25-064,AR25-064-009,5,885.8004,13.01,98.8,5.44,4.31,1.1377,7.1,6.95,7.25,35,0,0,193.81
AR25-064,AR25-064-010,5,1258.398,18.24,98.7,4.91,2.97,2.5194,7.1,6.95,7.25,35,0,0,193.67
AR25-064,AR25-064-012,5,1292.369,17.92,98.6,4.85,2.95,2.3579,7.1,6.95,7.25,35,0,0,193.7
AR25-064,AR25-064-013,5,908.8568,14.38,99.1,5.51,3.41,1.203,7.3,7.15,7.45,35,0,0,192.98
AR25-064,AR25-064-014,5,904.511,13.31,99,5.35,4.35,1.0745,7,6.85,7.15,35,0,0,191.84
AR25-064,AR25-064-015,5,934.298,12.48,98.7,6.1,4.33,1.1642,6.9,6.75,7.05,35,0,0,191.83
AR25-064,AR25-064-016,5,883.6438,12.44,98.6,5.98,4.39,1.1685,7,6.85,7.15,35,0,0,191.84
AR25-064,AR25-064-017,5,885.4664,13.78,98.9,6.01,3.72,1.2482,7.2,7.05,7.35,35,0,0,192.48
AR25-064,AR25-064-019,5,935.4579,13.78,98.9,5.79,3.81,1.1664,7.1,6.95,7.25,35,0,0,191.52
AR25-064,AR25-064-020,5,871.8963,10.73,98.2,6.02,4.34,1.1219,6.9,6.75,7.05,35,0,0,191.83
AR25-064,AR25-064-001,6,,11.13,97.3,5.57,4.28,0.5721,7.1,6.95,7.25,35,9.8,0.051343847,190.87
AR25-064,AR25-064-003,6,,16.66,97.9,5.05,3.88,1.2252,7.1,6.95,7.25,35,9.8,0.05144627,190.49
AR25-064,AR25-064-004,6,,11.21,98.7,5.48,4.37,0.6079,7.1,6.95,7.25,35,9.8,0.051335778,190.9
AR25-064,AR25-064-005,6,,15.14,97.1,5.14,3.77,1.1858,7.1,6.95,7.25,35,9.8,0.051325024,190.94
AR25-064,AR25-064-006,6,,17.14,98.1,5.18,2.87,1.1721,7.2,7.05,7.35,35,9.8,0.051177607,191.49
AR25-064,AR25-064-008,6,,17.05,98.4,5.33,2.41,1.3185,7.3,7.15,7.45,35,9.8,0.051546392,190.12
AR25-064,AR25-064-009,6,,17.25,98.4,5.22,3.82,1.1377,7.1,6.95,7.25,35,9.8,0.051314274,190.98
AR25-064,AR25-064-010,6,,17.85,96.7,4.2,3.22,2.5194,7.1,6.95,7.25,35,9.8,0.051054962,191.95
AR25-064,AR25-064-012,6,,17.25,96.4,4.16,3.18,2.3579,7.1,6.95,7.25,35,9.8,0.051023065,192.07
AR25-064,AR25-064-013,6,,18.04,98.3,5.14,2.24,1.203,7.3,7.15,7.45,35,9.8,0.051057622,191.94
AR25-064,AR25-064-014,6,,16.19,98.3,5.03,4.16,1.0745,7,6.85,7.15,35,9.8,0.051359992,190.81
AR25-064,AR25-064-015,6,1551.24,14.57,97.6,5.01,4.38,1.1642,6.9,6.75,7.05,35,9.8,0.051362683,190.8
AR25-064,AR25-064-016,6,,15.87,98,4.98,3.99,1.1685,7,6.85,7.15,35,9.8,0.0513573,190.82
AR25-064,AR25-064-017,6,,18.06,98.3,5.14,3,1.2482,7.2,7.05,7.35,35,9.8,0.0511883,191.45
AR25-064,AR25-064-019,6,,16.54,97.1,5.01,3.73,1.1664,7.1,6.95,7.25,35,9.8,0.05144627,190.49
AR25-064,AR25-064-020,6,,14.04,97.6,5.13,4.39,1.1219,6.9,6.75,7.05,35,9.8,0.051362683,190.8
AR25-064,AR25-064-001,7,,12.31,96.3,6.95,6.03,0.5721,7.1,6.95,7.25,35,0,0,197.85
AR25-064,AR25-064-003,7,,17.07,97.2,6.17,5.17,1.2252,7.1,6.95,7.25,35,0,0,196.84
AR25-064,AR25-064-004,7,,11.46,96,6.76,6.1,0.6079,7.1,6.95,7.25,35,0,0,197.88
AR25-064,AR25-064-005,7,,16.76,96.8,6.28,5.17,1.1858,7.1,6.95,7.25,35,0,0,197.86
AR25-064,AR25-064-006,7,,16.97,97.4,6.31,4.78,1.1721,7.2,7.05,7.35,35,0,0,198.44
AR25-064,AR25-064-008,7,,16.37,97,6.59,4.19,1.3185,7.3,7.15,7.45,35,0,0,197.06
AR25-064,AR25-064-009,7,,16.11,97.7,6.33,5.37,1.1377,7.1,6.95,7.25,35,0,0,197.93
