Type,Batch,Day,IGG,VCC,Viability,Glutamate,Ammonium,Normalized_Bolus_Feed,Temperature_setpoint,pH_setpoint
Simulation,AR25-064-002,0,72.87315,1.2037,99.2,2.69,0.74,0,36.5,7.1
Simulation,AR25-064-002,1,-3.35988233,2.541432619,99.15606085,2.965901036,1.444974178,0,36.5,7.1
Simulation,AR25-064-002,2,3.983463506,3.782244765,99.13426931,3.438342915,2.290234294,0,36.5,7.1
Simulation,AR25-064-002,3,117.7652246,5.147528119,99.16944024,4.027486602,3.129037219,0.040722564,36.5,7.1
Simulation,AR25-064-002,4,2.27554403,7.030718673,98.81389904,4.654216881,3.722062518,0,36.5,7.1
Simulation,AR25-064-002,5,432.8720183,9.428740161,99.22294763,5.298808444,4.066356838,0,35,7.1
Simulation,AR25-064-002,6,1066.130142,11.23271406,99.08679598,5.393407396,4.723234201,0.051316961,35,7.1
Simulation,AR25-064-002,7,1291.50181,12.57817724,97.93058025,5.65601573,5.610414974,0,35,7.1
Simulation,AR25-064-002,8,2044.185664,13.31546041,97.23174481,6.121742293,6.787242381,0.048088719,35,7.1
Simulation,AR25-064-002,9,2417.4596,13.84020195,95.60360972,6.632748939,7.966462686,0,35,7.1
Simulation,AR25-064-002,10,3285.914021,13.98021617,94.41783782,7.224321479,9.22162817,0.04447814,35,7.1
Simulation,AR25-064-002,11,3801.62501,14.06183767,92.36706654,7.753806207,10.30807426,0,35,7.1
Simulation,AR25-064-002,12,4768.265761,13.87689438,90.70497975,8.261391434,11.32005879,0.038900803,35,7.1
Simulation,AR25-064-002,13,5414.415615,13.66182716,88.23378526,8.625218568,12.06638959,0,35,7.1
Simulation,AR25-064-002,14,6433.633867,13.17590826,86.03762048,8.891584097,12.65896323,0,35,7.1
Simulation,AR25-064-003,0,73.21845,1.2252,98.9,2.79,0.75,0,36.5,7.1
Simulation,AR25-064-003,1,20.64082328,2.772154535,98.93242332,3.014998141,1.305779477,0,36.5,7.1
Simulation,AR25-064-003,2,56.66032627,4.239046048,98.97955817,3.423820495,1.992275269,0,36.5,7.1
Simulation,AR25-064-003,3,202.8198344,5.829029741,99.06901706,3.9403097,2.672214282,0.040733198,36.5,7.1
Simulation,AR25-064-003,4,121.561984,7.917373122,98.74658982,4.489204699,3.115301573,0,36.5,7.1
Simulation,AR25-064-003,5,586.3141699,10.48361002,99.16264861,5.05468,3.32686745,0,35,7.1
Simulation,AR25-064-003,6,1251.138954,12.40325703,99.00352759,5.072629846,3.875313945,0.05144627,35,7.1
Simulation,AR25-064-003,7,1501.747669,13.79942622,97.79103333,5.264565788,4.683644541,0,35,7.1
Simulation,AR25-064-003,8,2273.067026,14.51220286,97.00650902,5.668886823,5.815434902,0.050795625,35,7.1
Simulation,AR25-064-003,9,2630.736162,14.9456599,95.23292017,6.129838788,6.977635817,0,35,7.1
Simulation,AR25-064-003,10,3497.040004,14.91691469,93.9240885,6.688046065,8.250300284,0.044808799,35,7.1
Simulation,AR25-064-003,11,3994.430053,14.76315231,91.73043086,7.195636436,9.381356844,0,35,7.1
Simulation,AR25-064-003,12,4931.182965,14.28033312,89.92235549,7.694244102,10.46344461,0.039221602,35,7.1
Simulation,AR25-064-003,13,5529.044045,13.71683672,87.30178442,8.0615689,11.2998523,0,35,7.1
Simulation,AR25-064-003,14,6487.149282,12.84416361,84.97203201,8.34407466,11.99788378,0,35,7.1
Simulation,AR25-064-004,0,75.18855,0.6079,98.9,2.81,0.69,0,36.5,7.1
Simulation,AR25-064-004,1,1.126362969,2.261373378,98.95825322,2.961434477,1.160458137,0,36.5,7.1
Simulation,AR25-064-004,2,11.05064132,3.77387598,99.01980122,3.318741713,1.804493134,0,36.5,7.1
Simulation,AR25-064-004,3,126.2253149,5.356622787,99.11702962,3.80507672,2.480110591,0.040728944,36.5,7.1
Simulation,AR25-064-004,4,9.264549709,7.395519601,98.80126166,4.343911626,2.951196003,0,36.5,7.1
Simulation,AR25-064-004,5,434.0988408,9.88296912,99.22863748,4.9176087,3.216369907,0,35,7.1
Simulation,AR25-064-004,6,1055.873886,11.70899177,99.09150859,4.959788595,3.836760933,0.051335778,35,7.1
Simulation,AR25-064-004,7,1262.774601,13.01165684,97.91856081,5.189294744,4.728139566,0,35,7.1
Simulation,AR25-064-004,8,1989.607235,13.64723206,97.19289961,5.64142225,5.946355622,0.050502448,35,7.1
Simulation,AR25-064-004,9,2307.895675,14.03332686,95.50650282,6.157562755,7.192327946,0,35,7.1
Simulation,AR25-064-004,10,3137.083113,14.00213478,94.30727938,6.774766001,8.53906964,0.044401837,35,7.1
Simulation,AR25-064-004,11,3608.657693,13.90006429,92.25591345,7.342754846,9.730855272,0,35,7.1
Simulation,AR25-064-004,12,4526.214994,13.53386071,90.61011953,7.899667147,10.85523201,0.038753913,35,7.1
Simulation,AR25-064-004,13,5122.13187,13.15450684,88.18076486,8.321527149,11.71487524,0,35,7.1
Simulation,AR25-064-004,14,6089.491745,12.53737032,86.0526582,8.65187284,12.41481405,0,35,7.1
Simulation,AR25-064-006,0,74.12251,1.1721,98.7,2.73,0.7,0,36.5,7.2
Simulation,AR25-064-006,1,-7.858228578,2.451250686,98.70674085,3.045651701,1.385659679,0,36.5,7.2
Simulation,AR25-064-006,2,-0.787621793,3.729561446,98.76435564,3.527668832,2.156115333,0,36.5,7.2
Simulation,AR25-064-006,3,118.8665892,5.213614672,98.89990614,4.09935944,2.875080858,0.040733198,36.5,7.2
Simulation,AR25-064-006,4,15.46814877,7.279237307,98.65704107,4.685394891,3.314661471,0,36.5,7.2
Simulation,AR25-064-006,5,464.2114468,9.903478921,99.182434,5.270380031,3.483974704,0,35,7.2
Simulation,AR25-064-006,6,1120.688346,11.95627612,99.15726421,5.291147645,3.956510296,0.051177607,35,7.2
Simulation,AR25-064-006,7,1374.192843,13.55074983,98.09993061,5.470667613,4.662269046,0,35,7.2
Simulation,AR25-064-006,8,2155.511955,14.51648114,97.47657316,5.848911696,5.67138869,0.050130441,35,7.2
Simulation,AR25-064-006,9,2538.990284,15.23961641,95.87388666,6.273144154,6.701046305,0,35,7.2
Simulation,AR25-064-006,10,3434.517296,15.52387945,94.71805505,6.785789953,7.837901891,0.044216662,35,7.2
Simulation,AR25-064-006,11,3975.248772,15.68486317,92.6686602,7.243491605,8.840943305,0,35,7.2
Simulation,AR25-064-006,12,4957.427775,15.50336374,90.97117361,7.690059608,9.809094818,0.038734668,35,7.2
Simulation,AR25-064-006,13,5610.962835,15.20679538,88.43566452,8.007579703,10.55510974,0,35,7.2
Simulation,AR25-064-006,14,6624.040283,14.55250079,86.14563749,8.244648263,11.19103076,0,35,7.2
Simulation,AR25-064-007,0,78.40981,1.2633,99.2,2.78,0.75,0,36.5,7.1
Simulation,AR25-064-007,1,21.48877986,2.765394236,99.2046313,3.014379783,1.356466259,0,36.5,7.1
Simulation,AR25-064-007,2,51.0075437,4.164087516,99.21997696,3.44219268,2.10739176,0,36.5,7.1
Simulation,AR25-064-007,3,188.766167,5.670521969,99.27707576,3.985574987,2.860726456,0.040733198,36.5,7.1
Simulation,AR25-064-007,4,97.67678452,7.668462428,98.92506291,4.567384874,3.38132988,0,36.5,7.1
Simulation,AR25-064-007,5,551.8340637,10.14607209,99.31738322,5.169805135,3.669807807,0,35,7.1
Simulation,AR25-064-007,6,1206.139955,11.98722935,99.14298527,5.226696181,4.290146398,0.051311587,35,7.1
Simulation,AR25-064-007,7,1448.468502,13.32203793,97.92718364,5.457576391,5.161797591,0,35,7.1
Simulation,AR25-064-007,8,2212.320172,13.9976634,97.14867277,5.898776392,6.344733766,0.050243527,35,7.1
Simulation,AR25-064-007,9,2570.53113,14.42022166,95.39923068,6.393178641,7.545177384,0,35,7.1
Simulation,AR25-064-007,10,3436.249202,14.41229194,94.11628853,6.979208143,8.840176149,0.04423889,35,7.1
Simulation,AR25-064-007,11,3942.977505,14.30852518,91.96437429,7.509129367,9.979428963,0,35,7.1
Simulation,AR25-064-007,12,4889.29019,13.90686887,90.19533988,8.022872253,11.05413255,0.038696235,35,7.1
Simulation,AR25-064-007,13,5507.40965,13.44966286,87.62345977,8.398884399,11.87084102,0,35,7.1
Simulation,AR25-064-007,14,6487.147642,12.706569,85.33341506,8.682579764,12.53701246,0,35,7.1
Simulation,AR25-064-009,0,75.38505,1.1377,98.7,2.93,0.75,0,36.5,7.1
Simulation,AR25-064-009,1,48.27637329,2.975941699,98.82793441,3.072420538,1.110786253,0,36.5,7.1
Simulation,AR25-064-009,2,114.3337618,4.72689324,98.95439963,3.392820383,1.608824623,0,36.5,7.1
Simulation,AR25-064-009,3,293.356064,6.575507741,99.10035864,3.818854574,2.115695318,0.040733198,36.5,7.1
Simulation,AR25-064-009,4,245.6739826,8.87983466,98.80617092,4.279058619,2.409061934,0,36.5,7.1
Simulation,AR25-064-009,5,742.3192799,11.60401879,99.2183458,4.76124254,2.500970628,0,35,7.1
Simulation,AR25-064-009,6,1434.77887,13.61081614,99.02121179,4.704634596,2.964995259,0.051314274,35,7.1
Simulation,AR25-064-009,7,1707.291923,15.01323882,97.73813305,4.833660163,3.727897206,0,35,7.1
Simulation,AR25-064-009,8,2489.778537,15.64634415,96.84893269,5.188914953,4.854374562,0.050253833,35,7.1
Simulation,AR25-064-009,9,2851.502456,15.91002303,94.94939053,5.616730047,6.052519158,0,35,7.1
Simulation,AR25-064-009,10,3702.717023,15.6269305,93.48450028,6.158064725,7.398392916,0.044270047,35,7.1
Simulation,AR25-064-009,11,4174.040763,15.13872975,91.12847802,6.666651571,8.637696487,0,35,7.1
Simulation,AR25-064-009,12,5062.864532,14.25682839,89.1469043,7.182880329,9.855092405,0.038744288,35,7.1
Simulation,AR25-064-009,13,5599.866567,13.24391811,86.36798632,7.584461385,10.84791221,0,35,7.1
Simulation,AR25-064-009,14,6475.973759,11.89538187,83.89431498,7.915176171,11.71269554,0,35,7.1
Simulation,AR25-064-011,0,73.8954,1.2059,97.7,2.77,0.74,0,36.5,7.1
Simulation,AR25-064-011,1,32.83628882,2.811167903,97.79923063,2.991071615,1.165234991,0,36.5,7.1
Simulation,AR25-064-011,2,87.26014926,4.437716044,97.93563414,3.356419602,1.65873116,0,36.5,7.1
Simulation,AR25-064-011,3,258.1806722,6.261581829,98.1249782,3.795717358,2.100186338,0.040733198,36.5,7.1
Simulation,AR25-064-011,4,206.7499136,8.628426914,97.9011356,4.240292724,2.276909261,0,36.5,7.1
Simulation,AR25-064-011,5,704.3769141,11.48699301,98.4031749,4.681451234,2.211789321,0,35,7.1
Simulation,AR25-064-011,6,1402.452032,13.68222662,98.30741903,4.562519518,2.490056473,0.051322336,35,7.1
Simulation,AR25-064-011,7,1684.566467,15.30770391,97.12899507,4.612497413,3.050492893,0,35,7.1
Simulation,AR25-064-011,8,2479.75047,16.17814734,96.34011157,4.876895381,3.969798158,0.050264143,35,7.1
Simulation,AR25-064-011,9,2855.645723,16.67328553,94.52918851,5.207096609,4.967490402,0,35,7.1
Simulation,AR25-064-011,10,3720.887927,16.59650293,93.13555094,5.649143146,6.130178165,0.0442901,35,7.1
Simulation,AR25-064-011,11,4203.755892,16.27227661,90.82856683,6.06163479,7.212656771,0,35,7.1
Simulation,AR25-064-011,12,5099.792233,15.49740993,88.87175328,6.489536596,8.30710508,0.038773177,35,7.1
Simulation,AR25-064-011,13,5636.993469,14.52380444,86.09205353,6.814558245,9.21622124,0,35,7.1
Simulation,AR25-064-011,14,6504.688327,13.13992686,83.59443189,7.083930975,10.03991752,0,35,7.1
Simulation,AR25-064-012,0,75.18855,2.3579,98.9,2.8,0.7,0,36.5,7.1
Simulation,AR25-064-012,1,78.54695817,3.946400026,98.9530825,3.080119796,1.260830537,0,36.5,7.1
Simulation,AR25-064-012,2,180.1955967,5.531738626,99.02196211,3.508732573,1.897030451,0,36.5,7.1
Simulation,AR25-064-012,3,400.6658942,7.292551049,99.12286893,4.013274535,2.484052553,0.040735325,36.5,7.1
Simulation,AR25-064-012,4,400.5166908,9.57673758,98.79013897,4.522871413,2.805210046,0,36.5,7.1
Simulation,AR25-064-012,5,950.5106519,12.33477062,99.16341265,5.026724401,2.879757321,0,35,7.1
Simulation,AR25-064-012,6,1701.204969,14.41277192,98.91953126,4.966198102,3.289703431,0.051023065,35,7.1
Simulation,AR25-064-012,7,2037.874794,15.90333698,97.57763909,5.068559584,3.971927019,0,35,7.1
Simulation,AR25-064-012,8,2882.911274,16.62218995,96.60214389,5.377435246,5.000171898,0.049964311,35,7.1
Simulation,AR25-064-012,9,3308.076851,16.94633652,94.59085038,5.743708274,6.093551391,0,35,7.1
Simulation,AR25-064-012,10,4215.06625,16.67959693,92.9759604,6.212050471,7.336524379,0.043975813,35,7.1
Simulation,AR25-064-012,11,4736.156757,16.1434395,90.43729337,6.64109926,8.484247786,0,35,7.1
Simulation,AR25-064-012,12,5659.484563,15.13537929,88.2319265,7.074967775,9.627325988,0.038416076,35,7.1
Simulation,AR25-064-012,13,6217.43341,13.90477765,85.19927031,7.395960244,10.56943338,0,35,7.1
Simulation,AR25-064-012,14,7091.110705,12.24222413,82.43808795,7.650885505,11.40911515,0,35,7.1
Simulation,AR25-064-014,0,85.3305,1.0745,98.9,2.8,0.72,0,36.5,7
Simulation,AR25-064-014,1,49.22486614,2.877697012,98.95504035,2.915926177,1.125130612,0,36.5,7
Simulation,AR25-064-014,2,98.76874028,4.510625368,98.99011611,3.23760167,1.71481623,0,36.5,7
Simulation,AR25-064-014,3,253.5716555,6.175728028,99.03514316,3.689429281,2.349819642,0.040735325,36.5,7
Simulation,AR25-064-014,4,174.3432256,8.251179916,98.63992273,4.196087832,2.796176401,0,36.5,7
Simulation,AR25-064-014,5,633.1510512,10.72305881,98.96052054,4.74105165,3.053951978,0,35,7
Simulation,AR25-064-014,6,1283.041419,12.47697412,98.69024958,4.758868631,3.684835234,0.051359992,35,7
Simulation,AR25-064-014,7,1509.965558,13.64893069,97.35999648,4.969110019,4.604158546,0,35,7
Simulation,AR25-064-014,8,2247.265749,14.09545543,96.45747344,5.407573472,5.866469704,0.050295099,35,7
Simulation,AR25-064-014,9,2566.360338,14.23620703,94.58191498,5.915793694,7.170879862,0,35,7
Simulation,AR25-064-014,10,3381.433454,13.90994671,93.18189981,6.530447554,8.58663168,0.044287871,35,7
Simulation,AR25-064-014,11,3825.820097,13.47070151,90.9306225,7.101337548,9.85454167,0,35,7
Simulation,AR25-064-014,12,4700.410613,12.73713616,89.09132369,7.665698191,11.0569409,0.038730821,35,7
Simulation,AR25-064-014,13,5238.755371,11.9738238,86.48647224,8.098784812,11.99128257,0,35,7
