Type,Batch,Day,IGG,VCC,Viability,Glutamate,Ammonium,Normalized_Bolus_Feed,Temperature_setpoint,pH_setpoint
Simulation,AR25-064-014,14,6134.020474,10.97231881,84.21001742,8.442802825,12.75669355,0,35,7
Simulation,AR25-064-016,0,76.37926,1.1685,99.2,2.84,0.69,0,36.5,7
Simulation,AR25-064-016,1,50.12560826,3.058014314,99.27287475,2.935119854,1.069737255,0,36.5,7
Simulation,AR25-064-016,2,110.0529794,4.752251032,99.31395616,3.242691016,1.649888738,0,36.5,7
Simulation,AR25-064-016,3,275.2836106,6.453393483,99.35335455,3.686977866,2.290291215,0.040735325,36.5,7
Simulation,AR25-064-016,4,206.0635987,8.540142996,98.94147432,4.192359565,2.75564956,0,36.5,7
Simulation,AR25-064-016,5,674.0389345,10.99988829,99.23536785,4.74185174,3.044327206,0,35,7
Simulation,AR25-064-016,6,1331.892661,12.72030033,98.92967746,4.769393016,3.715988133,0.0513573,35,7
Simulation,AR25-064-016,7,1565.308919,13.84011663,97.55693732,4.993809519,4.683686582,0,35,7
Simulation,AR25-064-016,8,2307.372778,14.21921,96.60662061,5.450034255,5.999490755,0.050289937,35,7
Simulation,AR25-064-016,9,2629.456037,14.28101249,94.6800481,5.978656398,7.359951997,0,35,7
Simulation,AR25-064-016,10,3445.62491,13.8684383,93.22769732,6.615331445,8.831702231,0.044278957,35,7
Simulation,AR25-064-016,11,3889.411101,13.33976111,90.92497371,7.208829652,10.1530644,0,35,7
Simulation,AR25-064-016,12,4761.699409,12.51798533,89.03678144,7.795331698,11.40397794,0.038711599,35,7
Simulation,AR25-064-016,13,5296.529559,11.67170379,86.38768655,8.249110516,12.37983735,0,35,7
Simulation,AR25-064-016,14,6187.016721,10.59634529,84.07256252,8.611412074,13.17790982,0,35,7
Simulation,AR25-064-017,0,72.87315,1.2482,98.9,2.73,0.71,0,36.5,7.2
Simulation,AR25-064-017,1,-8.701256913,2.502388132,98.89211332,3.056102899,1.429350152,0,36.5,7.2
Simulation,AR25-064-017,2,-1.811321692,3.746692813,98.93300716,3.552447802,2.238460484,0,36.5,7.2
Simulation,AR25-064-017,3,117.2188267,5.191356202,99.05116356,4.141426292,2.998741037,0.040733198,36.5,7.2
Simulation,AR25-064-017,4,12.9744435,7.215939436,98.79156048,4.746740123,3.480036147,0,36.5,7.2
Simulation,AR25-064-017,5,460.9384398,9.801127341,99.30203121,5.352003618,3.689330737,0,35,7.2
Simulation,AR25-064-017,6,1117.04295,11.82021851,99.26467363,5.393071487,4.198190909,0.0511883,35,7.2
Simulation,AR25-064-017,7,1370.860569,13.38931068,98.1983823,5.591980251,4.934945289,0,35,7.2
Simulation,AR25-064-017,8,2153.759271,14.34027729,97.56987122,5.987859496,5.968457353,0.050166368,35,7.2
Simulation,AR25-064-017,9,2540.038176,15.06108005,95.96513936,6.427195385,7.014875002,0,35,7.2
Simulation,AR25-064-017,10,3440.579956,15.3560932,94.8108942,6.951839894,8.160458169,0.044292329,35,7.2
Simulation,AR25-064-017,11,3987.807634,15.54126283,92.7643771,7.417876174,9.163868177,0,35,7.2
Simulation,AR25-064-017,12,4979.534808,15.39606112,91.07197696,7.868910774,10.12459812,0.038829152,35,7.2
Simulation,AR25-064-017,13,5644.202689,15.14658895,88.53988559,8.186714728,10.85579646,0,35,7.2
Simulation,AR25-064-017,14,6671.667919,14.54698723,86.25250924,8.420059868,11.47090989,0,35,7.2
Simulation,AR25-064-018,0,75.1713,1.1779,98.7,2.73,0.94,0,36.5,7.1
Simulation,AR25-064-018,1,2.238550855,2.446497738,98.65705213,3.04570511,1.654954145,0,36.5,7.1
Simulation,AR25-064-018,2,16.74991519,3.687267249,98.65553894,3.534757,2.466180218,0,36.5,7.1
Simulation,AR25-064-018,3,141.9821907,5.111925816,98.72502912,4.118992879,3.233595452,0.040735325,36.5,7.1
Simulation,AR25-064-018,4,42.13788669,7.101869495,98.41177439,4.721538557,3.72548259,0,36.5,7.1
Simulation,AR25-064-018,5,492.4209806,9.639926192,98.86515079,5.32542294,3.947243283,0,35,7.1
Simulation,AR25-064-018,6,1148.481476,11.60184142,98.76885276,5.365905967,4.468852658,0.051311587,35,7.1
Simulation,AR25-064-018,7,1398.606508,13.10703899,97.64212361,5.564434603,5.216743982,0,35,7.1
Simulation,AR25-064-018,8,2176.31776,13.98985625,96.95702017,5.959732358,6.258598345,0.050246103,35,7.1
Simulation,AR25-064-018,9,2554.037481,14.64194873,95.29840898,6.397459553,7.308770356,0,35,7.1
Simulation,AR25-064-018,10,3444.155693,14.87036293,94.09701296,6.919111687,8.452562506,0.04465645,35,7.1
Simulation,AR25-064-018,11,3975.268764,14.99601315,92.0062712,7.380159214,9.446522072,0,35,7.1
Simulation,AR25-064-018,12,4952.115411,14.79986177,90.2844783,7.824350928,10.39030754,0.038700074,35,7.1
Simulation,AR25-064-018,13,5601.216801,14.51066956,87.73448957,8.132372731,11.0963641,0,35,7.1
Simulation,AR25-064-018,14,6610.374825,13.88490417,85.43787887,8.352772817,11.67783588,0,35,7.1
Simulation,AR25-064-019,0,73.2393,1.1664,98.3,2.77,0.7,0,36.5,7.1
Simulation,AR25-064-019,1,24.45115776,2.765428374,98.3719627,2.979890736,1.173350513,0,36.5,7.1
Simulation,AR25-064-019,2,67.05284371,4.324929104,98.46726817,3.357048464,1.753150162,0,36.5,7.1
Simulation,AR25-064-019,3,222.2019796,6.035107319,98.60815831,3.828271566,2.31018194,0.040735325,36.5,7.1
Simulation,AR25-064-019,4,151.6105159,8.257522439,98.33516117,4.321536802,2.622297889,0,36.5,7.1
Simulation,AR25-064-019,5,627.7326614,10.95782945,98.79391027,4.824434725,2.702771498,0,35,7.1
Simulation,AR25-064-019,6,1303.34215,12.99817203,98.66663577,4.776328166,3.127417497,0.05144627,35,7.1
Simulation,AR25-064-019,7,1562.684295,14.48942508,97.47207136,4.902144092,3.825845952,0,35,7.1
Simulation,AR25-064-019,8,2339.09819,15.26120005,96.68970859,5.243520473,4.867170452,0.050536304,35,7.1
Simulation,AR25-064-019,9,2698.887368,15.70807831,94.90498288,5.647675623,5.963324149,0,35,7.1
Simulation,AR25-064-019,10,3557.97932,15.64270671,93.56531814,6.157478643,7.196554572,0.045010485,35,7.1
Simulation,AR25-064-019,11,4038.01401,15.40057037,91.32574735,6.627752642,8.315924175,0,35,7.1
Simulation,AR25-064-019,12,4949.862964,14.77845156,89.46664471,7.101879527,9.4140976,0.039044902,35,7.1
Simulation,AR25-064-019,13,5514.224835,14.02929932,86.794102,7.457989653,10.29252077,0,35,7.1
Simulation,AR25-064-019,14,6426.661826,12.93349237,84.41293951,7.742647088,11.05475759,0,35,7.1
Simulation,AR25-064-020,0,72.87315,1.1219,98.7,2.72,0.59,0,36.5,6.9
Simulation,AR25-064-020,1,53.45489089,3.117690392,98.77651754,2.757743121,0.873961531,0,36.5,6.9
Simulation,AR25-064-020,2,118.3508429,4.887978712,98.80886623,3.012231011,1.374436659,0,36.5,6.9
Simulation,AR25-064-020,3,285.588407,6.630927594,98.82712611,3.409049656,1.952936807,0.040737452,36.5,6.9
Simulation,AR25-064-020,4,214.3346767,8.722855527,98.38256149,3.873693669,2.375035664,0,36.5,6.9
Simulation,AR25-064-020,5,675.3092797,11.15059224,98.63410149,4.3900435,2.639123485,0,35,6.9
Simulation,AR25-064-020,6,1320.365242,12.80324225,98.27907177,4.392604813,3.304015308,0.051362683,35,6.9
Simulation,AR25-064-020,7,1534.542143,13.82303044,96.85348969,4.600461522,4.281065456,0,35,6.9
Simulation,AR25-064-020,8,2250.694434,14.07526225,95.85122891,5.048486637,5.619896882,0.050284776,35,6.9
Simulation,AR25-064-020,9,2540.172786,13.99065941,93.87835812,5.576869023,7.013941426,0,35,6.9
Simulation,AR25-064-020,10,3317.278453,13.42107313,92.39030812,6.220567747,8.526171577,0.04465645,35,6.9
Simulation,AR25-064-020,11,3712.962845,12.73693963,90.06348934,6.827372188,9.889859219,0,35,6.9
Simulation,AR25-064-020,12,4536.173099,11.77111002,88.17863197,7.432733858,11.18167902,0.038652131,35,6.9
Simulation,AR25-064-020,13,5019.480649,10.80424535,85.55921159,7.9086556,12.19245327,0,35,6.9
Simulation,AR25-064-020,14,5856.697732,9.643029254,83.30199027,8.294898052,13.01568104,0,35,6.9
Simulation,AR25-064-021,0,75.38505,1.1592,98.8,2.73,0.73,0,36.5,7.1
Simulation,AR25-064-021,1,10.45753822,2.614192626,98.80686316,2.974452916,1.330376179,0,36.5,7.1
Simulation,AR25-064-021,2,32.35076802,3.995562647,98.83609857,3.403244667,2.0574323,0,36.5,7.1
Simulation,AR25-064-021,3,163.1678,5.511282231,98.91716955,3.939427908,2.771969373,0.040722564,36.5,7.1
Simulation,AR25-064-021,4,66.11922192,7.541117078,98.59747612,4.506962483,3.242039299,0,36.5,7.1
Simulation,AR25-064-021,5,515.2021235,10.06870412,99.02811817,5.089273605,3.471591964,0,35,7.1
Simulation,AR25-064-021,6,1165.407242,11.97290477,98.89610056,5.121621089,4.028093317,0.051311587,35,7.1
Simulation,AR25-064-021,7,1404.497074,13.37861851,97.72464794,5.3249722,4.834424955,0,35,7.1
Simulation,AR25-064-021,8,2165.767467,14.12781053,96.99049632,5.737137891,5.953842833,0.050264143,35,7.1
Simulation,AR25-064-021,9,2521.590503,14.62173504,95.28346249,6.202463841,7.095535046,0,35,7.1
Simulation,AR25-064-021,10,3385.155734,14.67838691,94.04015767,6.760802977,8.339257408,0.044699548,35,7.1
Simulation,AR25-064-021,11,3885.344349,14.63099723,91.91853839,7.265626598,9.435585932,0,35,7.1
Simulation,AR25-064-021,12,4828.87486,14.27293303,90.18306963,7.758576398,10.47849967,0.038775104,35,7.1
Simulation,AR25-064-021,13,5442.720843,13.84592107,87.63931667,8.117944492,11.27467281,0,35,7.1
Simulation,AR25-064-021,14,6417.858083,13.11794019,85.37431952,8.390062874,11.93251399,0,35,7.1
Simulation,AR25-064-022,0,75.38505,1.1635,98.7,2.73,0.7,0,36.5,7.1
Simulation,AR25-064-022,1,13.42392651,2.653408068,98.72129764,2.963829001,1.270235971,0,36.5,7.1
Simulation,AR25-064-022,2,38.98405789,4.073450742,98.76426278,3.379443777,1.96509885,0,36.5,7.1
Simulation,AR25-064-022,3,173.9292428,5.628129946,98.85706037,3.900682542,2.647307295,0.040724691,36.5,7.1
Simulation,AR25-064-022,4,81.13865783,7.693804959,98.54592698,4.452315541,3.086723622,0,36.5,7.1
Simulation,AR25-064-022,5,534.2757208,10.25090301,98.98111379,5.018577709,3.28894496,0,35,7.1
Simulation,AR25-064-022,6,1187.895421,12.17546147,98.84897245,5.0354987,3.822835059,0.051325024,35,7.1
Simulation,AR25-064-022,7,1429.202591,13.59014084,97.67229906,5.22476008,4.61234219,0,35,7.1
Simulation,AR25-064-022,8,2191.302712,14.3352054,96.92831558,5.624819225,5.721515294,0.050292518,35,7.1
Simulation,AR25-064-022,9,2545.781535,14.81119023,95.20678983,6.080509141,6.859827224,0,35,7.1
Simulation,AR25-064-022,10,3405.991118,14.83592168,93.94602931,6.632115613,8.107106451,0.044343663,35,7.1
Simulation,AR25-064-022,11,3903.405469,14.74165005,91.80879248,7.133330823,9.214500012,0,35,7.1
Simulation,AR25-064-022,12,4837.973768,14.32458773,90.05091097,7.625480035,10.27441221,0.039213715,35,7.1
Simulation,AR25-064-022,13,5435.981685,13.83042762,87.48077405,7.987650109,11.09182462,0,35,7.1
Simulation,AR25-064-022,14,6396.587531,13.02927195,85.20021292,8.266482073,11.77465818,0,35,7.1
Simulation,AR25-064-023,0,75.5919,1.1118,98.7,2.94,0.73,0,36.5,7.1
Simulation,AR25-064-023,1,50.18577885,2.988603386,98.83914423,3.068543617,1.065793763,0,36.5,7.1
Simulation,AR25-064-023,2,118.0315245,4.771443715,98.97365791,3.37644512,1.54344084,0,36.5,7.1
Simulation,AR25-064-023,3,298.703635,6.644082604,99.12424049,3.79167591,2.03498095,0.040722564,36.5,7.1
Simulation,AR25-064-023,4,252.3990396,8.963665226,98.83130727,4.243034196,2.318371867,0,36.5,7.1
Simulation,AR25-064-023,5,749.7341744,11.69391734,99.24120678,4.71851328,2.405689974,0,35,7.1
Simulation,AR25-064-023,6,1442.095632,13.69754676,99.03879702,4.657489423,2.8703687,0.051311587,35,7.1
Simulation,AR25-064-023,7,1713.582389,15.08798565,97.74802731,4.784429419,3.638803565,0,35,7.1
Simulation,AR25-064-023,8,2493.946168,15.70118176,96.84937516,5.139884797,4.77511677,0.050251256,35,7.1
Simulation,AR25-064-023,9,2852.434443,15.93831235,94.93957157,5.57007147,5.98666906,0,35,7.1
Simulation,AR25-064-023,10,3699.252567,15.62373016,93.4645212,6.115746752,7.348629625,0.044681391,35,7.1
Simulation,AR25-064-023,11,4161.484356,15.10323385,91.09487954,6.630346961,8.604557629,0,35,7.1
Simulation,AR25-064-023,12,5044.270162,14.18909985,89.10907189,7.154436821,9.839037771,0.039091866,35,7.1
Simulation,AR25-064-023,13,5571.684617,13.14913564,86.32551183,7.56433004,10.84666913,0,35,7.1
Simulation,AR25-064-023,14,6441.367126,11.77958537,83.85742897,7.903891924,11.72400992,0,35,7.1
Simulation,AR25-064-024,0,74.63235,1.1448,98.8,2.72,0.7,0,36.5,7.1
Simulation,AR25-064-024,1,8.610659119,2.608365856,98.80927343,2.958827713,1.293642548,0,36.5,7.1
Simulation,AR25-064-024,2,29.05869836,3.993562168,98.83978673,3.383537637,2.017218055,0,36.5,7.1
Simulation,AR25-064-024,3,158.0312278,5.508739309,98.92130466,3.917189013,2.731286325,0.040724691,36.5,7.1
Simulation,AR25-064-024,4,58.70000173,7.53427867,98.60158025,4.483700952,3.203549462,0,36.5,7.1
Simulation,AR25-064-024,5,505.1136925,10.05462022,99.03220704,5.066414841,3.437530737,0,35,7.1
Simulation,AR25-064-024,6,1152.29096,11.94961385,98.90061855,5.100456255,4.000192086,0.051314274,35,7.1
Simulation,AR25-064-024,7,1388.054225,13.34528614,97.73047633,5.306625774,4.813862038,0,35,7.1
Simulation,AR25-064-024,8,2145.868323,14.08478709,96.99903551,5.722540154,5.941236342,0.050264143,35,7.1
Simulation,AR25-064-024,9,2498.233391,14.57059414,95.29645499,6.192317999,7.090937491,0,35,7.1
Simulation,AR25-064-024,10,3358.520567,14.62187861,94.0596471,6.75557791,8.342193982,0.044708632,35,7.1
Simulation,AR25-064-024,11,3855.735338,14.57299311,91.94665523,7.265551584,9.445087356,0,35,7.1
Simulation,AR25-064-024,12,4796.98364,14.21818433,90.22225922,7.763658242,10.49323128,0.039136979,35,7.1
Simulation,AR25-064-024,13,5406.190716,13.80176411,87.68768492,8.127918763,11.2919843,0,35,7.1
Simulation,AR25-064-024,14,6381.246989,13.09090298,85.44007731,8.404912792,11.95045194,0,35,7.1
