Asset Name,Experiment,Batch,Sample_Time,Day,TCC,VCC,Viability,Diameter,Osmolality,Ammonium,Calcium,Glucose,Glutamine,Glutamate,Lactate,Potassium,Sodium,Bicarbonate,pCO2 at Temp,pO2 at Temp,pH at Temp,IGG,DO,pH_setpoint,pH_setpoint_low,pH_setpoint_high,Temperature_setpoint,Daily_Feed,Normalized_Daily_Feed,Volume
CD19/CD20,AR25-094,AR25-094-024,10/22/2025 13:15,0,18.0433,17.8997,99.2,14.54,302,0.84,0.7,5.65,1.07,2.32,0.54,6.1,102.5,19.4,47.6,65.1,7.21,128.4369,50,7.1,7,7.2,35,0,0,198.16
CD19/CD20,AR25-094,AR25-094-024,10/23/2025 9:37,1,27.4302,27.0771,98.7,13.85,264,0.97,0.65,2.62,0.47,2.91,0.27,4.57,103.9,21.9,53.4,33.3,7.22,,50,7.1,7,7.2,35,1.28,0.006470856,197.81
CD19/CD20,AR25-094,AR25-094-024,10/24/2025 9:36,2,34.0294,33.308,97.9,13.64,268,2.39,0.56,3.97,0.26,1.61,0.06,4.23,104.7,28.4,63.1,54.3,7.26,1262.156,50,7.1,7,7.2,35,2.23,0.011256941,198.1
CD19/CD20,AR25-094,AR25-094-024,10/25/2025 9:36,3,46.7339,45.5173,97.4,13.88,274,3.66,0.52,3.08,0.32,1.18,0.07,4.36,106.9,28.9,72.8,53,7.2,,50,7.1,7,7.2,35,2.79,0.014130875,197.44
CD19/CD20,AR25-094,AR25-094-024,10/26/2025 9:35,4,31.6069,29.9955,94.9,13.99,282,4.71,0.5,2.6,0.41,1.08,0.07,4.16,110.7,27.8,78.6,53.6,7.15,1428.165,50,7.1,7,7.2,35,3.56,0.018027142,197.48
CD19/CD20,AR25-094,AR25-094-024,10/27/2025 9:35,5,31.7397,28.9261,91.1,14.35,292,4.28,,4.41,0.51,0.52,0.08,3.78,112.1,24.8,68.8,52.7,7.16,2099.085,50,7.1,7,7.2,35,2.81,0.01416402,198.39
CD19/CD20,AR25-094,AR25-094-024,10/28/2025 9:37,6,26.6005,22.6061,85,14.48,289,4.46,0.52,2.88,0.65,0.36,0.08,3.85,115.8,24.3,74.9,55.6,7.11,2390.805,50,7.1,7,7.2,35,2.47,0.012514567,197.37
CD19/CD20,AR25-094,AR25-094-024,10/29/2025 9:36,7,31.6787,25.6243,80.9,14.6,301,4.19,0.51,4.29,0.99,0.38,0.09,3.98,115.7,19.7,54,62.3,7.17,2680.785,50,7.1,7,7.2,35,1.97,0.009976704,197.46
CD19/CD20,AR25-094,AR25-094-024,10/30/2025 9:30,8,31.9766,23.8084,74.5,14.62,301,4.7,0.56,2.9,0.95,0.66,0.1,4.14,118.4,17.3,49.4,65.2,7.15,,50,7.1,7,7.2,35,2.12,0.01080475,196.21
CD19/CD20,AR25-094,AR25-094-024,10/31/2025 9:30,9,31.9809,22.7045,71,14.5,313,4.61,0.55,4.55,1.26,0.84,0.14,4.18,119.4,11,29.9,63.6,7.17,2992.275,50,7.1,7,7.2,35,2.06,0.010486663,196.44
CD19/CD20,AR25-094,AR25-094-024,11/1/2025 9:30,10,29.5757,18.5148,62.6,14.28,313,4.64,0.53,3.08,1.54,1.14,0.17,4.3,120.7,6.2,17.9,65.9,7.15,,50,7.1,7,7.2,35,1.91,0.009790855,195.08
CD19/CD20,AR25-094,AR25-094-024,11/2/2025 9:44,11,32.8343,19.6274,59.8,14.08,314,4.84,0.55,1.43,1.65,1.46,0.27,4.49,123.1,2.8,11.5,68.3,6.99,2822.94,50,7.1,7,7.2,35,1.69,0.00872979,193.59
CD19/CD20,AR25-094,AR25-094-024,,12,32.3398,19.2046,59.4,13.94,,,,,,,,,,,,,,2761.605,50,7.1,7,7.2,35,1.6,0.008209338,194.9
CD19/CD20,AR25-094,AR25-094-023,10/22/2025 13:10,0,20.676,20.498,99.1,14.54,297,0.85,0.7,5.3,1.05,2.34,0.64,6.09,102.7,15.5,29.4,62.1,7.33,156.6955,50,7.3,7.2,7.4,35,0,0,198.16
CD19/CD20,AR25-094,AR25-094-023,10/23/2025 9:30,1,30.8009,30.4391,98.8,13.64,251,0.57,0.63,1.69,0.37,2.89,0.48,4.29,102.9,12.1,21.9,35.5,7.35,,50,7.3,7.2,7.4,35,1.95,0.009829124,198.39
CD19/CD20,AR25-094,AR25-094-023,10/24/2025 9:30,2,35.3968,34.7041,98,13.79,279,2.39,0.54,5.07,0.31,2.51,0.06,4.47,105.4,18.6,27.6,50.1,7.43,1318.345,50,7.3,7.2,7.4,35,3.38,0.016867951,200.38
CD19/CD20,AR25-094,AR25-094-023,10/25/2025 9:30,3,48.2305,46.7196,96.9,14.17,288,3.63,0.49,4.3,0.45,2.5,0.08,4.36,108.5,14.2,24,49.8,7.38,,50,7.3,7.2,7.4,35,3.94,0.01961956,200.82
CD19/CD20,AR25-094,AR25-094-023,10/26/2025 9:29,4,35.7987,33.6059,93.9,14.37,301,4.49,0.46,4.21,0.73,2.94,0.09,3.89,115.1,10.3,21.3,45,7.29,1654.17,50,7.3,7.2,7.4,35,5.31,0.026220927,202.51
CD19/CD20,AR25-094,AR25-094-023,10/27/2025 9:30,5,36.4194,33.2847,91.4,14.65,295,4.35,,2.43,0.58,2.5,0.1,3.31,118.9,9,21.8,37.5,7.22,2423.34,50,7.3,7.2,7.4,35,4.28,0.021082705,203.01
CD19/CD20,AR25-094,AR25-094-023,10/28/2025 9:31,6,34.155,30.175,88.3,15.17,311,4.08,0.47,4.02,0.92,1.8,0.11,3,122.4,8.8,20.5,42,7.24,3089.85,50,7.3,7.2,7.4,35,3.91,0.019075962,204.97
CD19/CD20,AR25-094,AR25-094-023,10/29/2025 9:30,7,34.094,27.6054,81,15.27,309,4.65,0.47,2.19,0.9,1.72,0.11,3.07,124.4,8.2,19,48.1,7.24,3698.49,50,7.3,7.2,7.4,35,3.58,0.017463415,205
CD19/CD20,AR25-094,AR25-094-023,10/30/2025 9:23,8,33.3978,25.6746,76.9,15.33,335,4.98,0.52,4.51,1.4,1.8,0.14,3.11,125.6,7,17.4,53.9,7.21,,50,7.3,7.2,7.4,35,3.29,0.015899096,206.93
CD19/CD20,AR25-094,AR25-094-023,10/31/2025 9:24,9,34.4558,25.8081,74.9,15.03,341,5.81,0.54,2.95,1.72,2.24,0.2,3.37,130.4,6,16.3,50.9,7.17,4206.09,50,7.3,7.2,7.4,35,3.11,0.015036503,206.83
CD19/CD20,AR25-094,AR25-094-023,11/1/2025 9:24,10,34.4098,24.8097,72.1,14.95,371,5.9,0.52,4.09,1.8,2.75,0.49,3.41,137.8,6.3,17.2,48.6,7.17,,50,7.3,7.2,7.4,35,3.08,0.014753784,208.76
CD19/CD20,AR25-094,AR25-094-023,11/2/2025 9:38,11,36.0033,24.7415,68.7,14.86,385,6.13,0.53,2.22,1.97,3.27,0.66,3.61,145.6,5.9,15.7,64,7.18,4577.31,50,7.3,7.2,7.4,35,3.15,0.015070328,209.02
CD19/CD20,AR25-094,AR25-094-023,,12,35.9975,24.6625,68.5,14.7,,,,,,,,,,,,,,4799.85,50,7.3,7.2,7.4,35,2.95,0.01395855,211.34
CD19/CD20,AR25-094,AR25-094-022,10/22/2025 13:03,0,15.6703,15.5383,99.2,14.61,302,0.78,0.71,6.21,1.13,2.39,0.46,6.34,102.6,17.7,29.9,72,7.38,106.7523,50,7.3,7.2,7.4,35,0,0,198.17
CD19/CD20,AR25-094,AR25-094-022,10/23/2025 9:25,1,25.165,24.9008,99,14.14,266,0.96,0.66,2.68,0.55,3.25,0.71,4.82,102.1,9.7,20.5,40.8,7.28,,50,7.3,7.2,7.4,35,0.72,0.003647232,197.41
CD19/CD20,AR25-094,AR25-094-022,10/24/2025 9:23,2,28.4523,27.7776,97.6,14.01,254,0.81,0.57,3.24,0.21,2.18,0.05,4.18,102,19.8,28.5,52.8,7.45,1201.332,50,7.3,7.2,7.4,35,1.35,0.006857317,196.87
CD19/CD20,AR25-094,AR25-094-022,10/25/2025 9:23,3,38.4221,37.6039,97.9,14.02,257,2.51,0.53,1.69,0.19,0.87,0.06,4.81,105.8,21.5,33.3,59.7,7.42,,50,7.3,7.2,7.4,35,1.54,0.007896221,195.03
CD19/CD20,AR25-094,AR25-094-022,10/26/2025 9:54,4,30.943,29.5864,95.6,13.97,283,3.27,0.5,4.76,0.23,0.44,0.08,4.65,108.5,20.3,22.8,58.9,7.55,1073.288,50,7.3,7.2,7.4,35,2.08,0.010621457,195.83
CD19/CD20,AR25-094,AR25-094-022,10/27/2025 9:24,5,35.4506,33.0174,93.1,13.57,273,3.09,,2.11,0.2,0.52,0.09,5.32,111.3,22.5,39.3,74.2,7.36,1297.365,50,7.3,7.2,7.4,35,0.04,0.000208062,192.25
CD19/CD20,AR25-094,AR25-094-022,10/28/2025 9:24,6,23.4316,16.0098,68.3,13.05,280,2.82,0.57,3.15,0.34,0.55,0.61,6.3,110.2,5.5,12.7,77.5,7.24,996.7843,50,7.3,7.2,7.4,35,0,0,191.01
CD19/CD20,AR25-094,AR25-094-022,10/29/2025 9:23,7,31.6644,18.5256,58.5,12.96,273,2.72,0.58,0.97,0.34,0.53,0.92,6.37,110.5,1.4,5,86,7.04,823.3785,50,7.3,7.2,7.4,35,0,0,188.01
CD19/CD20,AR25-094,AR25-094-021,10/22/2025 12:57,0,21.49,21.3364,99.3,14.49,298,0.86,0.71,5.37,1.05,2.25,0.54,6.01,103.3,21,66.1,58.1,7.11,153.2346,50,6.9,6.8,7,35,0,0,198.16
CD19/CD20,AR25-094,AR25-094-021,10/23/2025 9:18,1,31.6019,31.2114,98.8,13.78,257,1.45,0.64,2.02,0.32,2.34,0.1,4.4,103.7,30.4,90,30.3,7.13,,50,6.9,6.8,7,35,0.99,0.005019011,197.25
CD19/CD20,AR25-094,AR25-094-021,10/24/2025 9:18,2,36.8682,36.0679,97.8,13.48,269,2.72,0.57,3.89,0.18,0.47,0.04,4.27,103.5,36.3,119,55.7,7.09,1253.88,50,6.9,6.8,7,35,1.71,0.008671839,197.19
CD19/CD20,AR25-094,AR25-094-021,10/25/2025 9:18,3,48.9446,47.3548,96.8,13.47,266,3.22,0.55,2.37,0.15,0.23,0.06,4.55,107.3,36.1,126.3,53.1,7.06,,50,6.9,6.8,7,35,2.01,0.010275023,195.62
CD19/CD20,AR25-094,AR25-094-021,10/26/2025 9:17,4,37.9341,35.4757,93.5,13.7,290,3.84,0.52,5.28,0.26,0.25,0.07,4.52,107.8,34.5,129.8,63.9,7.03,1380.861,50,6.9,6.8,7,35,2.62,0.013335369,196.47
CD19/CD20,AR25-094,AR25-094-021,10/27/2025 9:18,5,41.2179,37.0369,89.9,13.71,292,4.45,,4.32,0.42,0.24,0.07,4.8,111.1,33.7,134.6,69.1,7,1746.075,50,6.9,6.8,7,35,2.15,0.011015473,195.18
CD19/CD20,AR25-094,AR25-094-021,10/28/2025 9:18,6,35.7018,29.468,82.5,13.58,297,4.94,0.59,3.45,0.65,0.36,0.08,5.08,114.2,33.4,147.1,72.7,6.96,2039.745,50,6.9,6.8,7,35,2.05,0.010574096,193.87
CD19/CD20,AR25-094,AR25-094-021,10/29/2025 9:18,7,37.4173,28.8579,77.1,13.58,295,5.25,0.6,2.35,0.73,0.44,0.08,5.26,115.6,32.7,144.9,71.8,6.96,2386.515,50,6.9,6.8,7,35,1.67,0.008687058,192.24
CD19/CD20,AR25-094,AR25-094-021,10/30/2025 9:18,8,34.5606,23.55,68.1,13.4,314,5.53,0.64,5.1,0.8,0.54,0.09,5.48,114.8,32.2,153.8,63.5,6.93,,50,6.9,6.8,7,35,1.6,0.00831817,192.35
CD19/CD20,AR25-094,AR25-094-021,10/31/2025 8:30,9,35.8999,22.8767,63.7,13.26,313,5.97,0.66,4.03,0.91,0.81,0.09,5.88,118.5,27.1,107.6,74,7.01,2709.975,50,6.9,6.8,7,35,1.33,0.006981261,190.51
CD19/CD20,AR25-094,AR25-094-021,11/1/2025 9:18,10,38.2642,21.6407,56.6,12.97,311,6.25,0.63,2.85,1.06,0.91,0.11,6.04,119,23.6,95.1,78,7,,50,6.9,6.8,7,35,1.28,0.006786131,188.62
CD19/CD20,AR25-094,AR25-094-021,11/2/2025 9:32,11,37.3599,18.8988,50.6,12.9,327,6.8,0.64,5.19,0.95,1.11,0.1,6.2,119.3,20.8,85.9,80.3,6.99,2858.43,50,6.9,6.8,7,35,1.25,0.00664187,188.2
CD19/CD20,AR25-094,AR25-094-021,,12,37.3728,19.0008,50.8,12.74,,,,,,,,,,,,,,2913.6,50,6.9,6.8,7,35,1.03,0.005533469,186.14
CD19/CD20,AR25-094,AR25-094-020,10/22/2025 12:52,0,14.6238,14.5061,99.2,14.61,307,0.78,0.72,6.34,1.14,2.33,0.38,6.32,103.2,24,73.3,72.6,7.12,104.9984,50,6.9,6.8,7,35,0,0,198.17
CD19/CD20,AR25-094,AR25-094-020,10/23/2025 9:12,1,23.5227,23.1753,98.5,14.26,285,2.6,0.67,4.47,0.85,2.97,0.09,5,103.2,33.1,112.8,52.8,7.07,,50,6.9,6.8,7,35,1.36,0.006870422,197.95
CD19/CD20,AR25-094,AR25-094-020,10/24/2025 9:12,2,27.7669,27.2537,98.2,13.95,270,2.82,0.6,2.52,0.31,2.12,0.04,4.08,106.9,34.2,117.1,96.7,7.07,1119.283,50,6.9,6.8,7,35,2.51,0.012752769,196.82
CD19/CD20,AR25-094,AR25-094-020,10/25/2025 9:12,3,38.4293,37.2378,96.9,14.2,295,4.01,0.55,5.51,0.35,1.49,0.05,3.99,108.3,36,125.3,59.3,7.06,,50,6.9,6.8,7,35,3.05,0.015402485,198.02
CD19/CD20,AR25-094,AR25-094-020,10/26/2025 9:12,4,30.157,28.6533,95,14.5,304,4.72,0.52,5.42,0.53,1.51,0.07,3.68,112.6,33.7,114.7,50.7,7.07,1474.759,50,6.9,6.8,7,35,4.14,0.020852221,198.54
CD19/CD20,AR25-094,AR25-094-020,10/27/2025 9:12,5,33.5664,31.1512,92.8,14.91,295,4.25,,4,0.4,1.12,0.07,3.19,116.5,31,107.1,46.9,7.07,2202.465,50,6.9,6.8,7,35,3.5,0.017652696,198.27
CD19/CD20,AR25-094,AR25-094-020,10/28/2025 9:12,6,29.6115,26.1555,88.3,14.94,297,4.3,0.52,2.88,0.45,0.85,0.07,3.1,120.4,30.4,117.6,54.5,7.02,2863.215,50,6.9,6.8,7,35,3.51,0.017725482,198.02
CD19/CD20,AR25-094,AR25-094-020,10/29/2025 9:12,7,31.6608,26.8733,84.9,15,321,5.15,0.5,5.43,0.74,1.1,0.08,3.32,122.5,30.7,131.2,62.3,6.97,3330.3,50,6.9,6.8,7,35,3.03,0.015223071,199.04
CD19/CD20,AR25-094,AR25-094-020,10/30/2025 8:30,8,31.4598,24.7702,78.7,14.72,335,6.13,0.56,5.04,1.04,1.73,0.07,3.55,126,30.5,133.6,67.4,6.96,,50,6.9,6.8,7,35,2.96,0.014908834,198.54
CD19/CD20,AR25-094,AR25-094-020,10/31/2025 9:17,9,32.291,25.2195,78.1,14.75,344,7.2,0.59,4.53,1.31,2.53,0.12,3.93,129.3,27.9,117.7,66.9,6.98,3767.61,50,6.9,6.8,7,35,2.99,0.015094149,198.09
CD19/CD20,AR25-094,AR25-094-020,11/1/2025 9:12,10,33.6167,24.4544,72.7,14.42,355,8.35,0.59,4.07,1.37,3.38,0.17,4.24,131.4,24.8,110.1,70.7,6.96,,50,6.9,6.8,7,35,2.84,0.014376107,197.55
CD19/CD20,AR25-094,AR25-094-020,11/2/2025 9:27,11,31.1081,21.1957,68.1,14.27,364,9.35,0.6,3.54,1.42,4.28,0.27,4.57,133.2,18.8,88.9,76.8,6.93,4280.685,50,6.9,6.8,7,35,2.93,0.014864796,197.11
CD19/CD20,AR25-094,AR25-094-020,,12,36.5631,25.2741,69.1,14.14,,,,,,,,,,,,,,4794.57,50,6.9,6.8,7,35,2.43,0.012378381,196.31
CD19/CD20,AR25-094,AR25-094-019,10/22/2025 12:46,0,18.0634,17.9083,99.1,14.48,299,0.81,0.7,5.73,1.09,2.29,0.49,6.11,102,19.5,45.8,66.4,7.23,134.1999,50,7.1,7,7.2,35,0,0,198.17
CD19/CD20,AR25-094,AR25-094-019,10/23/2025 9:06,1,30.0027,29.6352,98.8,14.02,261,0.93,0.64,2.52,0.46,2.9,0.32,4.52,102.1,20,47.3,44,7.23,,50,7.1,7,7.2,35,1.25,0.006318876,197.82
CD19/CD20,AR25-094,AR25-094-019,10/24/2025 9:06,2,37.0692,36.2365,97.8,13.54,269,2.37,0.56,4.13,0.27,1.63,0.04,4.26,105.2,28.7,67,52.1,7.24,1265.703,50,7.1,7,7.2,35,2.41,0.012149627,198.36
CD19/CD20,AR25-094,AR25-094-019,10/25/2025 9:07,3,47.0713,45.6644,97,13.62,274,3.58,0.51,3.27,0.3,1.14,0.06,4.34,106.9,28.8,71.7,52.9,7.21,,50,7.1,7,7.2,35,3.03,0.015309216,197.92
CD19/CD20,AR25-094,AR25-094-019,10/26/2025 9:06,4,34.6539,32.1955,92.9,14.03,281,4.33,0.49,2.65,0.44,0.93,0.07,4.09,111.4,27.6,73,53.3,7.18,1727.43,50,7.1,7,7.2,35,3.82,0.019275406,198.18
CD19/CD20,AR25-094,AR25-094-019,10/27/2025 8:30,5,35.6336,32.0268,89.9,14.58,295,4.33,0.57,4.67,0.4,0.52,0.04,3.84,114.7,26.3,73.3,61.5,7.16,2276.31,50,7.1,7,7.2,35,2.99,0.015006274,199.25
CD19/CD20,AR25-094,AR25-094-019,10/28/2025 9:07,6,34.7759,29.0301,83.5,14.52,293,4.37,0.53,3.13,0.65,0.41,0.07,3.79,116.9,24.2,71.7,56.1,7.13,2467.2,50,7.1,7,7.2,35,2.8,0.014103662,198.53
CD19/CD20,AR25-094,AR25-094-019,10/29/2025 8:30,7,40.4355,32.2888,79.9,14.66,294,4.64,0.54,1.81,0.61,0.77,0.08,3.96,120.1,22.7,58.9,94.4,7.19,2848.71,50,7.1,7,7.2,35,2.44,0.012352554,197.53
CD19/CD20,AR25-094,AR25-094-019,10/30/2025 9:12,8,32.4718,23.1121,71.2,14.65,316,4.72,0.56,4.87,1.07,0.81,0.1,3.91,121.1,18.2,51.2,58.9,7.16,,50,7.1,7,7.2,35,2.79,0.014022919,198.96
CD19/CD20,AR25-094,AR25-094-019,10/31/2025 9:12,9,32.1934,21.8747,67.9,14.5,316,4.66,0.55,3.22,1.54,1.15,0.16,4.04,121.9,12.3,33.6,63.9,7.17,3344.46,50,7.1,7,7.2,35,2.21,0.011171208,197.83
CD19/CD20,AR25-094,AR25-094-019,11/1/2025 9:06,10,33.9182,21.2962,62.8,14.23,313,4.68,0.54,1.56,1.72,1.55,0.23,4.3,124,5.8,16.3,68.5,7.15,,50,7.1,7,7.2,35,1.86,0.009469022,196.43
CD19/CD20,AR25-094,AR25-094-019,11/2/2025 9:21,11,34.1478,19.9683,58.5,13.98,342,5.07,0.56,4.4,1.65,1.8,0.53,4.38,127.2,2.8,11.7,75,6.98,3166.575,50,7.1,7,7.2,35,1.91,0.009673335,197.45
CD19/CD20,AR25-094,AR25-094-019,11/3/2025 9:11,12,35.3027,20.2727,57.4,13.78,359,5.62,0.56,2.65,1.6,2.02,0.98,4.6,135.2,2.6,11.2,76.8,6.98,3350.385,50,7.1,7,7.2,35,1.7,0.008649199,196.55
CD19/CD20,AR25-094,AR25-094-018,10/22/2025 12:40,0,22.0728,21.9049,99.2,14.49,301,0.84,0.71,5.4,1.05,2.24,0.52,6.03,102.8,21,61.8,60.6,7.14,155.3573,50,6.9,6.8,7,35,0,0,198.16
CD19/CD20,AR25-094,AR25-094-018,10/23/2025 9:00,1,30.5109,30.0975,98.6,13.52,256,1.55,0.64,2.18,0.34,2.37,0.09,4.41,103.8,30,88.3,34.1,7.14,,50,6.9,6.8,7,35,1.02,0.005171103,197.25
