Sample_Name,Experiment,Batch,Sample_Time,Day,Vicell_sampletime,Flex_sampletime,Cedex_sampletime,TCC,VCC,Viability,Diameter,Osmolality,Ammonium,Calcium,Glucose,Glutamine,Glutamate,Lactate,pH,CO2,pO2,Potassium,Sodium,Bicarbonate,pCO2 at Temp,pO2 at Temp,pH at Temp,IGG,LDH,DO,pH_setpoint,pH_setpoint_low,pH_setpoint_high,Temperature_setpoint,Feed_Time_Offset,Bolus_Feed,Normalized_Bolus_Feed,Volume,Initial_Volume
AR25-050005152FER2051-01,AR25-050,AR25-050-002,5/15/2025 13:44,0,5/15/2025 14:19,5/15/2025 13:44,5/15/2025 15:41,0.8376,0.8333,99.5,15.15,331,0.56,0.25,2.82,0.45,1.27,0,7.16,49.7,144.9,2.21,,18.1,52.2,151.9,7.15,66.4305,4.302008,40,6.75,6.6,6.9,38,8,0,0,189.01,190
AR25-050005162FER2051-01,AR25-050,AR25-050-002,5/16/2025 11:13,1,5/16/2025 11:51,5/16/2025 11:13,5/16/2025 13:49,1.0056,0.9819,97.6,15.32,341,1.14,0.54,6.52,1.17,3.32,,6.66,200.7,93.8,5.23,121.5,23.2,209.3,99.5,6.65,69.6858,5.316348,40,6.75,6.6,6.9,38,8,0,0,186.17,190
AR25-050005172FER2051-01,AR25-050,AR25-050-002,5/17/2025 11:13,2,5/17/2025 11:46,5/17/2025 11:13,5/17/2025 14:51,1.447,1.3803,95.4,15.17,337,1.46,0.53,6.2,1.03,3.6,0.29,6.92,111.4,108.8,5.14,121,23.2,116.5,115.1,6.9,98.69415,12.3873,40,6.75,6.6,6.9,38,8,0,0,183.34,190
AR25-050005182FER2051-01,AR25-050,AR25-050-002,5/18/2025 11:12,3,5/18/2025 13:28,5/18/2025 11:12,5/18/2025 13:28,2.069,1.939,99.6,15.66,334,2,0.52,5.92,0.92,3.98,0.26,6.91,115.4,92.8,5.06,121,23.5,120.7,98.8,6.89,106.6614,29.8205,40,6.75,6.6,6.9,38,8,0,0,180.51,190
AR25-050005192FER2051-01,AR25-050,AR25-050-002,5/19/2025 11:14,4,5/19/2025 11:26,5/19/2025 11:14,5/19/2025 12:57,2.8761,2.7268,94.8,15.76,331,2.78,0.52,5.54,0.83,4.21,0.26,6.92,131.1,87.4,4.99,121.6,27.5,137.1,93.3,6.91,143.2488,44.9459,40,6.75,6.6,6.9,38,8,7.6,0.043206367,175.9,190
AR25-050005202FER2051-01,AR25-050,AR25-050-002,5/20/2025 11:10,5,5/20/2025 10:57,5/20/2025 11:10,5/20/2025 12:16,3.3032,3.1395,95,15.92,362,4.3,0.48,4.83,1.01,4.95,0.26,6.84,163.6,83.2,6.47,129,28.8,171.1,88.9,6.83,206.6223,64.3046,40,6.75,6.6,6.9,38,8,0,0,180.68,190
AR25-050005212FER2051-01,AR25-050,AR25-050-002,5/21/2025 10:43,6,5/21/2025 13:09,5/21/2025 10:43,5/21/2025 14:28,3.9391,3.6979,93.9,15.95,358,5.47,0.47,4.16,1.03,5.26,0.26,6.9,146.3,80.8,6.39,129,29.1,152.8,86.3,6.88,294.3889,96.1495,40,6.75,6.6,6.9,38,8,7.6,0.042299772,179.67,190
AR25-050005222FER2051-01,AR25-050,AR25-050-002,5/22/2025 10:43,7,5/22/2025 11:47,5/22/2025 10:43,5/22/2025 15:37,4.3023,4.031,93.7,16.04,384,7.13,0.44,3.26,1.24,5.93,0.26,6.87,154,77.6,7.79,135.9,28.8,160.9,82.9,6.86,378.2643,141.7356,40,6.75,6.6,6.9,38,8,0,0,184.45,190
AR25-050005232FER2051-01,AR25-050,AR25-050-002,5/23/2025 10:43,8,5/23/2025 10:56,5/23/2025 10:43,5/23/2025 12:26,4.7689,4.4222,92.7,16.34,392,8.38,0.44,5.31,1.43,6.28,0.26,6.94,134,81.9,7.81,137.1,29.2,140,87.4,6.92,474.5114,157.8909,40,6.75,6.6,6.9,38,8,7.6,0.041965765,181.1,190
AR25-050005242FER2051-01,AR25-050,AR25-050-002,5/24/2025 10:42,9,5/24/2025 11:38,5/24/2025 10:42,5/24/2025 12:58,5.2713,4.8335,91.7,16.23,415,9.75,0.42,4.09,1.73,6.9,0.26,6.88,140.8,79,9.23,144.4,26.9,147.1,84.4,6.87,596.8813,198.0405,40,6.75,6.6,6.9,38,8,0,0,187.68,190
AR25-050005252FER2051-01,AR25-050,AR25-050-002,5/25/2025 10:42,10,5/25/2025 12:30,5/25/2025 10:42,5/25/2025 14:08,5.4902,4.8823,88.9,15.97,409,10.59,0.41,2.95,1.91,7.13,0.26,6.89,137.9,75.8,9.09,142.9,27.3,144,81,6.88,623.2146,275.4675,40,6.75,6.6,6.9,38,8,7.6,0.041114417,184.85,190
AR25-050005262FER2051-01,AR25-050,AR25-050-002,5/26/2025 10:42,11,5/26/2025 12:04,5/26/2025 10:42,5/26/2025 13:13,5.89,5.2318,88.8,15.88,445,11.97,0.4,4.71,1.98,7.64,0.26,6.86,137.5,80.7,10.39,147.4,25.3,143.7,86.2,6.85,692.9805,305.7438,40,6.75,6.6,6.9,38,8,0,0,191.04,190
AR25-050005272FER2051-01,AR25-050,AR25-050-002,5/27/2025 10:42,12,5/27/2025 12:14,5/27/2025 10:42,5/27/2025 13:31,6.7384,5.7149,84.8,15.06,437,13.06,0.4,3.58,1.98,9.4,0.26,6.92,107.4,83,10.41,149.9,22.5,112.2,88.5,6.91,900.1806,424.0362,40,6.75,6.6,6.9,38,8,7.6,0.040378281,188.22,190
AR25-050005282FER2051-01,AR25-050,AR25-050-002,5/28/2025 10:42,13,5/28/2025 13:14,5/28/2025 10:42,5/28/2025 14:30,5.7134,4.8083,84.2,15.82,470,13.41,0.4,4.5,2.39,9.83,0.29,6.9,99.9,83.6,11.61,152.6,20,104.4,89.2,6.89,988.1106,483.9689,40,6.75,6.6,6.9,38,8,0,0,194.14,190
AR25-050005292FER2051-01,AR25-050,AR25-050-002,5/29/2025 10:42,14,5/29/2025 10:54,5/29/2025 10:42,5/29/2025 12:11,5.4629,4.4128,80.8,15.91,462,13.9,0.42,3.31,2.76,10.27,0.37,6.89,86.6,83.2,11.65,153.2,17.2,90.5,88.8,6.88,1062.506,592.896,40,6.75,6.6,6.9,38,8,0,0,189.53,190
AR25-050005152FER2053-01,AR25-050,AR25-050-004,5/15/2025 13:58,0,5/15/2025 14:23,5/15/2025 13:58,5/15/2025 15:43,0.8061,0.796,98.8,15.13,330,0.67,0.32,3.79,0.6,1.74,0,7.08,67.4,140.5,3.01,,19.8,61.9,129.1,7.11,67.041,2.780452,40,6.75,6.6,6.9,35,-8,0,0,187.21,190
AR25-050005162FER2053-01,AR25-050,AR25-050-004,5/16/2025 11:25,1,5/16/2025 11:55,5/16/2025 11:25,5/16/2025 13:51,1.0049,0.9941,98.9,15.39,342,1.09,0.53,6.51,1.12,3.25,,6.67,195.7,105.8,5.17,121.1,22,179.4,94.3,6.69,68.12745,6.746377,40,6.75,6.6,6.9,35,-8,0,0,186.18,190
AR25-050005172FER2053-01,AR25-050,AR25-050-004,5/17/2025 11:26,2,5/17/2025 11:49,5/17/2025 11:26,5/17/2025 14:54,1.5138,1.4887,98.3,15.27,338,1.31,0.53,6.37,1.05,3.42,0.21,6.9,124.9,112.3,5.13,121.6,24,114.3,100.5,6.93,70.15185,7.318893,40,6.75,6.6,6.9,35,-8,0,0,181.55,190
AR25-050005182FER2053-01,AR25-050,AR25-050-004,5/18/2025 11:00,3,5/18/2025 13:32,5/18/2025 11:00,5/18/2025 13:32,2.05,1.2,97.3,15.13,334,1.7,0.52,6.15,1.14,3.76,0.21,6.9,130.2,103.6,5.04,120.6,24.8,119.2,92.2,6.92,107.392,21.5353,40,6.75,6.6,6.9,35,-8,0,0,180.52,190
[iban]-01,AR25-050,AR25-050-004,5/19/2025 11:27,4,5/19/2025 11:30,5/19/2025 11:27,5/19/2025 12:58,2.4203,2.3256,96.1,15.41,365,2.81,0.49,5.69,1.07,4.33,0.21,6.87,153.8,93.7,6.64,130.4,27.2,140.9,82.9,6.89,142.5855,36.0492,40,6.75,6.6,6.9,35,-8,7.6,0.041416894,183.5,190
AR25-050005202FER2053-01,AR25-050,AR25-050-004,5/20/2025 11:22,5,5/20/2025 11:01,5/20/2025 11:22,5/20/2025 12:18,2.9787,2.8409,95.4,15.6,365,3.6,0.48,5.36,1.1,4.49,0.21,6.83,179.2,89.1,6.61,130.8,28.9,164.4,78.7,6.85,205.1658,58.739,40,6.75,6.6,6.9,35,-8,0,0,180.69,190
AR25-050005212FER2053-01,AR25-050,AR25-050-004,5/21/2025 10:55,6,5/21/2025 13:13,5/21/2025 10:55,5/21/2025 14:29,3.4654,3.2852,94.8,15.5,392,4.86,0.45,4.75,1.32,5.1,0.21,6.85,167.5,86.4,7.99,136.8,28.2,153.3,75.9,6.87,275.4123,86.7102,40,6.75,6.6,6.9,35,-8,7.6,0.040583115,187.27,190
AR25-050005222FER2053-01,AR25-050,AR25-050-004,5/22/2025 10:55,7,5/22/2025 11:51,5/22/2025 10:55,5/22/2025 15:38,3.6542,3.4044,93.2,15.73,393,5.95,0.45,4.32,1.45,5.26,0.21,6.84,177.9,81.5,7.95,137,29.7,163,71.6,6.87,385.8745,136.792,40,6.75,6.6,6.9,35,-8,0,0,184.46,190
AR25-050005232FER2053-01,AR25-050,AR25-050-004,5/23/2025 10:57,8,5/23/2025 11:00,5/23/2025 10:57,5/23/2025 12:28,3.9061,3.5451,90.8,15.96,416,7.25,0.43,3.69,1.71,5.75,0.21,6.83,189.9,80.5,9.32,143.7,30.8,174,70.6,6.85,476.4936,156.7825,40,6.75,6.6,6.9,35,-8,7.6,0.040546308,187.44,190
AR25-050005242FER2053-01,AR25-050,AR25-050-004,5/24/2025 10:55,9,5/24/2025 11:42,5/24/2025 10:55,5/24/2025 13:00,4.1645,3.6965,88.8,16.17,427,8.3,0.43,5.52,1.98,6,0.21,6.88,167.9,93.6,9.38,145.2,30.3,153.8,82.7,6.9,574.1823,210.8922,40,6.75,6.6,6.9,35,-8,0,0,187.52,190
AR25-050005252FER2053-01,AR25-050,AR25-050-004,5/25/2025 10:55,10,5/25/2025 12:34,5/25/2025 10:55,5/25/2025 14:11,3.9413,3.3426,84.8,16.27,449,9.35,0.42,4.71,2.35,6.42,0.21,6.86,165.6,80.4,10.69,151.5,29,151.7,70.5,6.89,607.7667,271.4725,40,6.75,6.6,6.9,35,-8,7.6,0.039521581,192.3,190
AR25-050005262FER2053-01,AR25-050,AR25-050-004,5/26/2025 10:55,11,5/26/2025 12:08,5/26/2025 10:55,5/26/2025 13:14,4.1896,3.5221,84.1,16.51,446,10.41,0.42,4.05,2.39,6.58,0.21,6.88,166,85.7,10.59,150.7,29.9,152.1,75.4,6.9,691.4556,326.3366,40,6.75,6.6,6.9,35,-8,0,0,189.48,190
AR25-050005272FER2053-01,AR25-050,AR25-050-004,5/27/2025 10:55,12,5/27/2025 12:18,5/27/2025 10:55,5/27/2025 13:32,3.9707,3.052,76.9,16.13,466,11.55,0.41,3.37,2.71,7.86,0.21,6.84,176.2,88.5,11.8,157.2,29.2,161.4,78,6.86,940.7483,407.0268,40,6.75,6.6,6.9,35,-8,7.6,0.039120811,194.27,190
AR25-050005282FER2053-01,AR25-050,AR25-050-004,5/28/2025 10:55,13,5/28/2025 13:18,5/28/2025 10:55,5/28/2025 14:32,4.5865,3.5931,78.3,16.24,477,12.1,0.42,5.11,3.08,7.84,0.21,6.85,171,83.8,11.7,155.5,29.2,156.6,73.6,6.88,1051.812,468.3492,40,6.75,6.6,6.9,35,-8,0,0,192.72,190
AR25-050005292FER2053-01,AR25-050,AR25-050-004,5/29/2025 10:57,14,5/29/2025 10:58,5/29/2025 10:57,5/29/2025 12:12,4.4444,3.4281,77.1,16.17,471,12.63,0.44,4.39,3.57,8.1,0.21,6.87,162.6,86.8,11.81,156.8,29,149,76.4,6.89,1214.791,564.5952,40,6.75,6.6,6.9,35,-8,0,0,188.1,190
AR25-050005152FER2055-01,AR25-050,AR25-050-006,5/15/2025 14:38,0,5/15/2025 14:27,5/15/2025 14:38,5/15/2025 15:44,0.8348,0.829,99.3,14.86,331,0.96,0.52,6.45,1.04,3.02,0,7.04,76.3,124.2,5.2,119.6,21,79.5,130.2,7.03,67.47945,3.826687,40,6.75,6.6,6.9,38,-8,0,0,186.24,190
AR25-050005162FER2055-01,AR25-050,AR25-050-006,5/16/2025 11:38,1,5/16/2025 11:59,5/16/2025 11:38,5/16/2025 13:52,1.1405,1.1312,99.2,15.32,338,1.21,0.53,6.42,1.11,3.36,,6.89,118.9,108.3,5.15,120.7,23.5,124.1,114.5,6.88,69.43095,5.662737,40,6.75,6.6,6.9,38,-8,0,0,183.41,190
AR25-050005172FER2055-01,AR25-050,AR25-050-006,5/17/2025 11:40,2,5/17/2025 11:54,5/17/2025 11:40,5/17/2025 14:56,1.8698,1.8475,98.8,15.29,335,1.69,0.53,6.19,0.99,3.67,0.23,6.89,128.9,94.3,5.11,122,25.2,134.7,100.4,6.88,77.37285,12.6368,40,6.75,6.6,6.9,38,-8,0,0,180.58,190
AR25-050005182FER2055-01,AR25-050,AR25-050-006,5/18/2025 11:30,3,5/18/2025 13:36,5/18/2025 11:30,5/18/2025 13:36,2.85,2.8,98.4,15.4,332,2.43,0.51,5.73,0.84,4.04,0.23,6.9,126.4,85.3,4.93,120.8,25.5,132.1,91,6.89,123.7766,25.2353,40,6.75,6.6,6.9,38,-8,0,0,179.54,190
AR25-050005192FER2055-01,AR25-050,AR25-050-006,5/19/2025 11:42,4,5/19/2025 11:34,5/19/2025 11:42,5/19/2025 13:00,3.4783,3.385,97.3,15.58,378,4.28,0.48,5.01,1.1,5.1,0.23,6.86,148.3,84.2,7.28,135.2,27.3,154.9,89.8,6.85,160.7569,41.8051,40,6.75,6.6,6.9,38,-8,11.4,0.061181774,186.33,190
AR25-050005202FER2055-01,AR25-050,AR25-050-006,5/20/2025 11:34,5,5/20/2025 11:05,5/20/2025 11:34,5/20/2025 12:20,4.4451,4.2714,96.1,15.75,375,5.5,0.47,4.25,1.19,5.36,0.23,6.89,147,83.9,7.12,134.1,28.6,153.5,89.5,6.88,239.9847,67.6184,40,6.75,6.6,6.9,38,-8,0,0,183.51,190
AR25-050005212FER2055-01,AR25-050,AR25-050-006,5/21/2025 11:08,6,5/21/2025 13:17,5/21/2025 11:08,5/21/2025 14:31,4.8593,4.649,95.7,15.75,407,7.38,0.44,3.28,1.54,6.33,0.23,6.86,151.3,76.1,9.21,145.3,27.6,158.1,81.4,6.85,337.677,96.4838,40,6.75,6.6,6.9,38,-8,11.4,0.058799257,193.88,190
AR25-050005222FER2055-01,AR25-050,AR25-050-006,5/22/2025 11:07,7,5/22/2025 11:55,5/22/2025 11:07,5/22/2025 15:40,5.5268,5.2376,94.8,15.82,418,8.62,0.43,5.04,1.7,6.73,0.22,6.92,125,74.8,9.04,144.5,26.5,130.6,80,6.91,447.0988,149.9396,40,6.75,6.6,6.9,38,-8,0,0,192.38,190
AR25-050005232FER2055-01,AR25-050,AR25-050-006,5/23/2025 11:11,8,5/23/2025 11:04,5/23/2025 11:11,5/23/2025 12:29,5.7378,5.3452,93.2,15.99,451,9.94,0.41,3.61,2.09,7.33,0.22,6.9,127.5,72.8,10.85,153,25.8,133.2,77.8,6.89,536.9148,170.9456,40,6.75,6.6,6.9,38,-8,11.4,0.057243284,199.15,190
AR25-050005242FER2055-01,AR25-050,AR25-050-006,5/24/2025 11:08,9,5/24/2025 11:46,5/24/2025 11:08,5/24/2025 13:14,6.7894,6.2381,91.9,15.58,456,10.96,0.4,4.71,2.39,7.52,0.28,6.88,130.3,80,10.68,152,24.9,136.1,85.4,6.87,562.2797,229.7214,40,6.75,6.6,6.9,38,-8,0,0,199.32,190
AR25-050005252FER2055-01,AR25-050,AR25-050-006,5/25/2025 11:07,10,5/25/2025 12:37,5/25/2025 11:07,5/25/2025 14:19,6.5037,5.8685,90.2,15.55,485,12.07,0.39,3.27,2.79,8.1,0.28,6.86,123.8,77,12.67,161.6,22.9,129.3,82.3,6.85,675.9531,296.1165,40,6.75,6.6,6.9,38,-8,11.4,0.054836692,207.89,190
AR25-050005262FER2055-01,AR25-050,AR25-050-006,5/26/2025 11:01,11,5/26/2025 12:12,5/26/2025 11:01,5/26/2025 13:16,6.836,6.1053,89.3,15.48,490,13.28,0.39,4.55,2.92,8.48,0.42,6.9,95.4,77.5,12.58,160.3,19.2,99.7,82.8,6.89,730.2621,355.9552,40,6.75,6.6,6.9,38,-8,0,0,206.48,190
AR25-050005272FER2055-01,AR25-050,AR25-050-006,5/27/2025 11:06,12,5/27/2025 12:22,5/27/2025 11:06,5/27/2025 13:33,7.8495,6.6724,85,14.84,516,13.95,0.38,3.03,2.75,11.08,0.42,6.87,84.4,81.3,14.12,167.2,15.8,88.2,86.8,6.86,911.7012,452.0313,40,6.75,6.6,6.9,38,-8,11.4,0.053010928,215.05,190
AR25-050005282FER2055-01,AR25-050,AR25-050-006,5/28/2025 11:06,13,5/28/2025 13:23,5/28/2025 11:06,5/28/2025 14:33,6.8784,5.7393,83.4,15.39,524,14.44,0.39,4.43,3.36,10.96,0.71,6.89,57.3,80.7,14.1,165.5,11.3,59.9,86.1,6.88,1064.423,536.6272,40,6.75,6.6,6.9,38,-8,0,0,213.83,190
AR25-050005292FER2055-01,AR25-050,AR25-050-006,5/29/2025 11:11,14,5/29/2025 11:02,5/29/2025 11:11,5/29/2025 12:14,6.5468,5.2476,80.2,15.65,517,14.81,0.41,3.02,3.84,11.33,0.91,6.87,37.5,83.2,14.28,166.8,7.1,39.1,88.8,6.86,1160.705,653.9434,40,6.75,6.6,6.9,38,-8,0,0,209.21,190
AR25-050005152FER2059-01,AR25-050,AR25-050-010,5/15/2025 14:57,0,5/15/2025 14:35,5/15/2025 14:57,5/15/2025 15:48,0.8491,0.8448,99.5,15,333,0.89,0.47,5.81,0.94,2.7,0,7.02,82.5,140.1,4.67,109,20.6,75.7,128.6,7.04,68.86365,4.428925,40,6.75,6.6,6.9,35,8,0,0,187.21,190
AR25-050005162FER2059-01,AR25-050,AR25-050-010,5/16/2025 12:11,1,5/16/2025 12:26,5/16/2025 12:11,5/16/2025 13:54,1.1843,1.1771,99.4,15.3,341,1.13,0.54,6.52,0.81,3.27,,6.81,145,114.9,5.2,120.9,22.6,132.9,103.2,6.84,67.0185,7.031496,40,6.75,6.6,6.9,35,8,0,0,184.38,190
AR25-050005172FER2059-01,AR25-050,AR25-050-010,5/17/2025 12:11,2,5/17/2025 12:01,5/17/2025 12:11,5/17/2025 15:02,1.5274,1.4994,98.2,15.35,338,1.39,0.53,6.4,0.76,3.45,,6.89,130,111.2,5.17,121.5,24,119.1,99.6,6.91,81.1038,13.9758,40,6.75,6.6,6.9,35,8,0,0,181.55,190
AR25-050005182FER2059-01,AR25-050,AR25-050-010,5/18/2025 11:54,3,5/18/2025 13:49,5/18/2025 11:54,5/20/2025 10:09,2.0937,2.0514,98,15.3,336,1.83,0.52,6.18,0.94,3.57,,6.9,132.6,99.9,5.11,122.5,25.3,121.5,88.7,6.92,109.0098,24.7822,40,6.75,6.6,6.9,35,8,0,0,180.52,190
AR25-050005192FER2059-01,AR25-050,AR25-050-010,5/19/2025 12:18,4,5/19/2025 11:48,5/19/2025 12:18,5/19/2025 13:04,2.9895,2.9084,97.3,15.34,339,2.5,0.53,5.99,0.81,3.8,,6.9,145.4,92.3,5.08,122.5,27.7,133.2,81.4,6.92,155.826,38.058,40,6.75,6.6,6.9,35,8,11.4,0.064809551,175.9,190
AR25-050005202FER2059-01,AR25-050,AR25-050-010,5/20/2025 10:30,5,5/20/2025 11:15,5/20/2025 10:30,5/20/2025 12:25,3.1079,2.9845,96,15.56,380,3.99,0.47,5.28,1.22,5.01,,6.81,188.9,88.1,7.32,133.9,28.9,173.1,77.7,6.83,215.8562,53.7762,40,6.75,6.6,6.9,35,8,0,0,186.29,190
AR25-050005212FER2059-01,AR25-050,AR25-050-010,5/21/2025 11:25,6,5/21/2025 13:25,5/21/2025 11:25,5/22/2025 14:47,3.7812,3.6254,95.9,15.57,377,4.98,0.47,4.78,1.28,4.78,,6.85,171.6,82.6,7.24,133.6,29.4,157.2,72.5,6.88,356.5482,86.1662,40,6.75,6.6,6.9,35,8,11.4,0.062135499,183.47,190
AR25-050005222FER2059-01,AR25-050,AR25-050-010,5/22/2025 11:33,7,5/22/2025 12:05,5/22/2025 11:33,5/22/2025 15:44,3.6944,3.4862,94.4,15.57,419,6.66,0.44,4.1,1.66,5.51,,6.82,180.8,81.6,9.34,144.1,28.7,165.5,71.5,6.84,399.8575,115.391,40,6.75,6.6,6.9,35,8,0,0,192.05,190
AR25-050005232FER2059-01,AR25-050,AR25-050-010,5/23/2025 11:36,8,5/23/2025 11:14,5/23/2025 11:36,5/23/2025 12:34,3.9262,3.6125,92,16.04,418,7.69,0.43,3.55,1.92,5.63,,6.88,166.4,81.1,9.27,144.2,30.5,152.5,71.2,6.9,530.7006,141.1566,40,6.75,6.6,6.9,35,8,11.4,0.060822707,187.43,190
AR25-050005242FER2059-01,AR25-050,AR25-050-010,5/24/2025 11:39,9,5/24/2025 11:56,5/24/2025 11:39,5/24/2025 13:17,4.3016,3.886,90.3,16.56,460,9.07,0.41,5.07,2.36,6.26,,6.85,169.4,84.8,11.09,152.2,28.7,155.3,74.6,6.87,507.3258,177.7083,40,6.75,6.6,6.9,35,8,0,0,197.17,190
AR25-050005252FER2059-01,AR25-050,AR25-050-010,5/25/2025 11:31,10,5/25/2025 12:47,5/25/2025 11:31,5/25/2025 14:25,4.1573,3.67,88.3,16.62,459,10,0.41,4.42,2.69,6.32,,6.85,170.7,85.4,11.11,153.5,29.2,156.4,75.1,6.88,637.6475,231.5315,40,6.75,6.6,6.9,35,8,11.4,0.05812175,196.14,190
AR25-050005262FER2059-01,AR25-050,AR25-050-010,5/26/2025 11:25,11,5/26/2025 12:24,5/26/2025 11:25,5/26/2025 13:20,4.1638,3.5989,86.4,16.39,492,11.44,0.4,3.56,2.82,6.9,,6.84,171.6,85.1,12.82,161.4,28.1,157.2,74.8,6.86,738.0487,261.0447,40,6.75,6.6,6.9,35,8,0,0,204.72,190
AR25-050005272FER2059-01,AR25-050,AR25-050-010,5/27/2025 11:31,12,5/27/2025 12:30,5/27/2025 11:31,5/27/2025 13:36,4.6569,3.8027,81.7,16.55,497,12.32,0.4,5.25,3.03,8.33,,6.87,155.1,84,12.67,160.7,27.6,142.1,73.8,6.89,960.792,348.6513,40,6.75,6.6,6.9,35,8,11.4,0.05611617,203.15,190
