Sample_Name,Experiment,Batch,Sample_Time,Day,Vicell_sampletime,Flex_sampletime,Cedex_sampletime,TCC,VCC,Viability,Diameter,Osmolality,Ammonium,Calcium,Glucose,Glutamine,Glutamate,Lactate,pH,CO2,pO2,Potassium,Sodium,Bicarbonate,pCO2 at Temp,pO2 at Temp,pH at Temp,IGG,LDH,DO,pH_setpoint,pH_setpoint_low,pH_setpoint_high,Temperature_setpoint,Feed_Time_Offset,Bolus_Feed,Normalized_Bolus_Feed,Volume,Initial_Volume
AR25-050005282FER2066-01,AR25-050,AR25-050-017,5/28/2025 12:16,13,5/28/2025 13:45,5/28/2025 12:16,5/28/2025 14:59,6.1297,5.4392,88.7,17.01,452,11.48,0.41,2.75,2.28,9.44,0.45,6.9,65.3,79.8,11.03,152.9,13.1,68.2,85.2,6.89,1038.906,429.5122,40,6.75,6.6,6.9,38,-8,0,0,194.12,190
AR25-050005292FER2066-01,AR25-050,AR25-050-017,5/29/2025 12:36,14,5/29/2025 11:27,5/29/2025 12:36,5/29/2025 12:38,6.8095,5.9273,87,16.58,457,11.63,0.42,4.21,2.66,9.49,0.54,6.88,54.6,81.4,10.95,152.4,10.4,57,86.7,6.87,1123.032,521.8145,40,6.75,6.6,6.9,38,-8,0,0,191.07,190
AR25-050005152FER2070-01,AR25-050,AR25-050-021,5/15/2025 16:13,0,5/15/2025 14:56,5/15/2025 16:13,5/15/2025 16:03,0.5914,0.5857,99,15.33,335,0.86,0.51,6.46,0.65,3.27,0,7,84.3,136.6,5.07,116.7,21,82.5,133.6,7.01,67.4358,3.141056,40,6.65,6.5,6.8,36.5,0,0,0,187.21,190
AR25-050005162FER2070-01,AR25-050,AR25-050-021,5/16/2025 13:13,1,5/16/2025 12:45,5/16/2025 13:13,5/16/2025 13:43,0.8742,0.8642,98.9,15.35,341,1.05,0.54,6.64,1.15,3.17,,6.75,163.9,109.4,5.27,121.4,22.8,160.4,106.5,6.76,67.42905,2.181346,40,6.65,6.5,6.8,36.5,0,0,0,183.4,190
AR25-050005172FER2070-01,AR25-050,AR25-050-021,5/17/2025 13:13,2,5/17/2025 12:24,5/17/2025 13:13,5/17/2025 14:45,1.1068,1.0867,98.2,15.4,342,1.25,0.54,6.5,1.06,3.29,,6.8,157.4,107.8,5.22,121.3,24.6,154,104.8,6.81,69.34155,9.899587,40,6.65,6.5,6.8,36.5,0,0,0,180.56,190
AR25-050005182FER2070-01,AR25-050,AR25-050-021,5/18/2025 13:15,3,5/18/2025 14:10,5/18/2025 13:15,5/20/2025 10:25,1.7291,1.671,96.6,14.88,338,1.6,0.53,6.36,0.97,3.47,,6.82,169.2,101.1,5.17,120.7,27.7,165.5,98.2,6.83,79.01189,17.9567,40,6.65,6.5,6.8,36.5,0,0,0,179.52,190
AR25-050005192FER2070-01,AR25-050,AR25-050-021,5/19/2025 13:18,4,5/19/2025 12:12,5/19/2025 13:18,5/19/2025 13:18,1.9782,1.8633,94.2,15.18,336,2.04,0.52,6.09,0.87,3.6,,6.81,168.2,102.3,5.05,119.3,26.9,164.6,99.3,6.82,108.9908,30.7107,40,6.65,6.5,6.8,36.5,0,9.5,0.054313647,174.91,190
AR25-050005202FER2070-01,AR25-050,AR25-050-021,5/20/2025 13:06,5,5/20/2025 11:38,5/20/2025 13:06,5/20/2025 12:41,2.1332,1.9803,92.8,15.33,379,3.31,0.49,5.62,1.09,4.46,,6.73,195.3,88,7.07,131.1,26,191.1,85.2,6.74,140.4319,43.0213,40,6.65,6.5,6.8,36.5,0,0,0,181.59,190
AR25-050005212FER2070-01,AR25-050,AR25-050-021,5/21/2025 12:43,6,5/21/2025 13:46,5/21/2025 12:43,5/22/2025 14:58,2.4275,2.2165,91.3,15.21,375,3.99,0.48,5.31,1.15,4.71,,6.8,180.9,87.4,7.02,130.5,27.8,177,84.6,6.8,225.9024,73.3063,40,6.65,6.5,6.8,36.5,0,9.5,0.052611176,180.57,190
AR25-050005222FER2070-01,AR25-050,AR25-050-021,5/22/2025 12:42,7,5/22/2025 14:56,5/22/2025 12:42,5/22/2025 15:58,2.6579,2.3471,88.3,15.15,414,5.35,0.46,4.81,1.48,5.39,,6.76,194.6,84.9,8.87,140.6,27.4,190.3,82.2,6.76,245.033,98.1437,40,6.65,6.5,6.8,36.5,0,0,0,185.45,190
AR25-050005232FER2070-01,AR25-050,AR25-050-021,5/23/2025 12:53,8,5/23/2025 11:38,5/23/2025 12:53,5/23/2025 12:51,2.6579,2.2796,85.8,15.42,410,6.09,0.46,4.42,1.63,5.51,,6.75,210.2,84,8.8,139.9,28.8,205.7,81.4,6.75,311.8661,116.5346,40,6.65,6.5,6.8,36.5,0,9.5,0.052249478,181.82,190
AR25-050005242FER2070-01,AR25-050,AR25-050-021,5/24/2025 12:53,9,5/24/2025 12:19,5/24/2025 12:53,5/24/2025 13:34,2.9601,2.4569,83,15.16,440,7.4,0.44,3.88,2.03,6.03,,6.75,202.9,86.6,10.55,149.3,28.1,198.6,83.9,6.75,313.8375,148.1304,40,6.65,6.5,6.8,36.5,0,0,0,188.5,190
AR25-050005252FER2070-01,AR25-050,AR25-050-021,5/25/2025 12:46,10,5/25/2025 13:09,5/25/2025 12:46,5/25/2025 14:02,3.095,2.4849,80.3,15.43,449,8.09,0.44,5.39,2.27,6.32,,6.83,164.6,92.2,10.52,148.5,27.1,161,89.3,6.83,375.3311,182.6042,40,6.65,6.5,6.8,36.5,0,9.5,0.050883771,186.7,190
AR25-050005262FER2070-01,AR25-050,AR25-050-021,5/26/2025 12:43,11,5/26/2025 12:47,5/26/2025 12:43,5/26/2025 13:44,2.9974,2.3521,78.5,15.11,482,9.59,0.43,4.78,2.29,6.97,,6.81,164,91.6,12.18,157,26.1,160.5,88.9,6.82,413.9366,134.9099,40,6.65,6.5,6.8,36.5,0,0,0,193.38,190
AR25-050005272FER2070-01,AR25-050,AR25-050-021,5/27/2025 12:44,12,5/27/2025 12:51,5/27/2025 12:44,5/27/2025 13:58,2.9773,2.083,70,14.84,480,10.48,0.43,4.32,2.38,7.95,,6.82,161.8,92.7,12.06,156.2,26.2,158.3,89.8,6.82,566.8145,272.7376,40,6.65,6.5,6.8,36.5,0,9.5,0.049853065,190.56,190
AR25-050005282FER2070-01,AR25-050,AR25-050-021,5/28/2025 12:42,13,5/28/2025 13:53,5/28/2025 12:42,5/28/2025 15:04,3.024,2.2509,74.4,14.89,507,11.38,0.43,3.74,2.83,8.37,,6.79,168.3,93,13.5,162,25.6,164.7,90.2,6.8,608.1939,302.8414,40,6.65,6.5,6.8,36.5,0,0,0,199.04,190
AR25-050005292FER2070-01,AR25-050,AR25-050-021,5/29/2025 12:59,14,5/29/2025 11:35,5/29/2025 12:59,5/29/2025 12:42,3.0742,2.2071,71.8,14.7,515,12.13,0.45,5.41,3.14,8.53,,6.78,169.9,88.8,13.58,163,25.5,166.2,86,6.79,692.1729,344.6066,40,6.65,6.5,6.8,36.5,0,0,0,195.55,190
AR25-050005152FER2071-01,AR25-050,AR25-050-022,5/15/2025 16:19,0,5/15/2025 14:58,5/15/2025 16:19,5/15/2025 16:05,0.6309,0.6259,99.2,15.22,332,0.83,0.49,6.24,0.86,3.17,0,7.15,56.7,145,4.89,112.8,19.9,55.5,142,7.16,68.2914,4.082257,40,6.65,6.5,6.8,36.5,0,0,0,187.21,190
AR25-050005162FER2071-01,AR25-050,AR25-050-022,5/16/2025 13:19,1,5/16/2025 12:47,5/16/2025 13:19,5/16/2025 13:44,0.7946,0.7888,99.3,15.34,346,1.04,0.54,6.65,1.16,3.16,,6.75,167.5,109.2,5.28,121.7,23.1,164.1,106.3,6.75,63.8187,3.372326,40,6.65,6.5,6.8,36.5,0,0,0,184.37,190
AR25-050005172FER2071-01,AR25-050,AR25-050-022,5/17/2025 13:20,2,5/17/2025 12:26,5/17/2025 13:20,5/17/2025 14:46,1.1448,1.1133,97.2,15.37,342,1.23,0.54,6.52,1.07,3.26,,6.76,171.7,105.3,5.22,121.4,24.3,168,102.3,6.76,68.1156,9.935104,40,6.65,6.5,6.8,36.5,0,0,0,181.53,190
AR25-050005182FER2071-01,AR25-050,AR25-050-022,5/18/2025 13:22,3,5/18/2025 14:12,5/18/2025 13:22,5/20/2025 10:26,1.5001,1.4334,95.6,14.8,342,1.53,0.53,6.38,0.98,3.42,,6.78,190.6,99,5.19,120.9,28.6,186.6,96.1,6.79,83.58525,21.0219,40,6.65,6.5,6.8,36.5,0,0,0,180.49,190
AR25-050005192FER2071-01,AR25-050,AR25-050-022,5/19/2025 13:24,4,5/19/2025 12:14,5/19/2025 13:24,5/19/2025 13:20,1.765,1.6351,92.6,14.97,339,1.93,0.53,6.24,0.9,3.53,,6.74,201.8,96.5,5.17,120.9,27.2,197.5,93.6,6.74,96.6348,35.8189,40,6.65,6.5,6.8,36.5,0,9.5,0.054017172,175.87,190
AR25-050005202FER2071-01,AR25-050,AR25-050-022,5/20/2025 13:12,5,5/20/2025 11:40,5/20/2025 13:12,5/20/2025 12:43,1.8439,1.6774,91,14.97,376,3.08,0.49,5.71,1.11,4.34,,6.76,185.1,94,7.13,131.3,26.3,181,91.1,6.77,130.2456,47.3712,40,6.65,6.5,6.8,36.5,0,0,0,182.55,190
AR25-050005212FER2071-01,AR25-050,AR25-050-022,5/21/2025 12:49,6,5/21/2025 13:48,5/21/2025 12:49,5/22/2025 14:59,2.0822,1.8181,87.3,15.01,379,3.66,0.49,5.52,1.18,4.56,,6.75,209.3,86.9,7.14,131.8,28.8,204.9,84.2,6.75,190.5759,79.8403,40,6.65,6.5,6.8,36.5,0,9.5,0.052332948,181.53,190
AR25-050005222FER2071-01,AR25-050,AR25-050-022,5/22/2025 12:48,7,5/22/2025 14:58,5/22/2025 12:48,5/22/2025 16:00,2.3076,1.9617,85,14.87,412,4.82,0.46,4.98,1.48,5.21,,6.77,189.5,85.4,8.86,139.1,27.2,185.3,82.7,6.77,212.896,103.9587,40,6.65,6.5,6.8,36.5,0,0,0,186.41,190
AR25-050005232FER2071-01,AR25-050,AR25-050-022,5/23/2025 13:32,8,5/23/2025 11:40,5/23/2025 13:32,5/23/2025 12:52,2.1677,1.77,81.7,15.01,411,5.47,0.46,4.66,1.64,5.35,,6.76,198.9,84.9,8.87,139.4,28.3,194.6,82.2,6.77,261.7828,126.6338,40,6.65,6.5,6.8,36.5,0,9.5,0.052252351,181.81,190
AR25-050005242FER2071-01,AR25-050,AR25-050-022,5/24/2025 10:30,9,5/24/2025 12:21,5/24/2025 10:30,5/24/2025 13:35,2.4017,1.8569,77.3,14.72,446,6.58,0.44,4.26,1.99,6.67,,6.72,223.1,91.1,10.62,149.2,28.9,218.2,88.2,6.73,245.1582,157.5731,40,6.65,6.5,6.8,36.5,0,0,0,190.3,190
AR25-050005252FER2071-01,AR25-050,AR25-050-022,5/25/2025 12:52,10,5/25/2025 13:11,5/25/2025 12:52,5/25/2025 14:03,2.2997,1.6717,72.7,14.84,445,7.25,0.44,3.88,2.16,6.13,,6.83,160.8,95.3,10.55,147.9,27,157.3,92.4,6.84,328.1445,195.3286,40,6.65,6.5,6.8,36.5,0,9.5,0.051163292,185.68,190
AR25-050005262FER2071-01,AR25-050,AR25-050-022,5/26/2025 12:50,11,5/26/2025 12:49,5/26/2025 12:50,5/26/2025 13:45,2.4411,1.7549,71.9,15.12,485,8.62,0.43,5.4,2.18,6.81,,6.8,166.1,92.5,12.24,156.7,25.7,162.6,89.7,6.8,347.9366,138.8177,40,6.65,6.5,6.8,36.5,0,0,0,193.41,190
AR25-050005272FER2071-01,AR25-050,AR25-050-022,5/27/2025 12:51,12,5/27/2025 12:53,5/27/2025 12:51,5/27/2025 13:59,2.2753,1.5174,66.7,14.51,484,9.53,0.43,5.12,2.31,7.78,,6.8,167.5,91.3,12.23,156.5,26.3,163.9,88.5,6.81,459.381,269.5933,40,6.65,6.5,6.8,36.5,0,9.5,0.049845217,190.59,190
AR25-050005282FER2071-01,AR25-050,AR25-050-022,5/28/2025 12:48,13,5/28/2025 13:54,5/28/2025 12:48,5/28/2025 15:05,2.365,1.5712,66.4,14.61,514,10.37,0.43,4.56,2.63,8.19,,7.04,169.2,93.6,13.64,162.8,45.3,165.5,90.7,7.04,509.5547,295.2537,40,6.65,6.5,6.8,36.5,0,0,0,199.08,190
AR25-050005292FER2071-01,AR25-050,AR25-050-022,5/29/2025 13:06,14,5/29/2025 11:37,5/29/2025 13:06,5/29/2025 12:44,2.7333,1.8382,67.3,13.9,522,11.03,0.46,4.39,2.79,8.13,,6.55,169.2,95.2,13.74,163.6,45.3,165.5,92.3,6.55,526.9869,333.6106,40,6.65,6.5,6.8,36.5,0,0,0,193.45,190
AR25-051006032FER2050-01,AR25-051,AR25-051-001,6/3/2025 13:41,0,6/3/2025 14:02,6/3/2025 13:41,6/5/2025 10:14,0.5469,0.5434,99.3,15.1,339,0.82,0.54,6.73,0.88,3.15,0,7.86,77.6,129.5,5.2,120.5,138.6,76.1,126.8,7.86,70.07595,5.921348,40,7.1,6.95,7.25,36.5,0,0,0,188.04,190
AR25-051006042FER2050-01,AR25-051,AR25-051-001,6/4/2025 13:42,1,6/4/2025 12:20,6/4/2025 13:42,6/5/2025 10:43,0.7149,0.6919,96.8,15.02,350,0.99,0.55,6.6,0.79,3,,7.03,121.3,134.4,5.32,126.6,31.7,118.6,131.3,7.03,52.845,8.982295,40,7.1,6.95,7.25,36.5,0,0,0,186.14,190
AR25-051006052FER2050-01,AR25-051,AR25-051-001,6/5/2025 10:36,2,6/5/2025 14:32,6/5/2025 10:36,6/5/2025 16:03,0.7895,0.59,74.7,12.55,346,1.15,0.57,6.4,0.74,3.27,0.3,7.25,62.7,147.5,5.34,127.1,27.3,61.3,144.6,7.25,63.49725,63.8358,40,7.1,6.95,7.25,36.5,0,0,0,183.25,190
AR25-051006062FER2050-01,AR25-051,AR25-051-001,6/6/2025 10:49,3,6/6/2025 10:33,6/6/2025 10:49,6/6/2025 12:15,0.8118,0.5462,67.3,12.67,344,1.31,0.58,6.13,0.76,3.38,0.4,7.24,60.8,144.6,5.3,126.1,25.8,59.5,141.6,7.24,100.4308,12.3285,40,7.1,6.95,7.25,36.5,0,0,0,180.44,190
AR25-051006072FER2050-01,AR25-051,AR25-051-001,6/7/2025 10:36,4,6/7/2025 13:08,6/7/2025 10:36,6/7/2025 14:34,0.951,0.6388,67.2,13.06,344,1.5,0.58,6.05,0.62,3.43,0.48,7.2,63.6,138.8,5.27,127.5,25,62.3,135.9,7.21,66.15075,96.0454,40,7.1,6.95,7.25,36.5,0,9.5,0.053481957,177.63,190
AR25-051006082FER2050-01,AR25-051,AR25-051-001,6/8/2025 10:36,5,6/8/2025 11:32,6/8/2025 10:36,6/9/2025 11:20,1.0609,0.7687,72.5,13.36,379,2.34,0.58,5.59,0.77,4.24,0.55,7.16,58.7,130.6,7.27,142.6,21,57.4,127.5,7.17,66.7932,104.9424,40,7.1,6.95,7.25,36.5,0,0,0,184.33,190
AR25-051006092FER2050-01,AR25-051,AR25-051-001,6/9/2025 10:37,6,6/9/2025 13:23,6/9/2025 10:37,6/9/2025 15:19,1.4664,1.1491,78.4,14.16,377,2.67,0.47,5.38,1.26,4.54,0.66,7.21,45.9,125.1,7.22,134.8,18.4,44.9,122.1,7.22,83.6271,113.1727,40,7.1,6.95,7.25,36.5,0,9.5,0.052335831,181.52,190
AR25-051006102FER2050-01,AR25-051,AR25-051-001,6/10/2025 13:12,7,6/10/2025 13:30,6/10/2025 13:12,6/10/2025 15:04,1.7176,1.4205,82.7,14.78,411,3.71,0.46,4.71,2.11,5.35,0.73,7.19,37.3,105.5,9.07,143.7,14.1,36.5,102.5,7.19,93.11745,121.3961,40,7.1,6.95,7.25,36.5,0,0,0,188.22,190
AR25-051006112FER2050-01,AR25-051,AR25-051-001,6/11/2025 10:36,8,6/11/2025 11:51,6/11/2025 10:36,6/11/2025 14:03,2.3263,2.0205,86.9,15.17,408,4.21,0.47,4.16,1.99,5.83,0.91,7.16,30,86.9,8.88,142.7,10.6,29.4,84.2,7.16,136.7213,140.0882,40,7.1,6.95,7.25,36.5,0,9.5,0.051235034,185.42,190
AR25-051006122FER2050-01,AR25-051,AR25-051-001,6/12/2025 10:36,9,6/12/2025 11:32,6/12/2025 10:36,6/12/2025 12:55,3.2472,2.8223,86.9,15.47,438,5.4,0.45,3.3,2.19,6.66,1.03,7.02,32.8,68.2,10.52,152.1,8.5,32.1,65.9,7.03,219.1024,143.7778,40,7.1,6.95,7.25,36.5,0,0,0,192.12,190
[iban],AR25-051,AR25-051-001,6/13/2025 10:30,10,6/13/2025 11:14,6/13/2025 10:30,6/13/2025 13:02,3.6269,3.3089,91.2,16.01,450,5.98,0.44,5.41,2.37,7.18,1.12,6.96,33.5,71.6,10.22,151.3,7.6,32.8,69.3,6.97,343.6796,165.9217,40,7.1,6.95,7.25,36.5,0,9.5,0.049839987,190.61,190
AR25-051006142FER2050-01,AR25-051,AR25-051-001,6/14/2025 10:36,11,6/14/2025 11:13,6/14/2025 10:36,6/14/2025 12:38,4.3741,3.8846,88.8,16.65,475,7.01,0.42,4.3,2.55,7.6,1.06,7.08,35.8,43.2,11.59,157.7,10.7,35,41.7,7.09,421.4545,182.4699,40,7.1,6.95,7.25,36.5,0,0,0,197.31,190
AR25-051006152FER2050-01,AR25-051,AR25-051-001,6/15/2025 10:37,12,6/15/2025 13:25,6/15/2025 10:37,6/15/2025 15:07,4.649,4.2686,91.8,17,462,7.42,0.41,3.37,2.79,7.76,0.96,6.94,36.2,44.7,11.22,156.1,7.9,35.4,43.1,6.95,604.5829,218.8995,40,7.1,6.95,7.25,36.5,0,9.5,0.048843188,194.5,190
AR25-051006162FER2050-01,AR25-051,AR25-051-001,6/16/2025 10:36,13,6/16/2025 11:02,6/16/2025 10:36,6/16/2025 12:32,4.7717,4.3741,91.7,17.49,500,8.2,0.4,4.8,3.16,8.2,0.85,6.95,38.8,40.3,12.3,162,8.5,38,38.9,6.95,691.7948,240.6933,40,7.1,6.95,7.25,36.5,0,0,0,202.66,190
AR25-051006172FER2050-01,AR25-051,AR25-051-001,6/17/2025 13:01,14,6/17/2025 10:50,6/17/2025 13:01,6/17/2025 11:49,5.2246,4.7933,91.7,17.69,494,8.72,0.4,3.53,3.74,7.8,0.77,6.97,38.2,28.4,12.37,165.8,8.8,37.4,27.4,6.98,854.6721,280.458,40,7.1,6.95,7.25,36.5,0,0,0,199.85,190
AR25-051006032FER2059-01,AR25-051,AR25-051-010,6/3/2025 14:45,0,6/3/2025 14:21,6/3/2025 14:45,6/5/2025 10:23,0.6352,0.6266,98.6,14.99,341,0.89,0.55,6.71,0.83,3.03,0,6.9,113.5,130.6,5.28,121.2,22.1,111.1,127.5,6.9,72.9498,6.450072,40,6.75,6.6,6.9,36.5,0,0,0,187.21,190
AR25-051006042FER2059-01,AR25-051,AR25-051-010,6/4/2025 11:56,1,6/4/2025 12:41,6/4/2025 11:56,6/5/2025 10:56,0.8864,0.8771,98.9,15.3,342,1.04,0.55,6.61,0.79,3.12,,6.89,126.8,120.8,5.26,122.9,24.4,124.1,117.8,6.9,70.67925,6.615771,40,6.75,6.6,6.9,36.5,0,0,0,186.18,190
AR25-051006052FER2059-01,AR25-051,AR25-051-010,6/5/2025 12:18,2,6/5/2025 14:56,6/5/2025 12:18,6/5/2025 16:15,1.4205,1.4018,98.7,15.17,341,1.32,0.57,6.41,0.7,3.34,,6.89,127.9,108.8,5.15,121.6,24.3,125.2,105.8,6.89,69.411,10.3452,40,6.75,6.6,6.9,36.5,0,0,0,183.35,190
AR25-051006062FER2059-01,AR25-051,AR25-051-010,6/6/2025 11:44,3,6/6/2025 10:50,6/6/2025 11:44,6/6/2025 12:23,1.9602,1.9265,98.3,15.24,338,1.81,0.63,6.14,0.74,3.51,,6.87,142.1,94.5,5.07,122.3,26.1,139.1,91.7,6.88,109.5826,15.5501,40,6.75,6.6,6.9,36.5,0,0,0,180.53,190
AR25-051006072FER2059-01,AR25-051,AR25-051-010,6/7/2025 11:24,4,6/7/2025 13:27,6/7/2025 11:24,6/7/2025 14:42,2.9902,2.9242,97.8,15.46,337,2.59,0.63,5.85,0.65,3.75,,6.87,150.9,81.2,4.97,127.7,27.8,147.7,78.7,6.88,147.5619,29.6326,40,6.75,6.6,6.9,36.5,0,11.4,0.064145847,177.72,190
AR25-051006082FER2059-01,AR25-051,AR25-051-010,6/8/2025 10:30,5,6/8/2025 11:50,6/8/2025 10:30,6/9/2025 11:28,3.4826,3.3907,97.4,15.35,369,4.19,0.63,5.1,0.86,4.84,,6.82,166.4,87.9,6.84,142.3,27.2,162.8,85.2,6.83,222.7081,45.3505,40,6.75,6.6,6.9,36.5,0,0,0,184.4,190
AR25-051006092FER2059-01,AR25-051,AR25-051-010,6/9/2025 11:32,6,6/9/2025 13:43,6/9/2025 11:32,6/9/2025 15:27,4.3167,4.1099,95.2,15.52,370,5.46,0.47,4.46,1.17,5.13,,6.88,150.5,69.3,6.77,131.9,28,147.2,66.9,6.88,360.6416,74.7642,40,6.75,6.6,6.9,36.5,0,11.4,0.062778787,181.59,190
AR25-051006102FER2059-01,AR25-051,AR25-051-010,6/10/2025 11:26,7,6/10/2025 13:48,6/10/2025 11:26,6/10/2025 15:12,5.0962,4.8464,95.1,15.87,396,7.41,0.45,3.46,1.86,5.72,,7.11,151.8,68.6,8.3,138.8,48,148.6,66.4,7.11,406.7043,101.9471,40,6.75,6.6,6.9,36.5,0,0,0,188.27,190
AR25-051006112FER2059-01,AR25-051,AR25-051-010,6/11/2025 11:32,8,6/11/2025 12:20,6/11/2025 11:32,6/11/2025 14:16,5.6575,5.2928,93.6,15.8,412,8.93,0.47,5.42,1.83,5.73,,6.69,266.4,68.6,8.28,140.3,31.8,260.6,66.3,6.69,568.4835,135.0647,40,6.75,6.6,6.9,36.5,0,11.4,0.061089974,186.61,190
AR25-051006122FER2059-01,AR25-051,AR25-051-010,6/12/2025 11:35,9,6/12/2025 11:49,6/12/2025 11:35,6/12/2025 13:03,5.7264,5.1507,89.9,15.4,436,10.05,0.44,4.21,2.54,6.4,,6.86,168.7,52.1,9.86,147.8,30.3,165.2,50.3,6.87,686.5339,177.6258,40,6.75,6.6,6.9,36.5,0,0,0,193.29,190
AR25-051006132FER2059-01,AR25-051,AR25-051-010,6/13/2025 11:27,10,6/13/2025 11:32,6/13/2025 11:27,6/13/2025 13:20,6.1592,5.5699,90.4,15.54,433,11.14,0.44,3.3,2.8,6.67,,6.9,164.1,55.2,9.9,149.5,32.2,160.6,53.3,6.91,956.0519,242.0159,40,6.75,6.6,6.9,36.5,0,11.4,0.059851945,190.47,190
AR25-051006142FER2059-01,AR25-051,AR25-051-010,6/14/2025 11:35,11,6/14/2025 11:30,6/14/2025 11:35,6/14/2025 12:45,6.9021,5.9876,86.8,14.83,467,12.15,0.41,4.67,3.32,7.1,,6.87,151.2,38.8,11.31,154.2,27.4,147.9,37.4,6.87,1012.56,289.4978,40,6.75,6.6,6.9,36.5,0,0,0,198.42,190
AR25-051006152FER2059-01,AR25-051,AR25-051-010,6/15/2025 11:31,12,6/15/2025 13:43,6/15/2025 11:31,6/15/2025 15:23,7.355,6.4829,88.1,15.52,463,12.74,0.41,3.62,3.68,7.23,,6.86,138.1,35.2,11.26,154,24.6,135.1,34,6.87,1175.038,374.718,40,6.75,6.6,6.9,36.5,0,11.4,0.058285188,195.59,190
AR25-051006162FER2059-01,AR25-051,AR25-051-010,6/16/2025 11:38,13,6/16/2025 11:21,6/16/2025 11:38,6/16/2025 12:48,7.1375,6.203,86.9,15.23,497,13.53,0.39,4.62,4.1,7.64,,6.85,138.7,33,12.56,158.3,24.2,135.7,31.9,6.86,1238.424,431.175,40,6.75,6.6,6.9,36.5,0,0,0,203.43,190
AR25-051006172FER2059-01,AR25-051,AR25-051-010,6/17/2025 11:35,14,6/17/2025 11:09,6/17/2025 11:35,6/17/2025 12:05,7.5847,6.3896,84.2,15.2,542,13.65,0.39,3.4,4.59,6.8,0.3,6.89,119.4,24.7,12.4,157.1,22.6,116.8,23.9,6.89,1440.62,530.6556,40,6.75,6.6,6.9,36.5,0,0,0,200.61,190
