Batch,Condition,Day,Sample Time,TCC,VCC,Viability,Glucose,Glutamate,Lactate,Osmo,Ammonium,IGG,pH_at_temp,pH_Setpoint,Temperature,Daily_Feed_Normalized,Daily_Glucose_Normalized,Daily_CO2_Volume_Normalized,Controller_pH,Feed A Added,Glucose Added,CO2_Total_Volume,Volume
AR23-014-007,pH: 6.95,5,3/12/2023 7:15,9.48,9.42,99.36708861,4.2,4.41,1.56,336,8.43,236.78,7.17,6.95,31,0.023671752,0,0,7.102,4.5,0,0.5,190.1
AR23-014-008,pH: 7.008,5,3/12/2023 7:24,17.59,17.47,99.3177942,3.71,3.49,1.36,314,5.17,563.51,7.18,7.008,31,0.023523262,0,0,7.116,4.5,1.1,0.2,191.3
AR23-014-009,pH: 7.05,5,3/12/2023 7:34,17.75,17.64,99.38028169,4.31,4.15,1.83,325,7.02,486.33,7.02,7.05,36.5,0.029121165,0,0,6.964,5.6,0.9,0.2,192.3
AR23-014-010,pH: 7.15,5,3/12/2023 7:44,11.77,11.7,99.40526763,4.7,4.26,2.01,342,8.51,308.69,6.99,7.15,36.5,0.023560209,0,0,6.938,4.5,0.7,0.2,191
AR23-014-011,pH: 7.15,5,3/12/2023 8:03,19.77,19.59,99.08952959,4.06,4.58,1.59,320,5.58,583.52,7.05,7.15,36.5,0.035105834,0,0,7.042,6.7,1.1,0.1,193.7
AR23-014-012,pH: 7.074747498,5,3/12/2023 8:14,12.03,11.96,99.41812136,5.87,5.31,1.47,347,8.82,404.79,7.17,7.074747498,31,0.035142119,0,0,7.136,6.7,0.9,0.2,193.5
AR23-014-013,pH: 7.05,5,3/12/2023 8:24,16.65,16.51,99.15915916,4.28,4.59,1.92,325,7.3,480.65,7.02,7.05,36.5,0.029121165,0,0,7.006,5.6,0.9,0.2,192.3
AR23-014-014,pH: 6.95,5,3/12/2023 8:33,13.12,12.97,98.85670732,5.24,4.63,1.48,338,7.84,420.88,7.16,6.95,31,0.027589797,0,0,7.076,5.4,1,0.3,192.1
AR23-014-015,pH: 7.15,5,3/12/2023 8:43,11.04,10.93,99.00362319,3.9,5.22,2.05,352,8.91,294.15,6.99,7.15,36.5,0.03526971,0,0,6.936,6.7,0,0.2,192.8
AR23-014-016,pH: 6.95,5,3/12/2023 8:53,9.56,9.48,99.16317992,4.14,5.23,1.89,342,8.86,297.51,6.95,6.95,36.5,0.035306334,0,0,6.933,6.7,0,0.5,192.6
AR23-014-017,pH: 7.15,5,3/12/2023 9:03,19.6,19.5,99.48979592,4.33,4.14,1.4,323,5.61,580.35,7.15,7.15,31,0.031071983,0,0,7.107,6.1,1.2,0.1,193.1
AR23-014-018,pH: 6.95,5,3/12/2023 9:13,13.26,13.11,98.86877828,3.21,4.47,1.89,329,8.42,333.17,6.92,6.95,36.5,0.023671752,0,0,6.951,4.5,0,0.4,190.1
AR23-014-020,pH: 7.15,5,3/12/2023 9:23,8.31,8.18,98.43561974,6.43,5.25,1.68,359,8.99,234.37,7.12,7.15,31,0.034640856,0,0,7.063,6.7,0.7,0.2,196.3
AR23-014-021,pH: 6.95,5,3/12/2023 9:33,15.02,14.89,99.13448735,5.17,4.5,1.49,333,7.74,420.23,7.16,6.95,31,0.027165556,0,0,7.097,5.4,1,0.3,195.1
AR23-014-023,DR23-008 Satellites,5,3/12/2023 9:43,19.71,19.64,99.64485033,3.57,3.67,1.41,316,4.9,616.82,7.1,7.05,36.5,0.028851108,0,0,7.131,5.6,1.1,0.3,194.1
AR23-014-024,DR23-008 Satellites,5,3/12/2023 9:53,17.98,17.86,99.33259177,3.52,3.75,1.44,313,4.73,600.9,7.09,7.05,36.5,0.029090909,0,0,7.12,5.6,1.2,0.2,192.5
AR23-014-001,pH: 7.15,6,3/13/2023 9:53,18.36,18.22,99.23747277,4.58,4.69,0.91,330,4.92,,7.21,7.15,31,0,0,0,7.23,9,1.2,0.1,194.5
AR23-014-002,pH: 7.05,6,3/13/2023 6:09,20.35,20.16,99.06633907,4.38,5.82,1.25,334,5.66,,7.18,7.05,31,0,0.003560529,0,7.146,11.2,0.9,0.2,196.6
AR23-014-003,pH: 6.95,6,3/13/2023 6:18,21.78,21.58,99.08172635,1.16,3.6,1.1,295,2.65,,7.18,6.95,36.5,0,0.010819165,0.002060793,7.212,9,1,0.3,194.1
AR23-014-004,pH: 6.95,6,3/13/2023 6:28,19.79,19.69,99.49469429,3.93,5.77,1.39,336,5.11,,7.15,6.95,31,0,0.00454316,0.000504796,7.132,13.5,0.9,0.3,198.1
AR23-014-005,pH: 6.95,6,3/13/2023 6:38,13.81,13.72,99.34829833,6.22,6.22,1.21,366,7.2,,7.17,6.95,31,0,0,0,7.184,13.5,1,0.4,199.2
AR23-014-006,pH: 7.01,6,3/13/2023 6:48,25.03,24.89,99.44067119,1.76,4.52,1.52,310,3.05,,7.17,7.01,36.5,0,0.009113924,0,7.191,12.1,1.1,0.2,197.5
AR23-014-007,pH: 6.95,6,3/13/2023 6:57,9.53,9.43,98.95068206,4.79,5.63,1.49,354,9.25,,7.17,6.95,31,0,0,0,7.174,9,0,0.5,193.3
AR23-014-008,pH: 7.008,6,3/13/2023 7:07,18.16,17.99,99.06387665,3.68,4.25,0.82,331,4.19,,7.27,7.008,31,0,0.005144033,0.000514403,7.252,9,1.1,0.2,194.4
AR23-014-009,pH: 7.05,6,3/13/2023 7:18,21.26,21.08,99.1533396,4.26,5.11,1.18,339,5.41,,7.17,7.05,31,0,0.004069176,0,7.157,11.2,0.9,0.2,196.6
AR23-014-010,pH: 7.15,6,3/13/2023 7:27,16.43,16.18,98.47839318,3.3,4.86,2.12,335,6.58,,7,7.15,36.5,0,0.005667182,0,7.041,9,0.7,0.2,194.1
AR23-014-011,pH: 7.15,6,3/13/2023 7:37,24.7,24.58,99.51417004,2.16,4.8,1.47,314,3.32,,7.15,7.15,36.5,0,0.008547009,0,7.184,13.5,1.1,0.1,198.9
AR23-014-012,pH: 7.074747498,6,3/13/2023 7:47,11.9,11.8,99.15966387,6.57,6.09,1.3,374,8.75,,7.15,7.074747498,31,0,0,0,7.167,13.5,0.9,0.2,199.1
AR23-014-013,pH: 7.05,6,3/13/2023 8:04,21.52,21.34,99.16356877,4.44,5.57,1.32,343,5.73,,7.16,7.05,31,0,0.003560529,0,7.129,11.2,0.9,0.2,196.6
AR23-014-014,pH: 6.95,6,3/13/2023 8:15,15.14,14.96,98.81109643,5.55,5.74,1.21,344,6.93,,7.15,6.95,31,0,0,0,7.169,10.7,1,0.3,196.2
AR23-014-015,pH: 7.15,6,3/13/2023 8:25,15.71,15.58,99.17250159,3.45,6.62,2.29,356,8.34,,6.99,7.15,36.5,0,0.005544355,0,7.015,13.5,0,0.2,198.4
AR23-014-016,pH: 6.95,6,3/13/2023 8:35,16.56,16.38,98.91304348,3.74,6.49,2.16,352,8.63,,6.97,6.95,36.5,0,0.005045409,0,6.997,13.5,0,0.5,198.2
AR23-014-017,pH: 7.15,6,3/13/2023 8:44,,,,4.64,5.38,0.98,338,4.92,,7.25,7.15,31,0,0,0,7.219,12.1,1.2,0.1,197.9
AR23-014-018,pH: 6.95,6,3/13/2023 8:54,17.94,17.75,98.94091416,1.76,5.11,1.93,323,6.13,,7.05,6.95,36.5,0,0.00931677,0,7.012,9,0,0.4,193.2
AR23-014-020,pH: 7.15,6,3/13/2023 9:05,8.36,8.17,97.72727273,7.62,6.92,1.66,390,10.12,,7.13,7.15,31,0,0,0,7.119,13.5,0.7,0.2,193.3
AR23-014-021,pH: 6.95,6,3/13/2023 9:23,16.61,16.53,99.51836243,5.49,5.5,1.24,347,6.83,,7.18,6.95,31,0,0,0,7.169,10.7,1,0.3,192.1
AR23-014-023,DR23-008 Satellites,6,3/13/2023 9:33,21.78,21.66,99.44903581,3.69,4.65,0.75,322,4,,7.28,7.05,31,0,0.005040323,0.000504032,7.223,11.2,1.1,0.3,198.4
AR23-014-024,DR23-008 Satellites,6,3/13/2023 9:43,23.56,23.38,99.23599321,3.71,4.69,0.73,322,3.94,,7.3,7.05,31,0,0.004573171,0.00050813,7.22,11.2,1.2,0.2,196.8
AR23-014-001,pH: 7.15,7,3/14/2023 10:12,15.32,15.14,98.82506527,2.74,3.5,0.46,308,3.71,1275.385,7.35,7.15,31,0.023364486,0,0,7.331,9,1.2,0.1,192.6
AR23-014-002,pH: 7.05,7,3/14/2023 6:08,22.38,22.2,99.19571046,4.14,4.69,0.68,322,4.26,1189.844,7.31,7.05,31,0.028659161,0,0.000511771,7.31,11.2,1.6,0.2,195.4
AR23-014-003,pH: 6.95,7,3/14/2023 6:18,25.46,25.15,98.78240377,4.82,1.13,0.14,310,3.75,1404.35,7.33,6.95,31,0.023171988,0,0.003604531,7.212,9,3.1,0.7,194.2
AR23-014-004,pH: 6.95,7,3/14/2023 6:27,25.44,25.2,99.05660377,4.36,4.6,0.5,327,4.23,1245.508,7.27,6.95,31,0.033992897,0,0.005073567,7.21,13.5,1.8,0.4,197.1
AR23-014-005,pH: 6.95,7,3/14/2023 6:37,16.19,16.08,99.32056825,4.14,5.24,1.01,340,5.78,1117.648,7.22,6.95,31,0.033941236,0,0.000506586,7.209,13.5,1,0.4,197.4
AR23-014-006,pH: 7.01,7,3/14/2023 6:47,29.23,28.89,98.8368115,4.45,2.85,0.39,315,2.92,1373.512,7.38,7.01,31,0.030917385,0,0.005068424,7.27,12.1,2.9,0.2,197.3
AR23-014-007,pH: 6.95,7,3/14/2023 6:57,11.81,11.65,98.64521592,3.39,5.22,1.43,338,8.5,619.0543,7.15,6.95,31,0.023498695,0,0,7.149,9,0,0.5,191.5
AR23-014-008,pH: 7.008,7,3/14/2023 7:06,19.96,19.79,99.14829659,4.35,2.73,0.29,316,3.79,1334.724,7.3,7.008,31,0.023255814,0,0.003100775,7.273,9,2.1,0.3,193.5
AR23-014-009,pH: 7.05,7,3/14/2023 7:16,23.09,22.88,99.09051537,4.26,4.15,0.63,325,4.04,1064.002,7.31,7.05,31,0.028644501,0,0.000511509,7.312,11.2,1.7,0.2,195.5
AR23-014-010,pH: 7.15,7,3/14/2023 7:27,22.86,22.55,98.64391951,4.58,4.04,1.1,326,4.1,859.6818,7.3,7.15,31,0.023267839,0,0,7.192,9,1.8,0.2,193.4
AR23-014-011,pH: 7.15,7,3/14/2023 7:37,28.24,27.91,98.83144476,4.42,3.29,0.42,319,3.05,1409.121,7.42,7.15,31,0.033736153,0,0.001007049,7.337,13.5,2.8,0.1,198.6
AR23-014-012,pH: 7.074747498,7,3/14/2023 7:47,12.83,12.64,98.51909587,4.97,5.46,1.19,353,7.57,953.4584,7.21,7.074747498,31,0.033958439,0,0,7.174,13.5,0.9,0.2,197.3
AR23-014-013,pH: 7.05,7,3/14/2023 8:03,24.25,24.1,99.3814433,4.19,4.48,0.69,328,4.35,1075.093,7.32,7.05,31,0.028659161,0,0.000511771,7.299,11.2,1.6,0.2,195.4
AR23-014-014,pH: 6.95,7,3/14/2023 8:29,15.7,15.58,99.23566879,3.64,4.64,0.92,323,5.21,1050.873,7.23,6.95,31,0.027792074,0,0.001029336,7.203,10.7,1,0.3,194.3
AR23-014-015,pH: 7.15,7,3/14/2023 8:39,22.24,22.04,99.10071942,4.41,5.79,1.5,352,6.07,816.8136,7.23,7.15,31,0.033906883,0,0,7.143,13.5,1.1,0.2,197.6
AR23-014-016,pH: 6.95,7,3/14/2023 10:22,21.88,21.73,99.31444241,4.2,5.75,1.21,338,6.1,824.7796,7.23,6.95,31,0.034096692,0,0.000508906,7.159,13.5,1,0.5,196.5
AR23-014-017,pH: 7.15,7,3/14/2023 10:34,24.23,24.08,99.38093273,2.47,4.23,0.38,312,3.65,1352.047,7.4,7.15,31,0.03125,0,0.000512295,7.406,12.1,1.2,0.1,195.2
AR23-014-018,pH: 6.95,7,3/14/2023 9:14,24.6,24.51,99.63414634,4.79,4.33,0.87,322,4.13,874.7127,7.27,6.95,31,0.023303988,0,0.001553599,7.212,9,1.8,0.4,193.1
AR23-014-020,pH: 7.15,7,3/14/2023 9:24,,,,6.52,6.63,1.63,379,10.6,545.6961,7.11,7.15,31,0.033685269,0,0,7.114,13.5,0.7,0.2,198.9
AR23-014-021,pH: 6.95,7,3/14/2023 9:34,15.74,15.59,99.04701398,3.67,4.65,0.94,326,5.35,1030.189,7.21,6.95,31,0.027536971,0,0.001019888,7.214,10.7,1,0.3,196.1
AR23-014-023,DR23-008 Satellites,7,3/14/2023 9:44,23.59,23.42,99.27935566,4.21,3.29,0.22,313,3.84,1302.63,7.33,7.05,31,0.028340081,0,0.002530364,7.31,11.2,2.1,0.4,197.6
AR23-014-024,DR23-008 Satellites,7,3/14/2023 10:03,24.37,24.13,99.0151826,4.25,3.25,0.18,309,3.89,1302.882,7.32,7.05,31,0.028586013,0,0.003573252,7.309,11.2,2.1,0.3,195.9
AR23-014-001,pH: 7.15,8,3/15/2023 11:32,19.65,19.47,99.08396947,1.99,3.47,0.28,313,4.24,,7.395,7.15,31,0,0.008753862,0,7.408,13.5,1.2,0.1,194.2
AR23-014-002,pH: 7.05,8,3/15/2023 6:14,21.38,21.2,99.15809167,3.77,5.04,0.52,336,4.71,,7.328,7.05,31,0,0.004538578,0.003025719,7.307,16.8,1.6,0.3,198.3
AR23-014-003,pH: 6.95,8,3/15/2023 6:23,26.39,25.82,97.84009094,4.41,1.67,0.15,325,7.87,,7.225,6.95,31,0,0.003065917,0.003576903,7.213,13.5,3.1,1.4,195.7
AR23-014-004,pH: 6.95,8,3/15/2023 6:33,27.24,27.08,99.41262849,4.51,4.89,0.31,349,6.7,,7.241,6.95,31,0,0,0.014420686,7.211,20.2,1.8,1.4,201.1
AR23-014-005,pH: 6.95,8,3/15/2023 6:44,16.98,16.91,99.58775029,4.6,6.09,0.75,360,6.59,,7.216,6.95,31,0,0,0.00248139,7.209,20.2,1,0.5,201.5
AR23-014-006,pH: 7.01,8,3/15/2023 6:54,25.96,25.45,98.03543914,4.04,3.04,0.29,329,5.59,,7.281,7.01,31,0,0.003990025,0.00798005,7.269,18.2,2.9,1.2,200.5
AR23-014-007,pH: 6.95,8,3/15/2023 7:03,13.63,13.48,98.89948643,3.53,6.03,1.21,351,8.01,,7.199,6.95,31,0,0.005178664,0,7.186,13.5,0,0.5,193.1
AR23-014-008,pH: 7.008,8,3/15/2023 7:13,22.91,22.72,99.17066783,3.8,2.24,0.19,322,5.67,,7.28,7.008,31,0,0.005125577,0.006150692,7.273,13.5,2.1,0.9,195.1
AR23-014-009,pH: 7.05,8,3/15/2023 8:22,26.43,26.19,99.09194098,3.76,4.84,0.5,333,4.53,,7.306,7.05,31,0,0.005094244,0.00356597,7.296,16.8,1.7,0.3,196.3
AR23-014-010,pH: 7.15,8,3/15/2023 11:41,,,,3.37,4.51,0.74,325,3.36,,7.329,7.15,31,0,0.005664264,0,7.361,13.5,1.8,0.2,194.2
AR23-014-011,pH: 7.15,8,3/15/2023 11:51,32.94,32.35,98.2088646,3.2,4.03,0.42,328,3.86,,7.385,7.15,31,0,0.00594943,0.000495786,7.404,20.2,2.8,0.3,201.7
AR23-014-012,pH: 7.074747498,8,3/15/2023 12:10,15.79,15.64,99.05003167,5,6.87,1.02,364,7.62,,7.243,7.074747498,31,0,0,0,7.277,20.2,0.9,0.2,200.5
AR23-014-013,pH: 7.05,8,3/15/2023 9:00,24.63,24.45,99.26918392,3.75,4.91,0.53,334,4.84,,7.304,7.05,31,0,0.004540868,0.002522704,7.307,16.8,1.6,0.3,198.2
AR23-014-014,pH: 6.95,8,3/15/2023 9:10,16.94,16.77,98.99645809,3.76,5.04,0.53,341,6.08,,7.23,6.95,31,0,0.004570848,0.00253936,7.214,16.1,1,0.5,196.9
AR23-014-015,pH: 7.15,8,3/15/2023 12:20,23.02,22.81,99.08774978,3.88,6.91,1.26,356,5.25,,7.268,7.15,31,0,0.004479841,0,7.298,20.2,1.1,0.2,200.9
AR23-014-016,pH: 6.95,8,3/15/2023 10:22,,,,4.2,6.9,0.97,356,6.09,,7.222,6.95,31,0,0.003990025,0.002493766,7.21,20.2,1,0.6,200.5
AR23-014-017,pH: 7.15,8,3/15/2023 10:32,23.87,23.68,99.20402178,1.93,5.11,0.4,322,4.11,,7.393,7.15,31,0,0.00906801,0.000503778,7.408,18.2,1.2,0.2,198.5
AR23-014-018,pH: 6.95,8,3/15/2023 10:42,23.95,23.72,99.03966597,4,4.43,0.49,329,4.45,,7.234,6.95,31,0,0.004125838,0.004125838,7.212,13.5,1.8,0.7,193.9
AR23-014-020,pH: 7.15,8,3/15/2023 10:52,8.21,8.09,98.53836784,7.11,7.99,1.67,401,11.3,,7.119,7.15,31,0,0,0,7.122,20.2,0.7,0.2,201.1
AR23-014-021,pH: 6.95,8,3/15/2023 11:02,17.04,16.87,99.00234742,3.62,5.23,0.57,339,6.04,,7.229,6.95,31,0,0.00507872,0.002031488,7.213,16.1,1,0.5,196.9
AR23-014-023,DR23-008 Satellites,8,3/15/2023 11:12,26.58,26.31,98.98419865,3.34,3.27,0.24,319,5.38,,7.314,7.05,31,0,0.005991013,0.004992511,7.311,16.8,2.1,0.9,200.3
AR23-014-024,DR23-008 Satellites,8,3/15/2023 11:21,28.17,27.78,98.61554846,3.47,3.11,0.19,319,5.61,,7.317,7.05,31,0,0.005535984,0.007549069,7.31,16.8,2.1,1,198.7
AR23-014-001,pH: 7.15,9,3/16/2023 12:49,20.89,20.64,98.80325515,3.54,1.41,0.09,315,4.11,2297.52,7.426,7.15,31,0.023340249,0.005186722,0.000518672,7.401,13.5,2.9,0.1,192.8
AR23-014-002,pH: 7.05,9,3/16/2023 9:04,23.51,23.16,98.5112718,3.21,2.15,0.09,314,4.84,2255.415,7.339,7.05,31,0.028556859,0.006119327,0.006119327,7.308,16.8,2.5,0.9,196.1
AR23-014-003,pH: 6.95,9,3/16/2023 9:14,28.72,27.45,95.57799443,3.72,0.23,0.24,316,8.57,2004.285,7.217,6.95,31,0.023279876,0.005173306,0.002069322,7.217,13.5,3.7,2.1,193.3
AR23-014-004,pH: 6.95,9,3/16/2023 9:24,,,,1.57,1.44,0.08,325,8.51,2438.835,7.209,6.95,31,0.033855483,0.009600808,0.01061142,7.208,20.2,1.8,4.3,197.9
AR23-014-005,pH: 6.95,9,3/16/2023 9:34,19.36,19.14,98.86363636,2.27,4.56,0.39,341,7.18,2109.78,7.272,6.95,31,0.033770161,0.008064516,0.004032258,7.21,20.2,1,1,198.4
AR23-014-006,pH: 7.01,9,3/16/2023 9:44,30.18,28.97,95.99072233,2.91,0.31,0.13,311,6.08,2486.55,7.306,7.01,31,0.030287733,0.007067138,0.003028773,7.262,18.2,3.7,2.8,198.1
AR23-014-007,pH: 6.95,9,3/16/2023 9:54,14.73,14.42,97.89545146,4.23,5.25,0.83,341,7.2,1323.76,7.234,6.95,31,0.023547881,0.00418629,0.001046572,7.214,13.5,1,0.5,191.1
AR23-014-008,pH: 7.008,9,3/16/2023 10:11,25.75,25.27,98.13592233,3.17,0.3,0.13,307,7.01,2416.245,7.293,7.008,31,0.023328149,0.005702436,0.002592017,7.272,13.5,3.1,2.1,192.9
AR23-014-009,pH: 7.05,9,3/16/2023 10:20,28.85,28.64,99.27209705,3.34,1.74,0.09,311,4.84,2345.55,7.333,7.05,31,0.028836251,0.005664264,0.004634398,7.308,16.8,2.7,1,194.2
AR23-014-010,pH: 7.15,9,3/16/2023 10:30,29.62,29.35,99.08845375,3.89,2.83,0.36,318,2.86,1819.275,7.429,7.15,31,0.023413111,0.004682622,0.000520291,7.406,13.5,2.9,0.2,192.2
AR23-014-011,pH: 7.15,9,3/16/2023 10:40,30.84,29.78,96.56290532,3.45,2.29,0.16,312,3.51,2422.005,7.416,7.15,31,0.033533534,0.005505506,0.000500501,7.401,20.2,4,0.4,199.8
AR23-014-012,pH: 7.074747498,9,3/16/2023 10:50,16.54,16.4,99.15356711,2.95,5.83,0.7,347,6.78,1919.64,7.308,7.074747498,31,0.033924051,0.006582278,0,7.301,20.2,0.9,0.2,197.5
AR23-014-013,pH: 7.05,9,3/16/2023 11:00,24.85,24.52,98.67203219,3.25,2.21,0.15,318,4.63,2340.03,7.349,7.05,31,0.028556859,0.006119327,0.005609383,7.308,16.8,2.5,0.8,196.1
AR23-014-014,pH: 6.95,9,3/16/2023 11:12,17.4,17.16,98.62068966,3.94,3.37,0.17,334,7.03,2085.795,7.246,6.95,31,0.027720739,0.004620123,0.004106776,7.213,16.1,1.9,1,194.8
AR23-014-015,pH: 7.15,9,3/16/2023 11:22,23.49,23.17,98.63771818,3.61,5.44,0.82,345,3.73,1737.78,7.372,7.15,31,0.033719175,0.005032713,0,7.369,20.2,2,0.2,198.7
AR23-014-016,pH: 6.95,9,3/16/2023 11:32,24.46,24.28,99.26410466,3.66,4.86,0.48,339,5.64,1846.05,7.228,6.95,31,0.033804238,0.005045409,0.006559031,7.212,20.2,1.8,1.1,198.2
AR23-014-017,pH: 7.15,9,3/16/2023 11:42,26.71,26.51,99.25121677,3.29,2.89,0.13,313,3.92,2467.26,7.427,7.15,31,0.0304414,0.005580923,0.002536783,7.405,18.2,3,0.3,197.1
AR23-014-018,pH: 6.95,9,3/16/2023 11:51,28.48,28.2,99.01685393,3.85,1.5,0.11,315,5.44,1849.065,7.256,6.95,31,0.023474178,0.004694836,0.005738132,7.213,13.5,2.6,1.5,191.7
AR23-014-020,pH: 7.15,9,3/16/2023 12:09,,,,5.5,7.39,1.48,387,10.95,983.9268,7.152,7.15,31,0.033821302,0,0,7.149,20.2,0.7,0.2,198.1
AR23-014-021,pH: 6.95,9,3/16/2023 12:19,18.15,18,99.17355372,4.16,3.55,0.24,336,6.83,2010.165,7.249,6.95,31,0.027720739,0.004106776,0.004106776,7.209,16.1,2,0.9,194.8
AR23-014-023,DR23-008 Satellites,9,3/16/2023 12:29,27.7,27.23,98.3032491,3.14,0.37,0.1,308,6.07,2561.805,7.322,7.05,31,0.02824004,0.006051437,0.003025719,7.292,16.8,3.3,1.9,198.3
AR23-014-024,DR23-008 Satellites,9,3/16/2023 12:39,32.87,32.12,97.71828415,3.1,0.27,0.11,307,6.42,2652.825,7.31,7.05,31,0.028484232,0.006612411,0.003051882,7.294,16.8,3.2,2.5,196.6
AR23-014-001,pH: 7.15,10,3/17/2023 9:51,21.08,20.55,97.4857685,3.99,0.25,0.09,304,4.98,2742.87,7.41,7.15,31,0,0,0.001535312,7.41,18,3.9,0.2,195.4
AR23-014-002,pH: 7.05,10,3/17/2023 6:15,22.9,22.58,98.60262009,3.91,0.3,0.12,315,6.58,2886.35,7.322,7.05,31,0,0,0.009504752,7.305,22.4,3.7,2.1,199.9
