Batch,Condition,Day,Sample Time,TCC,VCC,Viability,Glucose,Glutamate,Lactate,Osmo,Ammonium,IGG,pH_at_temp,pH_Setpoint,Temperature,Daily_Feed_Normalized,Daily_Glucose_Normalized,Daily_CO2_Volume_Normalized,Controller_pH,Feed A Added,Glucose Added,CO2_Total_Volume,Volume
AR23-014-003,pH: 6.95,10,3/17/2023 6:22,27.91,26.17,93.76567539,4.5,0.37,0.32,321,8.5,2097.93,7.229,6.95,31,0,0,0.003062787,7.215,18,4.7,2.5,195.9
AR23-014-004,pH: 6.95,10,3/17/2023 6:30,26.95,26.22,97.29128015,3.77,0.32,0.32,332,9.72,2489.3,7.207,6.95,31,0,0,0.018654885,7.208,26.9,3.7,6.4,203.7
AR23-014-005,pH: 6.95,10,3/17/2023 6:38,17.15,16.87,98.36734694,4.46,2.84,0.18,347,8.87,2595.05,7.197,6.95,31,0,0,0.007352941,7.21,26.9,2.6,1.8,204
AR23-014-006,pH: 7.01,10,3/17/2023 6:45,25.93,24.09,92.90397223,4.15,0.35,0.24,320,6.93,2743.74,7.258,7.01,31,0,0,0.002465483,7.271,24.2,5.1,3.4,202.8
AR23-014-007,pH: 6.95,10,3/17/2023 6:59,13.19,12.92,97.95299469,4.77,4.5,0.44,338,7.01,1541.49,7.226,6.95,31,0,0,0.002068252,7.216,18,1.8,0.7,193.4
AR23-014-008,pH: 7.008,10,3/17/2023 7:09,21.64,20.9,96.58040665,4.31,0.31,0.11,315,7.72,2573.78,7.279,7.008,31,0,0,0.004601227,7.276,18,4.2,2.6,195.6
AR23-014-009,pH: 7.05,10,3/17/2023 7:20,27.91,27.49,98.49516302,3.74,0.18,0.09,312,6.44,2861.18,7.322,7.05,31,0,0,0.009090909,7.306,22.4,3.8,1.9,198
AR23-014-010,pH: 7.15,10,3/17/2023 7:31,26.72,26.3,98.42814371,3.93,0.3,0.23,308,3.29,2299.82,7.43,7.15,31,0,0,0.002569373,7.408,18,3.8,0.3,194.6
AR23-014-011,pH: 7.15,10,3/17/2023 7:41,28.77,27.42,95.3076121,3.98,1.01,0.09,312,4.89,2901.36,7.424,7.15,31,0,0,0.001953125,7.407,26.9,5.1,0.5,204.8
AR23-014-012,pH: 7.074747498,10,3/17/2023 7:55,13.18,13,98.63429439,4.2,4.9,0.47,341,6,2282.49,7.348,7.074747498,31,0,0,0.000986193,7.332,26.9,2.2,0.2,202.8
AR23-014-013,pH: 7.05,10,3/17/2023 8:09,20.04,19.78,98.70259481,3.86,0.27,0.12,312,6.43,2844.35,7.314,7.05,31,0,0,0.010005003,7.307,22.4,3.7,1.9,199.9
AR23-014-014,pH: 6.95,10,3/17/2023 8:21,16.05,15.84,98.69158879,4.26,1.45,0.08,330,8.52,2459.18,7.226,6.95,31,0,0,0.007568113,7.214,21.5,2.8,1.8,198.2
AR23-014-015,pH: 7.15,10,3/17/2023 8:31,24.12,23.84,98.83913765,3.89,4.04,0.45,340,3.17,2196.06,7.414,7.15,31,0,0,0.003436426,7.407,26.9,3,0.2,203.7
AR23-014-016,pH: 6.95,10,3/17/2023 8:42,24.85,24.5,98.5915493,4.23,2.62,0.14,334,6.69,2434.53,7.251,6.95,31,0,0,0.023633678,7.218,26.9,2.8,2.4,203.1
AR23-014-017,pH: 7.15,10,3/17/2023 8:51,23.77,23.47,98.73790492,3.66,0.28,0.07,313,5.07,2929.59,7.403,7.15,31,0,0,0.004965243,7.403,24.2,4.1,0.8,201.4
AR23-014-018,pH: 6.95,10,3/17/2023 9:02,26.75,26.24,98.09345794,3.97,0.27,0.15,327,7.16,2336.01,7.241,6.95,31,0,0,0.011334364,7.213,18,3.5,2.6,194.1
AR23-014-020,pH: 7.15,10,3/17/2023 9:11,10.78,10.56,97.95918367,4.06,6.57,1.18,369,9.73,1324.03,7.203,7.15,31,0,0,0,7.186,26.9,0.7,0.2,202.2
AR23-014-021,pH: 6.95,10,3/17/2023 9:21,18.33,18.08,98.63611566,4.27,1.73,0.11,332,8.3,2427.35,7.22,6.95,31,0,0,0.007571933,7.216,21.5,2.8,1.7,198.1
AR23-014-023,DR23-008 Satellites,10,3/17/2023 9:31,25.81,25.04,97.01666021,3.9,0.27,0.06,314,6.73,2927.27,7.331,7.05,31,0,0,0.007414731,7.311,22.4,4.5,2.5,202.3
AR23-014-024,DR23-008 Satellites,10,3/17/2023 9:41,28.26,27.51,97.34607219,3.95,0.24,0.08,309,6.79,2779.37,7.326,7.05,31,0,0,0.007477567,7.309,22.4,4.5,3.1,200.6
AR23-014-001,pH: 7.15,11,3/18/2023 9:17,20.35,19.88,97.69041769,,,,,,,,7.15,31,0,0.004627249,0.001028278,7.404,18,3.9,0.5,194.5
AR23-014-002,pH: 7.05,11,3/18/2023 6:08,24.19,23.65,97.76767259,3.04,0.89,0.08,327,8.35,,7.3,7.05,31,0,0.006565657,0.007070707,7.309,22.4,3.7,4,198
AR23-014-003,pH: 6.95,11,3/18/2023 6:16,24.9,22.63,90.88353414,4.32,1.4,0.19,335,9.5,,7.2,6.95,31,0,0.003606388,0.00309119,7.211,18,4.7,3.1,194.1
AR23-014-004,pH: 6.95,11,3/18/2023 6:25,24.57,23.9,97.27309727,3.23,1.5,0.21,349,10.63,,7.18,6.95,31,0,0.00594943,0.01784829,7.21,26.9,3.7,10.2,201.7
AR23-014-005,pH: 6.95,11,3/18/2023 6:32,17.7,17.56,99.20903955,4.45,3.63,0.22,371,11.61,,7.2,6.95,31,0,0.003463632,0.008906482,7.207,26.9,2.6,3.3,202.1
AR23-014-006,pH: 7.01,11,3/18/2023 6:40,25.78,23.76,92.16446858,3.69,2.04,0.36,335,7.13,,7.22,7.01,31,0,0.004977601,0.00298656,7.271,24.2,5.1,3.9,200.9
AR23-014-007,pH: 6.95,11,3/18/2023 6:51,12.2,11.87,97.29508197,4.67,4.69,0.18,356,9,,7.22,6.95,31,0,0,0.003131524,7.212,18,1.8,1.1,191.6
AR23-014-008,pH: 7.008,11,3/18/2023 7:01,23.14,22.22,96.02420052,3.4,0.75,0.13,321,8.49,,7.27,7.008,31,0,0.005675955,0.004643963,7.273,18,4.2,3.5,193.8
AR23-014-009,pH: 7.05,11,3/18/2023 7:11,22.55,22.12,98.09312639,2.87,0.59,0.08,321,8.31,,7.28,7.05,31,0,0.006629271,0.006119327,7.304,22.4,3.8,3.7,196.1
AR23-014-010,pH: 7.15,11,3/18/2023 7:22,21.91,21.29,97.1702419,2.68,1.06,0.12,315,4.78,,7.41,7.15,31,0,0.007265179,0.001556824,7.411,18,3.8,0.8,192.7
AR23-014-011,pH: 7.15,11,3/18/2023 7:32,22.82,21.59,94.60999124,3.21,2.85,0.1,325,5.56,,7.38,7.15,31,0,0.005914243,0.000492854,7.404,26.9,5.1,0.9,202.9
AR23-014-012,pH: 7.074747498,11,3/18/2023 7:43,16.27,16.01,98.40196681,4.11,5.59,0.35,364,7.47,,7.33,7.074747498,31,0,0.0039801,0.00199005,7.333,26.9,2.2,0.4,201
AR23-014-013,pH: 7.05,11,3/18/2023 8:03,20.76,20.41,98.31406551,2.95,0.67,0.1,325,7.83,,7.29,7.05,31,0,0.006565657,0.006565657,7.306,22.4,3.7,3.9,198
AR23-014-014,pH: 6.95,11,3/18/2023 8:14,15.54,15.23,98.00514801,3.87,2.2,0.16,341,10.79,,7.19,6.95,31,0,0.004584819,0.008660214,7.213,21.5,2.8,3.3,196.3
AR23-014-015,pH: 7.15,11,3/18/2023 8:25,22.09,21.67,98.09868719,3.32,4.6,0.26,346,4.62,,7.41,7.15,31,0,0.005952381,0.007936508,7.402,26.9,3,0.9,201.6
AR23-014-016,pH: 6.95,11,3/18/2023 12:04,25,24.54,98.16,3.27,2.72,0.17,354,10.03,,7.19,6.95,31,0,0.005472637,0.025870647,7.205,26.9,2.8,7.2,201
AR23-014-017,pH: 7.15,11,3/18/2023 12:14,25.96,25.48,98.15100154,1.96,1.54,0.06,312,6.14,,7.38,7.15,31,0,0.009027081,0.002507523,7.397,24.2,4.1,1.8,199.4
AR23-014-018,pH: 6.95,11,3/18/2023 12:24,24.74,23.85,96.4025869,2.64,0.23,0.26,322,9.02,,7.18,6.95,31,0,0.007284079,0.004682622,7.188,18,3.5,4.8,192.2
AR23-014-020,pH: 7.15,11,3/18/2023 12:34,9.26,9,97.19222462,4.2,7.73,1.03,386,9.82,,7.19,7.15,31,0,0.003494758,0,7.207,26.9,0.7,0.2,200.3
AR23-014-021,pH: 6.95,11,3/18/2023 12:44,15.74,15.39,97.77636595,3.58,2.22,0.18,345,10.98,,7.19,6.95,31,0,0.00509684,0.00764526,7.201,21.5,2.8,3.2,196.2
AR23-014-023,DR23-008 Satellites,11,3/18/2023 12:54,25.89,24.97,96.44650444,2.67,0.38,0.09,315,7.79,,7.29,7.05,31,0,0.007488767,0.002995507,7.297,22.4,4.5,4,200.3
AR23-014-024,DR23-008 Satellites,11,3/18/2023 9:10,27.41,26.33,96.05983218,,,,,,,,7.05,31,0,0.004509018,0.005511022,7.305,22.4,4.5,4.6,199.6
AR23-014-001,pH: 7.15,12,3/19/2023 12:03,16.94,16.55,97.69775679,2.19,0.65,0.08,302,5.87,3713.91,,7.15,31,0.022739018,0.004134367,0.001033592,7.383,18,4.8,0.7,193.5
AR23-014-002,pH: 7.05,12,3/19/2023 12:11,21.45,20.75,96.73659674,2.55,0.43,0.07,321,7.82,4086.09,,7.05,31,0.028890015,0,0.006588951,7.299,22.4,5,5.4,197.3
AR23-014-003,pH: 6.95,12,3/19/2023 12:19,24.46,21.73,88.83892069,3.87,0.47,0.08,327,9.49,2711.4,,6.95,31,0.022809746,0,0.00155521,7.199,18,5.4,3.7,192.9
AR23-014-004,pH: 6.95,12,3/19/2023 12:27,25.19,24.22,96.14926558,1.54,0.32,0.59,333,9.59,4271.04,,6.95,31,0.033864542,0.004482072,0.010956175,7.198,26.9,4.9,13.8,200.8
AR23-014-005,pH: 6.95,12,3/19/2023 12:34,17.88,17.42,97.42729306,2.11,2.34,0.49,344,11.04,3862.83,,6.95,31,0.033864542,0,0.005976096,7.201,26.9,3.3,5.1,200.8
AR23-014-006,pH: 7.01,12,3/19/2023 12:42,24.98,22.32,89.35148118,3.53,1.07,0.06,329,7.54,3603.71,,7.01,31,0.0305,0,0.0015,7.26,24.2,6.1,4.5,200
AR23-014-007,pH: 6.95,12,3/19/2023 12:53,12.16,11.97,98.4375,2.31,3.71,0.11,334,10.65,2490.98,,6.95,31,0.023194518,0.004217185,0.002635741,7.2,18,1.8,1.7,189.7
AR23-014-008,pH: 7.008,12,3/19/2023 13:03,20.77,19.76,95.13721714,3.47,0.38,0.09,323,8.53,3498.72,,7.008,31,0.022797927,0,0.002590674,7.258,18,5.3,4.4,193
AR23-014-009,pH: 7.05,12,3/19/2023 13:14,21.31,20.68,97.04364148,2.63,0.38,0.08,321,7.57,3973.02,,7.05,31,0.029170931,0,0.004094166,7.3,22.4,5.1,4.9,195.4
AR23-014-010,pH: 7.15,12,3/19/2023 13:25,21.58,20.7,95.92215014,3.24,0.45,0.07,317,6.27,3257.78,,7.15,31,0.02289282,0,0.002601457,7.399,18,5.2,1.1,192.2
AR23-014-011,pH: 7.15,12,3/19/2023 13:39,24.15,22.57,93.45755694,2.73,1.25,0.07,321,5.57,4104.18,,7.15,31,0.03364671,0,0,7.349,26.9,6.3,1,202.1
AR23-014-012,pH: 7.074747498,12,3/19/2023 14:04,12.55,12.2,97.21115538,2.95,4.98,0.12,347,7.52,3247.38,,7.074747498,31,0.034034034,0,0.001501502,7.344,26.9,3,0.8,199.8
AR23-014-013,pH: 7.05,12,3/19/2023 14:15,20.22,19.68,97.32937685,2.55,0.39,0.05,319,7.43,4091.48,,7.05,31,0.028890015,0,0.004561581,7.335,22.4,5,5.2,197.3
AR23-014-014,pH: 6.95,12,3/19/2023 14:26,18.39,17.96,97.6617727,2.47,0.53,0.27,330,10.16,3627.84,,6.95,31,0.027137737,0.003584229,0.007168459,7.212,21.5,3.7,5,195.3
AR23-014-015,pH: 7.15,12,3/19/2023 14:36,26.87,26.3,97.8786751,2.12,2.44,0.05,325,5.8,3724.38,,7.15,31,0.033915212,0,0.007481297,7.4,26.9,4.2,2.5,200.5
AR23-014-016,pH: 6.95,12,3/19/2023 14:47,23.93,23.41,97.8269954,2.38,0.32,0.41,339,10.4,3757.86,,6.95,31,0.033983008,0,0.018990505,7.181,26.9,3.9,12.4,200.1
AR23-014-017,pH: 7.15,12,3/19/2023 14:58,21.86,21.3,97.43824337,3.01,0.45,0.05,311,5.99,4245.71,,7.15,31,0.03063787,0,0.001506781,7.396,24.2,5.9,2.3,199.1
AR23-014-018,pH: 6.95,12,3/19/2023 15:08,24.36,23.05,94.62233169,3.72,0.3,0.13,332,8.53,3231,,6.95,31,0.02295253,0,0.004173187,7.21,18,4.9,5.7,191.7
AR23-014-020,pH: 7.15,12,3/19/2023 15:18,10.55,10.23,96.96682464,3.86,6.84,0.83,379,8.92,2050.65,,7.15,31,0.034119418,0,0,7.251,26.9,1.4,0.2,199.3
AR23-014-021,pH: 6.95,12,3/19/2023 15:28,15.3,14.79,96.66666667,2.91,0.67,0.28,337,9.95,3676.73,,6.95,31,0.027123849,0,0.006141249,7.191,21.5,3.8,4.7,195.4
AR23-014-023,DR23-008 Satellites,12,3/19/2023 15:38,26.34,25.17,95.55808656,3.42,0.43,0.07,324,7.34,3941.3,,7.05,31,0.028514257,0,0.002501251,7.294,22.4,6,4.6,199.9
AR23-014-024,DR23-008 Satellites,12,3/19/2023 15:48,23.63,22.52,95.30258146,2.19,0.4,0.07,318,7.54,3939.02,,7.05,31,0.028700906,0.003524673,0.004028197,7.299,22.4,5.4,5.7,198.6
AR23-014-001,pH: 7.15,13,3/20/2023 13:10,19.9,19.22,96.58291457,3.01,1.67,0.08,320,6.06,3987.81,7.33,7.15,31,0,0.006701031,0,7.344,22.4,5.6,0.9,194
AR23-014-002,pH: 7.05,13,3/20/2023 6:06,22.47,21.69,96.52870494,2.67,2.21,0.28,337,,4404.15,7.222,7.05,31,0,0.007,0.0045,7.305,28.1,5,6.7,200
AR23-014-003,pH: 6.95,13,3/20/2023 6:14,21.87,18.71,85.55098308,4.02,1.99,0.39,349,,2996.01,7.113,6.95,31,0,0.004113111,0.001028278,7.207,22.4,5.4,4,194.5
AR23-014-004,pH: 6.95,13,3/20/2023 6:23,26.11,24.99,95.71045576,3.84,2.32,0.29,361,,4623.03,7.135,6.95,31,0,0.004377432,0.01118677,7.196,33.7,5.8,16,205.6
AR23-014-005,pH: 6.95,13,3/20/2023 6:33,15.6,15.13,96.98717949,2.26,3.94,0.55,379,,4127.61,7.132,6.95,31,0,0.00829673,0.004880429,7.206,33.7,3.3,6.3,204.9
AR23-014-006,pH: 7.01,13,3/20/2023 6:42,24.55,21.68,88.3095723,3.79,2.96,0.29,350,,3988.59,7.217,7.01,31,0,0.004426955,0.000983768,7.268,30.3,6.1,4.8,203.3
AR23-014-007,pH: 6.95,13,3/20/2023 6:53,11.96,11.61,97.0735786,4.56,4.27,0.31,362,,2779.7,7.164,6.95,31,0,0,0.002601457,7.212,22.4,2.6,2.2,192.2
AR23-014-008,pH: 7.008,13,3/20/2023 7:02,22.48,21.1,93.86120996,3.41,1.61,0.29,335,,3824.69,7.191,7.008,31,0,0.005652621,0.002569373,7.27,22.4,5.3,4.9,194.6
AR23-014-009,pH: 7.05,13,3/20/2023 9:03,22.2,21.29,95.9009009,2.39,2.05,0.08,334,7.67,4304.87,7.239,7.05,31,0,0.007568113,0.003027245,7.299,28.1,5.1,5.7,198.2
AR23-014-010,pH: 7.15,13,3/20/2023 10:04,22.68,21.39,94.31216931,2.55,2.08,0.1,325,5.9,3359.07,7.352,7.15,31,0,0.007227672,0,7.398,22.4,5.2,1.6,193.7
AR23-014-011,pH: 7.15,13,3/20/2023 11:03,22.57,21.22,94.01860877,2.37,3.41,0.09,331,5.64,4424.42,7.335,7.15,31,0,0.008321096,0,7.38,33.7,6.3,1,204.3
AR23-014-012,pH: 7.074747498,13,3/20/2023 11:11,13.85,13.47,97.25631769,2.9,5.97,0.13,362,8.74,3521.57,7.294,7.074747498,31,0,0.006927264,0.000494805,7.329,33.7,3,1.1,202.1
AR23-014-013,pH: 7.05,13,3/20/2023 11:20,19.82,19.14,96.5691221,2.04,1.76,0.07,330,7.8,4537.19,7.254,7.05,31,0,0.008572869,0.003025719,7.299,28.1,5,6.1,198.3
AR23-014-014,pH: 6.95,13,3/20/2023 11:29,16.68,16.18,97.00239808,3.59,2.14,0.17,350,9.82,4043.46,7.133,6.95,31,0,0.00508647,0.003560529,7.199,26.8,4.4,6.4,196.6
AR23-014-015,pH: 7.15,13,3/20/2023 11:38,25.13,24.44,97.25427776,1.47,3.65,0.08,342,7.03,4216.95,7.364,7.15,31,0,0.009881423,0.003952569,7.364,33.7,4.2,4,202.4
AR23-014-016,pH: 6.95,13,3/20/2023 12:05,20.68,20.04,96.90522244,1.85,2.35,0.28,354,10.71,4374.63,7.131,6.95,31,0,0.009401286,0.012370114,7.15,33.7,3.9,16.2,202.1
AR23-014-017,pH: 7.15,13,3/20/2023 12:15,19.72,19.34,98.07302231,2.37,2.56,0.09,330,6.56,4540.1,7.342,7.15,31,0,0.007477567,0,7.37,30.3,5.9,2.6,200.6
AR23-014-018,pH: 6.95,13,3/20/2023 12:24,22.85,21.35,93.43544858,3.24,1.23,0.17,334,8.91,3543.3,7.123,6.95,31,0,0.005744125,0.002088773,7.195,22.4,4.9,6.5,191.5
AR23-014-020,pH: 7.15,13,3/20/2023 12:33,9.69,9.55,98.55521156,4.33,8.04,0.78,402,9.58,2298.77,7.176,7.15,31,0,0.003968254,0,7.186,33.7,1.4,0.2,201.6
AR23-014-021,pH: 6.95,13,3/20/2023 12:42,15.86,15.66,98.73896595,2.44,2.26,0.22,346,10.91,3933.42,7.131,6.95,31,0,0.007649159,0.003569607,7.193,26.8,3.8,5.9,196.1
AR23-014-023,DR23-008 Satellites,13,3/20/2023 12:51,22.11,20.85,94.30122117,3.01,1.99,0.09,331,7.95,4309.98,7.233,7.05,31,0,0.006470881,0.00099552,7.302,28.1,6,5.1,200.9
AR23-014-024,DR23-008 Satellites,13,3/20/2023 13:01,23.73,22.5,94.81668774,3.54,1.82,0.1,334,7.87,4194.27,7.218,7.05,31,0,0.005491762,0.001997004,7.299,28.1,6.1,6.5,200.3
AR23-014-001,pH: 7.15,14,3/21/2023 8:56,17.73,17.14,96.67230682,4,0.71,0.03,320,5.48,4382.64,7.33,7.15,31,0,0,0,7.318,22.4,6.9,0.9,193.2
AR23-014-002,pH: 7.05,14,3/21/2023 8:30,20.42,19.42,95.10284035,2.82,0.98,0.02,319,7.08,4824.48,7.31,7.05,31,0,0,0,7.302,28.1,6.4,7.6,197.5
AR23-014-003,pH: 6.95,14,3/21/2023 5:34,21.98,18.6,84.62238399,3.78,1.31,0.14,328,7.38,3329.235,7.2,6.95,31,0,0,0,7.208,22.4,6.2,4.2,191.6
AR23-014-004,pH: 6.95,14,3/21/2023 5:43,23.43,22.19,94.70763978,2.77,1.02,0.02,342,7.81,5213.01,7.19,6.95,31,0,0,0,7.194,33.7,6.7,18.3,202.5
AR23-014-005,pH: 6.95,14,3/21/2023 5:53,16.76,16.17,96.4797136,2.82,4.26,0.52,364,9.23,4717.515,7.17,6.95,31,0,0,0,7.204,33.7,5,7.3,202.6
AR23-014-006,pH: 7.01,14,3/21/2023 6:02,23.13,20.19,87.28923476,3.56,2.63,0.02,332,6.58,4521.645,7.24,7.01,31,0,0,0,7.263,30.3,7,5,200.4
AR23-014-007,pH: 6.95,14,3/21/2023 6:12,11.87,11.56,97.38837405,2.2,4.45,0.09,345,10.54,3050.16,7.19,6.95,31,0,0,0,7.21,22.4,2.6,2.7,188.4
AR23-014-008,pH: 7.008,14,3/21/2023 6:21,20.01,18.68,93.35332334,3.71,0.64,0.02,332,7.86,4177.35,7.24,7.008,31,0,0,0,7.263,22.4,6.4,5.4,191.8
AR23-014-009,pH: 7.05,14,3/21/2023 6:32,23.2,22.26,95.94827586,3.36,1.02,0.04,335,6.82,4734.69,7.28,7.05,31,0,0,0,7.304,28.1,6.6,6.3,195.9
AR23-014-010,pH: 7.15,14,3/21/2023 6:41,21.64,20.43,94.40850277,3.72,1.3,0.04,326,5.46,3940.44,7.36,7.15,31,0,0,0,7.383,22.4,6.6,1.6,191.4
AR23-014-011,pH: 7.15,14,3/21/2023 6:51,20.91,19.56,93.54375897,3.4,2.73,0.05,330,4.62,5041.515,7.24,7.15,31,0,0,0,7.278,33.7,8,1,203.7
AR23-014-012,pH: 7.074747498,14,3/21/2023 7:01,12.95,12.73,98.3011583,3.47,7.56,0.13,359,8.02,3881.49,7.31,7.074747498,31,0,0,0,7.325,33.7,4.4,1.2,201.4
AR23-014-013,pH: 7.05,14,3/21/2023 7:11,20.48,19.62,95.80078125,3.54,0.81,0.04,329,6.86,4799.505,7.28,7.05,31,0,0,0,7.305,28.1,6.7,6.7,197.9
AR23-014-014,pH: 6.95,14,3/21/2023 7:20,16.83,16.34,97.08853238,3.47,1.92,0.12,343,8.62,4575.315,7.19,6.95,31,0,0,0,7.204,26.8,5.4,7.1,195.6
AR23-014-015,pH: 7.15,14,3/21/2023 7:31,23.5,22.86,97.27659574,2.95,3.32,0.06,340,5.56,4753.14,7.38,7.15,31,0,0,0,7.399,33.7,6.2,4.8,202
AR23-014-016,pH: 6.95,14,3/21/2023 7:40,18.82,18.21,96.75876727,2.97,1.55,0.25,349,8.27,4904.325,7.18,6.95,31,0,0,0,7.193,33.7,5.8,18.7,201.7
AR23-014-017,pH: 7.15,14,3/21/2023 7:52,19.55,19.03,97.34015345,3.29,1.95,0.05,327,4.99,5007.375,7.33,7.15,31,0,0,0,7.35,30.3,7.4,2.6,200
AR23-014-018,pH: 6.95,14,3/21/2023 8:03,24.83,22.85,92.02577527,4.07,0.43,0.05,337,8.19,3728.745,7.2,6.95,31,0,0,0,7.207,22.4,6,6.9,190.7
AR23-014-020,pH: 7.15,14,3/21/2023 8:20,9.02,8.76,97.11751663,4.11,10.88,0.64,396,8.91,2422.065,7.18,7.15,31,0,0,0,7.173,33.7,2.2,0.2,200.3
AR23-014-021,pH: 6.95,14,3/21/2023 8:30,16.7,16.16,96.76646707,3.53,1.96,0.15,347,8.81,4467.795,7.18,6.95,31,0,0,0,7.202,26.8,5.3,6.6,195.6
AR23-014-023,DR23-008 Satellites,14,3/21/2023 8:38,23.83,22.48,94.33487201,3.77,1.22,0.03,330,6.61,4588.275,7.28,7.05,31,0,0,0,7.301,28.1,7.3,5.3,200.2
AR23-014-024,DR23-008 Satellites,14,3/21/2023 8:48,23.69,22.14,93.45715492,3.78,0.99,0.03,326,6.88,4898.1,7.29,7.05,31,0,0,0,7.304,28.1,7.2,6.9,199.3
