Batch,Condition,Day,Sample Time,TCC,VCC,Lact,Osmo,Gluc,Ammonium,IGG,F30 Feed Amount (mL),Glucose Added (mL),Volume
AR22-001-002,CSFR: 0.00023 to 0.00037,0,1/19/2022 13:32,27.5054,27.482,0.68,332,6.96,3.85,100,1.15,0,179.68
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,0,1/19/2022 13:38,24.3893,24.3867,0.69,333,6.93,3.82,100,1.65,0,180.19
AR22-001-004,CSFR: 0.0003,0,1/19/2022 13:44,24.5271,24.5024,0.69,333,6.84,3.83,100,1.33,0,179.86
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,0,1/19/2022 13:50,24.2632,24.2632,0.7,333,6.89,3.91,100,0.44,0,178.98
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,0,1/19/2022 13:55,25.2902,25.2668,0.71,334,6.79,3.88,100,1.06,0,179.6
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,0,1/19/2022 14:03,25.4293,25.3955,0.7,334,6.65,4.01,100,0.45,0,176.8
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,0,1/19/2022 14:09,26.3757,26.3627,0.7,333,6.77,3.98,100,2.4,0,180.93
AR22-001-009,CSFR: 0.0005 to 0.0001,0,1/19/2022 14:15,24.8872,24.8651,0.73,332,6.8,4.11,100,2.27,0,180.75
AR22-001-010,CSFR: 0.0001,0,1/19/2022 14:20,25.2798,25.2603,0.7,331,6.69,4.04,100,0.45,0,178.99
AR22-001-011,CSFR: 0.0005 to 0.0001,0,1/19/2022 14:26,25.09,25.0744,0.72,334,6.77,4.03,100,2.29,0,180.83
AR22-001-012,CSFR: 0.0003,0,1/19/2022 14:32,25.2161,25.1966,0.72,332,6.65,4.05,100,1.38,0,179.93
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,0,1/19/2022 14:38,26.1404,26.1131,0.72,331,6.58,4.29,100,1.74,0,178.19
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,0,1/19/2022 14:43,26.8346,26.8242,0.73,331,6.52,4.27,100,2.45,0,180.98
AR22-001-015,CSFR: 0.0003,0,1/19/2022 14:49,26.0169,26,0.74,332,6.66,4.35,100,1.42,0,179.94
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,0,1/19/2022 15:01,25.5593,25.5281,0.75,332,6.53,4.4,100,1.06,0,179.59
AR22-001-018,CSFR: 0.0003,0,1/19/2022 15:07,26.8073,26.7904,0.75,333,6.53,4.46,100,1.45,0,179.96
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,0,1/19/2022 15:12,26.3692,26.3458,0.77,331,6.42,4.43,100,1.75,0,178.1
AR22-001-016,CSFR: 0.0005,0,1/19/2022 14:55,26.4823,26.4524,0.74,333,6.5,4.37,100,2.41,0,180.85
AR21-048-009,CSFR: 0.0000 to 0.0007,0,10/13/2021 15:13,26.759,26.649,0.6,331,7.32,3.12,128.0533,0,0,175.86
AR21-048-003,CSFR: 0.0000 to 0.00035,0,10/13/2021 15:05,24.982,24.922,0.4,332,7.59,2.25,123.9306,0,0,175.86
AR22-001-001,CSFR: 0.0001 to 0.0005,0,1/19/2022 13:23,23.907,23.894,0.74,336,7.14,3.72,100,0.4,0,174.6
AR22-001-002,CSFR: 0.00023 to 0.00037,1,1/20/2022 9:00,41.4791,41.2412,0.99,290,2.57,4.81,,3.96,0,180.99
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,1,1/20/2022 9:05,41.6429,41.3764,1.02,297,3.02,5.03,,5.61,0,182.62
AR22-001-004,CSFR: 0.0003,1,1/20/2022 9:11,41.7222,41.3972,1.01,294,2.77,4.93,,4.37,0,181.39
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,1,1/20/2022 9:17,42.7648,42.5425,0.92,287,2.15,4.59,,2.33,0,179.44
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,1,1/20/2022 9:23,42.0238,41.6884,0.99,292,2.55,4.65,,3.23,0,180.32
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,1,1/20/2022 9:28,43.0105,42.7154,0.96,283,1.8,4.23,,1.86,1.9,178.56
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,1,1/20/2022 9:34,42.6426,42.367,1,306,3.52,5.43,,6.79,0,183.71
AR22-001-009,CSFR: 0.0005 to 0.0001,1,1/20/2022 9:40,41.0449,40.6692,1.04,306,3.45,5.39,,7.02,0,183.88
AR22-001-010,CSFR: 0.0001,1,1/20/2022 9:46,41.4271,41.0644,0.95,281,1.96,4.39,,1.46,1.8,180.33
AR22-001-011,CSFR: 0.0005 to 0.0001,1,1/20/2022 9:51,40.8824,40.5197,1,306,3.61,5.54,,7.04,0,183.85
AR22-001-012,CSFR: 0.0003,1,1/20/2022 10:04,44.4652,43.8477,1.01,286,2.85,5,,4.61,0,181.65
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,1,1/20/2022 10:09,43.8243,43.5591,0.96,296,2.89,4.83,,5.47,0,180.4
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,1,1/20/2022 10:16,45.877,45.3687,1.03,303,3.52,5.35,,7.65,0,184.46
AR22-001-015,CSFR: 0.0003,1,1/20/2022 10:22,42.2032,41.9874,0.96,293,2.58,4.62,,4.52,0,181.56
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,1,1/20/2022 10:33,42.2305,41.8951,0.94,288,2.23,4.34,,3.61,0,180.66
AR22-001-018,CSFR: 0.0003,1,1/20/2022 10:39,41.7456,41.4037,1,293,2.49,4.47,,4.53,0,181.48
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,1,1/20/2022 10:45,42.1369,41.8483,1,296,2.76,4.62,,5.15,0,179.78
AR22-001-016,CSFR: 0.0005,1,1/20/2022 10:28,43.9777,43.5227,1.05,303,3.36,5.08,,7.81,0,184.45
AR21-048-009,CSFR: 0.0000 to 0.0007,1,10/14/2021 11:41,46.436,46.244,0.46,266,1.27,3.94,,0.59,2.5,177.9
AR21-048-003,CSFR: 0.0000 to 0.00035,1,10/14/2021 10:54,46.913,46.743,0.52,271,1.47,4.19,,0.3,2.42,177.54
AR22-001-001,CSFR: 0.0001 to 0.0005,1,1/20/2022 8:54,48.984,48.711,0.94,285,2,4.54,,1.9,1.8,177.65
AR22-001-002,CSFR: 0.00023 to 0.00037,2,1/21/2022 9:26,62.9395,62.5703,0.04,266,0.11,4.08,1107.644,8.73,2.7,186.42
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,2,1/21/2022 9:31,64.3279,63.9197,0.04,261,0.16,2.8,1215.066,11.98,2.7,189.63
AR22-001-004,CSFR: 0.0003,2,1/21/2022 9:37,63.0734,62.7666,0.05,263,0.09,3.59,1139.33,9.06,2.7,186.75
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,2,1/21/2022 9:43,55.6114,55.146,0.05,268,0.1,4.87,908.4468,5.94,2.7,183.69
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,2,1/21/2022 9:49,58.9628,58.6729,0.06,266,0.1,4.56,1035.705,6.15,2.7,183.89
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,2,1/21/2022 9:54,62.0685,61.7786,0.06,258,1.86,2.34,1163.469,4.54,3.7,181.16
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,2,1/21/2022 10:02,67.418,67.002,0.05,270,0.69,2.92,1594.35,12.45,2.5,190.74
AR22-001-009,CSFR: 0.0005 to 0.0001,2,1/21/2022 10:08,62.7432,62.3272,0.09,271,0.91,2.88,1252.353,13.82,2.4,190.99
AR22-001-010,CSFR: 0.0001,2,1/21/2022 10:14,57.5666,57.1519,0.08,259,1.78,3.19,1066.124,2.89,3.7,181.75
AR22-001-011,CSFR: 0.0005 to 0.0001,2,1/21/2022 10:19,61.0181,60.6099,0.1,270,1.08,2.82,1221.036,13.66,2.3,190.49
AR22-001-012,CSFR: 0.0003,2,1/21/2022 10:25,62.6288,62.244,0.05,263,0.09,3.5,1168.564,9.28,2.7,187.03
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,2,1/21/2022 10:31,64.4059,63.9899,0.06,264,0.1,3.14,1294.124,10.72,2.7,186.31
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,2,1/21/2022 10:37,63.9275,63.4803,0.02,275,1.37,3.23,1306.26,14.5,2.2,191.21
AR22-001-015,CSFR: 0.0003,2,1/21/2022 10:43,61.5043,61.2066,0.08,267,0.12,3.89,1192.676,9.1,2.7,186.89
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,2,1/21/2022 10:54,58.0775,57.7161,0.04,267,0.08,4.47,1270.611,7.47,2.7,185.19
AR22-001-018,CSFR: 0.0003,2,1/21/2022 11:00,62.751,62.2414,0.05,266,0.06,3.95,1446.801,9.18,2.7,186.86
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,2,1/21/2022 11:06,65.2379,64.7036,0.06,264,0.03,3.39,1513.32,9.81,2.7,184.92
AR22-001-016,CSFR: 0.0005,2,1/21/2022 10:49,62.9395,62.2804,0.05,279,1.29,3.16,1332.443,15.73,2.2,192.35
AR21-048-009,CSFR: 0.0000 to 0.0007,2,10/15/2021 15:15,51.976,51.781,0.09,258,2.58,3.87,1212.624,2.03,3.58,178.54
AR21-048-003,CSFR: 0.0000 to 0.00035,2,10/15/2021 15:07,50.011,49.823,0.08,260,2.68,4.41,1147.97,0.99,3.44,177.36
AR22-001-001,CSFR: 0.0001 to 0.0005,2,1/21/2022 9:20,66.534,66.17,0.05,257,1.79,2.25,1143.553,4.7,3.7,180.32
AR22-001-002,CSFR: 0.00023 to 0.00037,3,1/22/2022 9:41,59.3242,58.5793,0.08,286,3.92,4.9,,14.02,2.7,190.05
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,3,1/22/2022 9:47,62.673,61.6057,0.21,299,4.85,5.2,,18.82,2.7,194.41
AR22-001-004,CSFR: 0.0003,3,1/22/2022 9:53,59.5517,58.4766,0.08,285,3.92,4.77,,13.8,2.7,189.85
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,3,1/22/2022 9:59,57.4964,56.8607,0.05,279,3.25,4.81,,10.7,2.7,186.84
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,3,1/22/2022 10:37,61.9593,61.0181,0.03,271,2.54,4.58,,9.2,2.7,185.39
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,3,1/22/2022 10:44,63.8885,63.1826,0.03,276,3.7,4.05,,7.88,3.7,182.94
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,3,1/22/2022 10:49,64.6022,62.8927,,324,3.19,5.3,,17.42,2.5,193.33
AR22-001-009,CSFR: 0.0005 to 0.0001,3,1/22/2022 10:55,,,,,,,,19.68,5.1,197.84
AR22-001-010,CSFR: 0.0001,3,1/22/2022 11:01,58.1009,57.3872,0.02,269,3,4.04,,4.39,3.7,181.75
AR22-001-011,CSFR: 0.0005 to 0.0001,3,1/22/2022 11:15,67.3153,65.6526,,304,4.32,6.15,,20.8,2.3,195.23
AR22-001-012,CSFR: 0.0003,3,1/22/2022 11:21,63.4517,62.5105,0.08,284,3.71,4.71,,14.28,2.7,190.41
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,3,1/22/2022 11:27,61.9203,60.6645,0.09,291,4.2,5.33,,16.1,2.7,189.92
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,3,1/22/2022 11:32,64.2018,62.9551,,306,4.2,5.94,,21.3,2.2,195.66
AR22-001-015,CSFR: 0.0003,3,1/22/2022 11:38,60.8166,59.7896,0.08,285,3.59,4.93,,13.91,2.7,190.05
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,3,1/22/2022 11:50,59.1279,58.305,0.06,279,3.04,4.66,,11.75,2.7,187.8
AR22-001-018,CSFR: 0.0003,3,1/22/2022 11:56,61.5901,60.6567,0.09,283,3.4,4.62,,14.06,2.7,189.99
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,3,1/22/2022 12:04,63.0409,61.7084,0.15,293,4.08,5.73,,14.16,2.7,187.3
AR22-001-016,CSFR: 0.0005,3,1/22/2022 11:44,67.6429,66.183,0.33,315,4.97,6.27,,24.73,2.2,199.13
AR21-048-009,CSFR: 0.0000 to 0.0007,3,10/16/2021 11:15,52.422,51.844,0.08,255,1.29,4.98,,4.32,5.22,181.37
AR21-048-003,CSFR: 0.0000 to 0.00035,3,10/16/2021 10:29,52.795,52.017,0.1,251,1.02,5.22,,2.12,5.2,179.12
AR22-001-001,CSFR: 0.0001 to 0.0005,3,1/22/2022 9:35,,,0.02,276,3.96,4.02,,7.9,3.7,182.01
AR22-001-002,CSFR: 0.00023 to 0.00037,4,1/23/2022 9:10,59.6531,57.096,0.08,277,1.02,5.66,2510.565,19.72,5.1,195.99
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,4,1/23/2022 9:16,63.7078,60.9401,0.13,296,1.95,7.07,2860.44,25.76,4.7,200.61
AR22-001-004,CSFR: 0.0003,4,1/23/2022 9:22,62.595,59.1981,0.09,277,0.94,5.52,2578.635,18.6,5.1,194.97
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,4,1/23/2022 9:27,58.344,56.1639,0.07,273,0.92,5.53,2202.975,16.17,5.1,192.63
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,4,1/23/2022 9:33,59.9989,57.7551,0.07,267,0.13,5.57,2293.2,12.13,5.4,189.02
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,4,1/23/2022 9:39,58.3596,57.4574,0.08,269,1.41,4.54,2240.19,11.34,5.8,186.46
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,4,1/23/2022 9:45,67.1593,62.9083,0.1,306,0.36,5.82,2928.42,21.5,5.2,197.49
AR22-001-009,CSFR: 0.0005 to 0.0001,4,1/23/2022 9:50,63.6142,60.1159,0.18,316,6.25,7.06,3016.65,25.9,5.1,201.64
AR22-001-010,CSFR: 0.0001,4,1/23/2022 9:56,54.9315,54.3205,0.06,254,0.17,3.92,2030.505,5.81,6.4,183.83
AR22-001-011,CSFR: 0.0005 to 0.0001,4,1/23/2022 10:05,67.6923,63.4413,0.14,298,1.45,6.92,3035.775,27.44,4.5,201
AR22-001-012,CSFR: 0.0003,4,1/23/2022 10:11,61.8995,59.1565,0.07,278,0.86,5.79,2659.17,19.15,5.2,195.63
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,4,1/23/2022 10:17,62.6886,60.0067,0.08,282,0.97,6.54,2864.97,21.33,5.1,195.34
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,4,1/23/2022 10:23,,,0.12,295,0.77,7.23,3026.445,28.11,4.7,202.06
AR22-001-015,CSFR: 0.0003,4,1/23/2022 10:28,61.5433,58.6651,0.06,277,0.68,5.73,2638.995,18.7,5.2,195.29
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,4,1/23/2022 10:40,59.1357,56.446,0.06,272,0.4,5.38,2452.965,16,5.3,192.55
AR22-001-018,CSFR: 0.0003,4,1/23/2022 10:46,62.6106,59.5595,0.05,277,0.61,5.78,2599.62,18.93,5.3,195.11
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,4,1/23/2022 10:51,63.7208,60.4474,0.1,278,0.62,6.39,2659.785,17.93,5.2,191.31
AR22-001-016,CSFR: 0.0005,4,1/23/2022 10:34,66.8538,62.8147,0.23,319,2.5,7.94,3019.425,33.73,4,207.31
AR21-048-009,CSFR: 0.0000 to 0.0007,4,10/17/2021 14:28,50.432,49.289,0.11,263,1.5,4.58,2197.95,7.19,7.26,183.07
AR21-048-003,CSFR: 0.0000 to 0.00035,4,10/17/2021 14:21,46.398,44.031,0.12,257,1.74,5.02,1842.585,3.45,7.1,179.19
AR22-001-001,CSFR: 0.0001 to 0.0005,4,1/23/2022 9:04,73.632,72.553,0.04,268,1.32,4.42,2274.015,12.3,5.8,186.29
AR22-001-002,CSFR: 0.00023 to 0.00037,5,1/24/2022 10:35,,,,,3.01,,,25.32,5.1,198.41
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,5,1/24/2022 10:38,,,,,2.27,,,31.6,6.6,204.61
AR22-001-004,CSFR: 0.0003,5,1/24/2022 10:40,,,,,2.96,,,22.53,5.1,195.75
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,5,1/24/2022 10:43,,,,,3.7,,,21.12,5.1,194.39
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,5,1/24/2022 10:46,,,,,2.77,,,14.58,5.4,188.34
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,5,1/24/2022 10:55,,,,,3.41,,,14.53,5.8,186.54
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,5,1/24/2022 11:13,,,,,1.44,,,24.68,7.5,199.4
AR22-001-009,CSFR: 0.0005 to 0.0001,5,1/24/2022 11:17,,,,,1.59,,,30.98,7.4,205.49
AR22-001-010,CSFR: 0.0001,5,1/24/2022 11:20,,,,,3.19,,,6.98,6.4,181.96
AR22-001-011,CSFR: 0.0005 to 0.0001,5,1/24/2022 11:23,,,,,1.75,,,32.64,6.7,204.23
AR22-001-012,CSFR: 0.0003,5,1/24/2022 11:26,,,,,2.66,,,23,5.2,196.33
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,5,1/24/2022 11:29,,,,,2.19,,,25.8,7,198.43
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,5,1/24/2022 11:31,,,,,1.79,,,33,6.9,205.03
AR22-001-015,CSFR: 0.0003,5,1/24/2022 11:34,,,,,2.81,,,22.39,5.2,195.8
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,5,1/24/2022 11:40,,,,,3.04,,,19.53,5.3,192.7
AR22-001-018,CSFR: 0.0003,5,1/24/2022 11:42,,,,,2.78,,,22.6,5.3,195.44
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,5,1/24/2022 11:45,,,,,2.27,,,20.68,7.1,192.36
AR22-001-016,CSFR: 0.0005,5,1/24/2022 11:37,,,,,2.761853,,,40.95,6.2,213.13
AR21-048-009,CSFR: 0.0000 to 0.0007,5,10/18/2021 11:17,45.974,45.042,0.08,271,2.98,4.79,,10.57,7.26,185.31
AR21-048-003,CSFR: 0.0000 to 0.00035,5,10/18/2021 10:30,45.105,42.572,0.09,264,3.07,5.06,,5.05,7.1,179.73
AR22-001-001,CSFR: 0.0001 to 0.0005,5,1/24/2022 10:32,,,,,,,3252.78,15.3,5.8,186.73
AR22-001-002,CSFR: 0.00023 to 0.00037,6,1/25/2022 6:42,53.7316,52.7982,0.1,295,0.57,7.9,3819.03,29.97,7.3,203.98
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,6,1/25/2022 6:49,55.1902,53.677,0.22,323,2.63,9.54,4137.9,36.47,7.8,210.81
AR22-001-004,CSFR: 0.0003,6,1/25/2022 6:58,51.5827,50.1865,0.08,288,0.34,7.35,3813.645,25.79,7.4,201.09
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,6,1/25/2022 7:05,51.7322,50.5557,0.08,294,1.44,7.32,3606.015,25.48,6.8,200.25
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,6,1/25/2022 7:13,53.3078,52.0689,0.07,272,0.41,5.57,3164.655,16.76,7.6,192.48
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,6,1/25/2022 7:21,52.7514,52.0455,0.07,281,1.41,5.28,3200.94,17.44,7.5,189.92
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,6,1/25/2022 7:28,57.7941,55.575,0.11,335,3.09,9.02,4233.225,27.14,8.5,201.47
AR22-001-009,CSFR: 0.0005 to 0.0001,6,1/25/2022 7:36,56.6423,54.8067,0.24,321,2.5,10.24,4401.105,34.72,8.7,210.46
AR22-001-010,CSFR: 0.0001,6,1/25/2022 7:44,51.3006,51.0341,0.05,260,0.93,4.04,2641.89,8.01,8.3,183.73
AR22-001-011,CSFR: 0.0005 to 0.0001,6,1/25/2022 7:53,56.6501,54.6806,0.33,327,2.33,10.3,4418.58,36.36,8.1,208.76
AR22-001-012,CSFR: 0.0003,6,1/25/2022 8:03,55.2539,54.0696,0.07,293,0.1,8.09,3855.045,26.54,7.6,201
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,6,1/25/2022 8:10,54.4063,53.2766,0.08,307,2.72,7.91,4041.195,29.66,8.1,202.01
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,6,1/25/2022 8:18,59.7558,57.6069,0.33,324,1.75,10.37,4352.835,37.31,8.6,210.74
